case	class_dummy	spectrum	syn:dummy	signal_to_noise=0.0
record	S	0	1	0	1	1	1
p	407e0440ec41796e	46f7b9a6
p	407e143e98235004	461c93c9
p	407e95c7aa73e4dc	47f631a9
p	407fc43e98ff7bc6	47522deb
p	40808ad7a6186214	473d17ed
p	408092dea911bcc7	46863b67
p	4080a2e908ad138d	46197762
p	4080aaf517758b9c	4635b47a
p	4080d2eed592a476	4618ed12
p	408176ee76e1834c	465d3650
p	40817a8a1ba41d7c	4874f45b
p	40817e828670b300	47b629ec
p	40817f2477743ed8	48835bb3
p	4081831c715fe18d	4815cb51
p	4081865914e9f24f	47019f36
p	408186f330c77a94	473cd98f
p	40827344d2588f52	4718fde1
p	4082d38e6955e308	47a1f183
p	408313012909249c	47239ce8
p	40831b0785d3dfba	465c9bc8
p	40835ae90320b4fb	46037896
p	40839ab43973081f	462c6d78
p	408413805f66829b	4646231e
p	40847a9458f93c6a	46f3d586
p	408482bb47c13e80	462b42ce
p	40858bcd0ce97d15	467c88f4
p	4085fbd3f4596409	46e817cc
p	408672eb0c1fa271	470d1c35
p	4087c3083d3b2bfa	46fad079
p	4087cbf9ba93b08e	46101ca7
p	4087ec0f0c16fb06	46d96af9
p	40882b888dfe3c8a	4772bde2
p	408833963f635a26	4729581e
p	4088b439e296afa6	477644fd
p	4088bc3934df6600	4621b7dc
p	4089b43c410bea40	470bbd1a
p	408bc3cfc2df4653	466f1eda
p	408dfc08f0c443ff	47000395
p	408e03fd2d20aea9	47a37c3a
p	408e0c048b9982b8	4773e698
p	408e0d2ad40b76f7	47001846
p	408e141e77a48d1d	47562df4
p	408e14f9b3f2ec18	470e70b1
p	408e1bed5ed482f4	47b3111f
p	408e23d6e73e1180	468b09e5
p	408e24ffa8b37776	4706baa5
b	405b84420edcf7e7	405b84e0e66e9221
b	405e04ec21649574	405e057aca56e89a
b	405e7221450bc51f	405e729d715f743f
b	405f87a9ad17327d	405f88c881c5d066
b	405f88c881c5d066	405f89049353b290
b	405fc776db585892	405fc8b76f7700b2
b	406003ff0be3b8c1	406004a5ef7c36d7
b	406021fe4488480b	40602240e410f6ef
b	406023e68ba595f7	406024918ef3ed31
b	406041f2e7a08b0b	4060423c2d673eff
b	4060443777051a76	406044c9476a4ba4
b	406064197224adf6	406064c82fa89dc0
b	4060845d7aed25a1	406084bb64406015
b	4061023b5d4c214e	406102a9bff96380
b	4063c2ca7d2f1862	4063c3368a39b0e7
b	4065a481bdfe96a2	4065a50f3f0d4a61
b	4065c407db963d5c	4065c475d9bd5ad6
b	4065e37c0357bc62	4065e42d11728d1c
b	4065e4bd21265188	4065e55f1ce7ace6
b	406604e25aa54090	406605615e698f59
b	4067428652c4b0a1	406743106005649e
b	406743ae2d1a71d6	4067445fba8d68c5
b	406744aea6f97859	40674524d699e791
b	4067845003f163c9	406784c8507adcc5
b	406784c8507adcc5	4067857d446aac62
b	406822d54373ea1c	4068236680b1e7bc
b	406a02171d0d7383	406a02a2f3e813c5
b	406a1a79e31ea9d6	406a1b060ed6b9e8
b	406ac37919b4925b	406ac42404b0fa7d
b	406b357400d47fcd	406b3609661f1e11
b	406ba29c211d091a	406ba34e7457eb01
b	406c4249c821f868	406c42e8e18d7772
b	406ca4fb2e9555d6	406ca5b72c7b4042
b	406cc4aa04d94838	406cc64179cf037d
b	406ce5173e9374e9	406ce60cf2923dc2
b	406e6327f61a6ce1	406e63d83afc49ae
b	406f056d6e0f9bff	406f06411333146f
b	40711316fa3638c8	407113b50f290f3f
b	4071b1f10c709299	4071b285122802ec
b	4071c21ad904f321	4071c28a4b487b2e
b	4072124b177abf08	407212c01dac2de0
b	4072d39133e070c9	4072d444e526ae63
b	4074936503e3421a	4074944d80181e68
b	4074e27fbd2065e6	4074e30e95aac391
b	407573abbec7b67d	4075748a5fcd12f7
b	407592ae00bfb4f4	407593a6c3f939de
b	4075a2ddf42236b3	4075a38cdbd17d21
b	4076248c87cf0df9	407625298af02db1
b	407783b7c2f07399	4077850a925f5f44
b	407794060b020561	407794e9fa105a97
b	40793339009ae223	4079341592645700
b	407abae8a856624a	407abbbb59596e89
b	407ae3e8eb51d93a	407ae53efae41ee9
b	407b1437dbed0122	407b1550217696a7
b	407b2441ca3eff89	407b2537a2bf8709
b	407bcf272ddc88a2	407bd001e5e6814d
b	407bf49d2bbab2d9	407bf587695ed5e8
b	407cf438b87c92e4	407cf58834dfbaf9
b	407d94b0c9d86b31	407d95c8c99ce191
b	407da33df9d6bc49	407da42ea7f73ddf
b	407db4fabeefc253	407db5f3e36a0df4
b	407dd465c3501866	407dd5f334d074bd
b	407de4b0b1e010e7	407de5cd1ecc3b36
b	407e0393793a9a38	407e04da887fb263
b	407e13bad9c44e88	407e14b23e48d99f
b	407e94d95c9ffd44	407e96b628e41d23
b	407fc361e03d9802	407fc4e34cadbb97
b	40808a6ac0d9bad0	40808b3fa51c54f4
b	4080928f23cf82ac	408093352ed32c51
b	4080a2a26b71ca74	4080a3318e7cf542
b	4080aaa8dfed1eff	4080ab504e575c08
b	4080d2a778f7b060	4080d3394cdf30c4
b	408176966943f951	4081774111fe2618
b	40817a1002b8a25f	40817b33994394da
b	40817e36ede3fdea	40817e9dd50a4f01
b	40817e9dd50a4f01	40817f88e2ead8df
b	4081826f56d8c2db	4081838abf1f8553
b	40818610078e3b5c	40818690ffa68000
b	40818690ffa68000	40818745975bd5da
b	408272d52768b305	408273b484b3820a
b	4082d2f56507785c	4082d41482d9910a
b	40831281a4ddc8d6	4083136bf4f6df21
b	40831aa377afc865	40831b70efd3733b
b	40835a8fd099d490	40835b436275a49b
b	40839a50d8cc2dfd	40839b07d6ae5979
b	4084130e4622879b	408413eb8fe9b27d
b	40847a1eca0e67c7	40847b23740e7d30
b	40848246496e251f	4084832b52d22a8e
b	40858b4754cbc5ab	40858c3d60654a9e
b	4085fb3cb7276fe2	4085fc5e885ce0a1
b	4086724a1536b926	4086739b3640ed7a
b	4087c2688a15b211	4087c3ae555839ec
b	4087cb7c183204d6	4087cc70f5875807
b	4087eb550fd6fa0a	4087ecc0802033c9
b	40882ac6938d5b9d	40882c45558728f4
b	408832ce1c62bd29	40883451e914bd74
b	4088b35a254d8a57	4088b4feb02c100d
b	4088bbbf3906b673	4088bcc28fa35031
b	4089b3865abd5d90	4089b4f5a5f1c817
b	408bc31d4d40233a	408bc4867304fcf6
b	408dfb098aa9839c	408dfcc3832eb938
b	408e02db56038cc9	408e05315b3a385a
b	408e0b4bb9fbade8	408e0ca72c2f3ca9
b	408e0ca72c2f3ca9	408e0dc8c7e439db
b	408e1337ca18ea81	408e14cdc755bf16
b	408e14cdc755bf16	408e158395bbfe8f
b	408e1af4bf2274bf	408e1d31cd01cfdc
b	408e231953b736fb	408e2402060c64de
b	408e247663212735	408e25d38a2fcfad
record	S	3	1	0	155	1	2
p	405b849c39438a0e	480a296f
p	405bc4d634792524	458e4ee8
p	405e053a8e6b1bfa	45b3a527
p	405f883612352bee	48a1701c
p	405fc7fe3cf0d180	483ba3dd
p	40600454b7883de2	482516f1
p	40602436da6ea7fe	486594a7
p	4060448ad6d5586e	483d129e
p	4060646e8bbd0225	4822c505
p	406064b8e53ed480	45da4ce0
p	40608491f532ec1a	458605cb
p	40610270a1bc1a2a	45dd3d2e
p	4063640ab1e5fcf8	458bf55c
p	406383f27af56c28	45b1917d
p	4065a4d24f9c2dce	45e9d012
p	4065e3d2516614ac	469b734b
p	4065e50573ccd96e	468da061
p	40660524fe62f7d2	46554388
p	4066a379a9fb096c	458073f7
p	406744e4d09cac02	456d1f56
p	4067851f3df28692	45f0c2db
p	406a2355778efae0	45dc686a
p	406ca5601c68e35f	45ab90db
p	406cc578f8e0e931	4831581a
p	406ce58cef2b89b4	46945912
p	406d2420a1e0c74c	45c6c639
p	406ee64e417f58ce	45c2f147
p	407031e9d19ee6e8	45561701
p	407102c23bf29fa5	459a29af
p	4071122634ac9a1e	46c12077
p	407113643568770c	45c3065a
p	407183851a812918	45f421b2
p	4072d213d77ea464	468b44e3
p	4072d35c2e5d35b8	45b12ad9
p	4072d3d9ca0d050e	457261b5
p	407393ef744b8bfb	458f7a8a
p	4073c342f0036ef6	4685d48a
p	4073d34797c2e58a	45dc283f
p	4073f35ec8f53268	45c69ceb
p	4075740f01cc900e	4581a1ac
p	4076935d460b03ca	459e8caf
p	407742ab6a9d8e28	459c7bdc
p	4077746f88760f8e	457c644e
p	4077846d9ca45474	47c7f7b2
p	407794780706ce4a	4663f841
p	4079a4818070eb06	459255b9
p	4079ac89b6f172ba	456f222c
p	4079e4aa1c39b690	457ab989
p	407a33fe6a5641d7	4587b385
p	407ae4dbd5537e03	45d5def7
p	407af4df47b9646b	4581b642
p	407b04f1965bb436	45a3b9b2
p	407b14e405bbb576	4600c37b
p	407ba5367de25a34	45be7a8b
p	407cf4e83bfdbfe6	457f0380
p	407d3ab67ef43bc8	45747247
p	407d3c313a3c087a	471ca599
p	407d443814cea720	45a39bca
p	407d853af5d983b0	45b67603
p	407d9549afda60f0	489df083
p	407da5505fec11bf	47930d96
p	407db56481fb3924	45bef3c3
p	407e95d24a8c3578	456c4c29
p	407ea4be3f65f144	4668b801
p	407f84ab0e47d524	46924534
p	407f8ca8d301c286	45b4c9a6
p	4080067652aa0dfb	458c63da
p	4080ceb746c6951f	458286fd
p	4080e03f5aee63e5	456be66e
p	40811a3a9999a8b0	46b913ac
p	40811e87b82e27fe	45d5ce70
p	40812294dc58cf12	45a23a41
p	40817b801d8ddd30	45a36a0b
p	4081867ce44fd344	4591e3eb
p	40818a84bfaee2a5	4787e1f2
p	40818e81bdea0a1e	47262c48
p	408192801d09864c	46a695b6
p	4081967d0f3e810a	4580119a
p	408236af116d0736	47016c86
p	40823ab00fd11da6	46cfffb7
p	40823eb9b04fafb2	45f556d3
p	40825b6b5900cf38	478be628
p	408263766a462448	466dd3c8
p	4082964b0f23a25f	456f4524
p	4082a6ab6e08ef82	478819f3
p	4082aaad83da1ed2	471f9cd5
p	4082aeaaf0934783	45f7e767
p	4082db33a711035a	45c9b8e6
p	40837b01d1b4b4fe	46d0f68d
p	40837e044ca70890	4574fc82
p	40837efcbf0e27e7	469d0477
p	408383061d71d398	45a9a011
p	4083e328a659f6a2	478ae469
p	4083eb2cc9ec4d67	46a0170d
p	408416d93a0884cb	45c2b0e2
p	40841ae74b42a69e	45f423b4
p	408432e3ac086560	45e8ee4c
p	40845041220dd20e	465caee5
p	40845aec30b2b464	478924aa
p	40845eed1ed0a3c7	47458e87
p	408462ef90bd18cc	46b04638
p	408476cb63fca82c	46d6305f
p	40847ae21de130c0	47233a16
p	40847b7e607e5ae5	46c32162
p	40847d919fd5768a	47732a31
p	40847ee5706847c1	46e0c85c
p	4084804300c747b9	47824874
p	408482ea247ca95e	479e2f07
p	408485a0574b32c4	45f92666
p	408486f7354406c4	484e2d4c
p	40848ae9647f8dba	4655256f
p	4084cae310aaecb6	474753f7
p	4084cee7a7afc71b	47213dc2
p	4084d2ece1684f98	466b3101
p	4084db3744b8b260	4600aadf
p	4086db3b1b6f6102	45888f3d
p	4086e72f1e697288	466fd1d0
p	4086eb38d0bb880c	45aa9271
p	40873a6045ed4e91	46400e21
p	40875727cadc4242	468d6b89
p	40875b3025ca9292	4656890d
p	40875f281775575e	458b4039
p	4087f3bb8540305c	4646e072
p	40882b9d0277105a	46886349
p	40894b3f87a7c886	45b360dc
p	40895d09fd1d6d58	457b61d4
p	408a63fd8f34e774	45bed648
p	408b8bc5923c018f	4582ea35
p	408c3fce8450c6d1	45df3195
p	408c43ec306851f8	469a36a3
p	408c47f138df152c	46a2db5b
p	408c4bf3b3291cfc	469c3aa1
p	408c4fecc36da98f	46a8b50c
p	408c5402917dade0	45d392a5
p	408c57f3e5f58cfc	45ca6873
p	408ffc6a7eab3f68	457fc93c
p	40900a4bf2be68ee	459667d0
p	40901a3def56f3c7	45c242bc
p	4090ee43ec4e2eac	45de9ef1
p	4091867ce91eb818	468e8dab
p	40918a7c482f3500	459c5106
p	4091fe4ee47688ec	458aaaf7
p	40920279f54b7a0e	4589db10
p	4092065921b4d025	45cde80d
p	40920a6ef8084947	45bfadc9
p	40920e6b4a1900d4	46e92c78
p	4092126d6980cbcc	465cf921
p	40921678528ca20c	45de3812
p	40921a730fa7918d	4677f6f0
p	4092329fdcf38bbe	45f0faa3
p	4092a2a577893085	46eef914
p	4092a69a8de60bae	45b3e9cc
p	4092aa8c95fca7b6	45982322
p	4094c6f27e1694fb	45888d42
p	40958ac8d3b11c50	459b7dc8
b	405b8430abdecfa2	405b850716d37fb9
b	405bc49dd61c34b7	405bc508992eb7ce
b	405e04ec0a4fe596	405e058e04545f5e
b	405f87a994de3296	405f88d7223ba263
b	405fc7757111d2fc	405fc8ad41866b9b
b	406003f4054daa4f	4060049a9bfd0367
b	406023ff049f39ca	406024a06a5e79d3
b	40604429a2f8f188	406044c799321e39
b	4060642f18ff5fbd	406064af70e61019
b	406064af70e61019	406064d3ce55b306
b	406084693b4acbf0	406084bb57905413
b	4061023b503baf97	4061029cf0225f0a
b	406363de916535be	406364394d03c841
b	406383bee1ed1283	40638428adfab990
b	4065a49360aca0a2	4065a50f1252bbdf
b	4065e378f5e35d28	4065e42d00a24397
b	4065e4bd1055995c	4065e54d090828d4
b	406604d01fbd6728	406605730fffa77a
b	4066a33f5907a79d	4066a3b15d3f58e1
b	406744ae95220b76	40674524c43fbfbd
b	406784c83defd35a	406785685a156d9a
b	406a230050394385	406a23bc24e2f836
b	406ca4fb1893e37f	406ca5b79f5a5d00
b	406cc4c597f1fd17	406cc626414d27e9
b	406ce51728648438	406ce60cc16bf049
b	406d23c68ce38350	406d2487e54d5e98
b	406ee5d7beaeaefe	406ee6c95f9f1ee5
b	407031b9887e84d9	4070321a39e105d1
b	4071028e17ffcd1a	407102f478300abe
b	407111d904174ab6	4071127912ee3a78
b	4071132877a879c0	407113a3933891fc
b	4071833f0a316f66	407183d0aa17fa1b
b	4072d1bbf340e8d2	4072d272a426e43b
b	4072d31511e332e7	4072d3a3385c9eb4
b	4072d3a3385c9eb4	4072d41ca6a0b3a7
b	407393b3dfcc18b9	40739435ae55917e
b	4073c2e426170b68	4073c3a8b264724e
b	4073d2f7cf4678a7	4073d3915d477040
b	4073f317bf17eacd	4073f3b2c94a5bf4
b	407573c46202ca6f	407574580a4e537e
b	407693044989a6a1	407693bf7989ddd3
b	4077425c75508311	40774303b5cca930
b	40777420ee471093	407774cb524c9849
b	407783d39d5a2ff6	4077850a80529980
b	40779405f8e9bd8f	407794e9b750d3d8
b	4079a41c603b3e6b	4079a4de0ee7dc01
b	4079ac302dd652b2	4079acf223543f73
b	4079e440f6a0380e	4079e5055f2d7c78
b	407a33a56938686a	407a346e4155aaee
b	407ae46eed3d6476	407ae561a04474b2
b	407af4713e69c3de	407af541fdc3afa9
b	407b0481df738956	407b0553599c0fac
b	407b145acf9fc8da	407b1572e5007f51
b	407ba4c2818e6582	407ba5bef568e786
b	407cf477f9d00176	407cf561801417e3
b	407d3a4332905fc5	407d3b29fd550387
b	407d3b789318c959	407d3d067e439435
b	407d43c91ec85226	407d44b53517f8bc
b	407d84c751f26bb1	407d85b74080d0e6
b	407d941169ea9155	407d9690f1d9009e
b	407da47f081f1290	407da6383f541a6a
b	407db4d2672b9aaa	407db5ebe601b0cd
b	407e9555eb035e9e	407e965236eb688d
b	407ea423a918f13c	407ea574bdd9a20b
b	407f841005ff7bb4	407f8543f40f29c2
b	407f8c24eff28533	407f8d2e7949d061
b	4080062728ef9169	408006c4ce4ebc11
b	4080ce64892ca69a	4080cef5df93698f
b	4080dff3ac911d95	4080e085da8da989
b	408119d72276746b	40811ae8af07c0e5
b	40811e36d93c55a6	40811ee52c4cdfbe
b	4081224d6df80d8b	408122e367c26af8
b	40817b338caf4241	40817bcdbdc29003
b	40818629c4d3b6c5	408186c802c0b67a
b	408189e828861ab8	40818afd9a5e856d
b	40818e0505ed32f4	40818f0addb796bb
b	408192135531797c	408192fc6bf2060d
b	40819639c56a87d5	408196d6a6e9bfd9
b	408236289bb94d39	4082373b3e05e512
b	40823a38f981ebdf	40823b2c758ffee2
b	40823e468fca439e	40823f1e25169fee
b	40825adbdc11449a	40825c0fa1190904
b	408262fbc29edb68	408263f5395c5c71
b	408295f60f016620	408296a19aca1932
b	4082a6140f7415a2	4082a72f420c3924
b	4082aa0f5e0971cb	4082ab290f42d034
b	4082ae4387d89a09	4082af0a38607920
b	4082dad14a16d329	4082db9f33c25417
b	40837a6b61c4023a	40837b7b729df913
b	40837db61463cadc	40837e6ba071062c
b	40837e6ba071062c	40837f7c0471c262
b	4083828f6cbd2619	408383641b5b69a2
b	4083e27cf7be3b51	4083e3d34de10cd8
b	4083eaa79a817fd2	4083ebc0dd6e555b
b	4084166473e4d7ca	408417420e02ca72
b	40841a59f63a82c3	40841b577fccb44c
b	408432737e3c2d6d	40843352e2e62705
b	40844fbeed152ded	408450c19fcdc089
b	40845a337db9fed6	40845b95dea35e46
b	40845e3c52dc2951	40845f7f943344ef
b	408462671bc3728d	4084638a5cb7cb42
b	4084764de3196152	408477524545b558
b	40847a5fe371bc1f	40847b43fd310c0c
b	40847b43fd310c0c	40847bd6159acffc
b	40847cfb7ed5d85a	40847e405c6df3b6
b	40847e60fae7ca85	40847f8882c21e7b
b	40847fa92446ec18	408481131b720075
b	408482599cdf5fa0	408483ad80c003fc
b	408485359c0fc8dc	4084861a6af0e561
b	4084863c72a58303	408487c37f2f6875
b	40848a7298e81f9f	40848b77b30fba84
b	4084ca2e0ed17454	4084cba11e72d223
b	4084ce3c33db7f00	4084cf864595909b
b	4084d264e639becb	4084d3702cf0eb8e
b	4084dac15e1061ec	4084dbac012bfba7
b	4086dacf39caaaff	4086dbb5bbe3b49a
b	4086e6881cdd39ed	4086e7bc674658cc
b	4086eabf8df85033	4086eba6f27721e6
b	408739bc7d907254	40873af758b5db0c
b	4087566ecc7b519e	408757d39c70ffab
b	40875a9d9e13ebdf	40875bdb1c556a16
b	40875ea5d6e45a63	40875f94eb5ec943
b	4087f30d1b15637d	4087f456c82c380f
b	40882af707964944	40882c450ed58c63
b	40894aad661e67f0	40894be679727ac3
b	40895c88516295ed	40895d96aa6c3074
b	408a634d6ff183e8	408a649aee8baa89
b	408b8b31c67c05e2	408b8c62a8b6cd9e
b	408c3f0f56d5d613	408c40b5a98579a7
b	408c42fa9876194a	408c44d61b1282ec
b	408c471b89523b33	408c48f774284d81
b	408c4b0877e5ec5d	408c4ce4c5dc26d0
b	408c4ef637cb55a3	408c50d2e8f7409e
b	408c534ec9d5ad66	408c54c1ddbe29b9
b	408c573e43238551	408c58b29cb68526
b	408ffbb466e45df5	408ffd3203b3ec05
b	409009ed5f97d27f	40900aad05e6fe50
b	409019d14bf0a1e8	40901ab30b946e9c
b	4090edd36c0db2b6	4090eec5df6bf576
b	409185da631c6d1a	40918722b4d0f0a0
b	409189fccf6d7a7e	40918afc7dbb8362
b	4091fde3a5368fb1	4091fec75a48d91c
b	4092020ad8c17281	409202eedcb4c493
b	409205c159671edd	409206f1c0881ca5
b	409209eb46a7c1d9	40920af09d3b9e37
b	40920dc4fd3d428c	40920f21b6de8ccb
b	409211d0e0a9d9c8	409213027993012d
b	409215fefcd6a855	4092170abdc5af2e
b	409219e1f5e7d4cc	40921b145aabc85e
b	4092320f2181ecd9	4092332b843a69ae
b	4092a1d4f1026be3	4092a356b78c22db
b	4092a6273126be2d	4092a7177dc6c518
b	4092aa10e8b6a0af	4092ab013584b717
b	4094c64b61d332a1	4094c765e01d7087
b	40958a4460fc24da	40958b6eac7d675d
record	S	4	1	0	165	1	2
p	405b849d07109c46	48b1cdba
p	405b8505a1592502	4557dfd8
p	405bc4d03df66bb8	469ae1ec
p	405c0598610b254b	454421d2
p	405c133258ae7c96	4529fcee
p	405dc32d6a253388	4583a563
p	405e053780dc68d6	477ed080
p	405e456cc1748028	45857110
p	405f8835e5a2999c	483c0e6a
p	405f88b124535b27	4521f1a0
p	405fc7ffbce3f16b	480d793f
p	406004543a035128	4825619d
p	40600dfe6165c170	452dda29
p	40602220d5353608	4568bb3d
p	4060243810157d30	485b4cd3
p	4060419a37039ab6	4555cf2e
p	40604218987540ed	45c3a228
p	4060448ba9a9d2ac	47e42f36
p	406063c832144cfe	45624e24
p	4060646e09b33c72	47ac05fb
p	406064b900201fd8	455fde56
p	4060a1f71ab54fec	45706e47
p	406102708d7711a6	47b22d15
p	4061421f13f1bff0	4531c6da
p	4061a3486512196f	468255af
p	4061c363783a026e	4544609c
p	4061e3c64be35be4	463d907d
p	406302a678c89951	45607d4a
p	406363c60ffe57b2	45766122
p	406382784c054d53	45aa35d4
p	406383f02d50947f	4560d1cf
p	40638c3a21676684	4537637c
p	4063c41d1eefb048	4541a671
p	4063e27e71537a40	45c51e48
p	4063e2f473081a56	46636d7f
p	4063ffe8ef640080	454503ee
p	4064682b10fa3f83	453f95ed
p	406482a8bbd88072	455b714e
p	4064c1f68664ccc8	4591d8d6
p	4065232278653568	456ca8eb
p	4065a2fa399f1632	456ee2f5
p	4065a4c9d092fd15	45917eed
p	4065e2c60120bad9	45438174
p	4065e3d2245cce78	46650bb6
p	406662fb5f94e6b4	457d8152
p	40668277c659c2ad	454058d4
p	4066a382c412dff5	45c7518b
p	4066e39e334b4e69	474d58dc
p	406703c1c5625784	45542c30
p	406721ca4f552f7e	45bfa78d
p	4067254a76778372	454ee6db
p	406764a16e350b52	46665d1c
p	4067851a3def060e	454eca70
p	406862d0ff682296	467c6ea3
p	4068a350b2265be4	45d7efae
p	4068e5c959b333d7	459af2a1
p	406904726ed9130a	45e522c9
p	406922d0edde1150	45bb4ad6
p	4069e2d55a3cf33c	4583331f
p	4069e3a14e61a35d	4598ab1c
p	406a23519176659a	464d4b8d
p	406a6374ef631b48	46b015b4
p	406ae47a40c44688	458a87bc
p	406b038375133742	45337089
p	406b2324c75e6173	4596c13f
p	406b64bf8e832346	45417330
p	406c2327c468d8b8	46a55f9d
p	406c845442354e32	46bc4c67
p	406cc5776a302898	47fdb1d3
p	406ce5949b4a90d2	45a40cad
p	406d43fbda8744a3	471ce0d0
p	406da3ef1c783c22	45cad7e3
p	406de3aa69866503	45b11061
p	406ea2f269a42e35	4658e488
p	407041d4d7834930	455d3520
p	407061ecef6ae290	4577ece4
p	4070626fc13fade9	4582bc87
p	4070b1bee66f7893	463ba4cd
p	4070b29a010c0279	45811554
p	4071122615ed1ca4	46852cbf
p	407155595946f4e0	454c9505
p	40728227a34fedf6	45c39961
p	4072d216b16d344a	4679a635
p	4072d3e03843fbdc	45bc1186
p	4072e21f1ebcf8ac	45bad315
p	407343595217bc08	45cba731
p	40739b6ff2ad9b43	456bfc0a
p	4074433326dd9474	4597346e
p	407493ca18593e6a	458353dd
p	4074a45725adb0b8	459384a4
p	4074c201490afb50	456cd8c2
p	40750333b0d2b898	45b038bf
p	4075741bac123d90	4579cd11
p	40761394779ba62e	45449612
p	407622839cce9105	454dc56e
p	40767402373cd4ee	4586fe81
p	407742b22b372a7b	45c698bf
p	40777462e5665172	46450f11
p	4077846d9a86c4ad	4875f88a
p	40779476ba6a1aee	4736e269
p	40799500ff71481d	453f132f
p	4079c29b6e7f32b7	465c8a33
p	407a1af9dce7da14	45641ebb
p	407a92e3f8d4eec0	45e12df8
p	407ae2d1335dd308	4585296a
p	407ae3f5233cc734	4561fc7d
p	407afaebebe9b230	458bf7bc
p	407b14c31528024a	463bd49b
p	407cf4f6df9e46bc	46c7c473
p	407d0479e713baac	465be773
p	407d95571a4940c6	4772e03b
p	407da54ca0a9ae9f	4693bc27
p	407db58c96a558c0	4644ad3f
p	407e95cb035a73e2	47b9721a
p	407ea4ede4728c80	459162a6
p	407ea5d5310475b0	467b12c0
p	407ee44b680d68d2	455c4098
p	407fb53b8094e54e	455577ed
p	407ff34b67fba2e0	45cb565b
p	408082f1036fcc22	478b4f1a
p	408086ef2e392ad1	47a37990
p	408089afeedc5c46	46874a56
p	40808af42b10d098	4713765e
p	40808d46f1a3eb8c	45c8abd6
p	40808ee1c4981332	46d00219
p	40808ff1bb672827	465bb051
p	408091d66143b77c	4566a507
p	408092db4ef926cf	4744726f
p	408096d667c7cc5b	457d64ab
p	4080c27a28692056	45c1e6da
p	4081130a816c8ac0	457bf70d
p	408162a701545e8c	458567a7
p	4081d542d499acfa	456f46bb
p	4081f2be336074f7	45c23f25
p	40826369b9a4ec3e	45a05172
p	408269e9b02b4ce0	4591aa52
p	40827348fc4cffc0	47895030
p	40827b41786d1f3c	46951868
p	40844a350680a801	45c19417
p	4085e2ce421e14b0	45829c87
p	4085eb7c554ca51d	4646c25c
p	40866ae86222cfc2	4650a154
p	40867ba8abfa53f2	47297f50
p	4086839e2d270430	467387ce
p	4086aa71334060a7	4627cd1b
p	4086cb0f2d282bb6	45624a87
p	4086d3b0a19cebba	45a726ab
p	4087a37d0ad0879f	457c3e7c
p	4087b327448efdd4	459788e5
p	408823e485d20628	45ad82ab
p	4088b3e7d172efd0	4753950e
p	4088bbecc1908c64	4695eb48
p	408aabed96cc633e	457b08bc
p	408ae37b3ea31020	45785df6
p	408aeb60cb6b290d	4644d611
p	408af338a2fe7e7a	45864d70
p	408c14d075c49f4e	459a8c99
p	408c1cbd58cf20ec	46387afa
p	408c24b5b9b8cb96	458fc183
p	408c34a75e14ac81	457c7b14
p	408cfc6416ce048e	4669ff88
p	408d046bce7ce94a	45666d43
p	408ddefe4052de19	45801000
p	4090c5c78d0f59a9	45b9ff2a
p	40910a6cef531f7e	45aa9dad
b	405b8420bba479a2	405b84f810158df6
b	405b84f810158df6	405b852b08106275
b	405bc479820d13c1	405bc51cf0f9f75e
b	405c055b808d143e	405c05ca148addfd
b	405c12fd4e0bbc65	405c136a7f4a803a
b	405dc2e72e7ad0f3	405dc37749f50412
b	405e04c64e715501	405e0592c60cf8c8
b	405e452249b6b5a7	405e45b4a5ca37a6
b	405f87966367aa3f	405f889e82a378f2
b	405f889e82a378f2	405f88daa7e51ab2
b	405fc778f6d83157	405fc8b0c74d59de
b	406003f502b4561b	4060048f76523308
b	40600ddd7a8d4a3d	40600e213efdcd24
b	406021fe3f971e38	4060224268de9827
b	406023e81072b5e9	40602487c36f7bde
b	40604174226cbff6	406041b9447e1a6d
b	406041e75c85481b	40604247cee26714
b	40604420810aefb3	406044c1fc06f815
b	406063a4a4110882	406063eaaae8e541
b	40606430a9d456a6	406064b101bb423e
b	406064b101bb423e	406064d3b5bc3552
b	4060a1d5f6e8cc33	4060a21f2a9e0892
b	40610224b5726569	406102b6668e03eb
b	406141fa6d19acd3	40614245a311f049
b	4061a30f39609e2a	4061a38500bc99d1
b	4061c339eee6d2ba	4061c388c4ae8bc1
b	4061e39453ab5d78	4061e3fe55b907b2
b	40630278b10e165c	406302cfbc8b5296
b	406363938e4de9f8	406363fd4bc7fccd
b	40638244215d36e1	406382ae2b7967b0
b	406383beeaf08963	40638419d2586aef
b	40638c0b3dbae5dc	40638c6630f404b4
b	4063c3efecec4832	4063c44c8103383b
b	4063e23e8cee2f5e	4063e2abaacd4146
b	4063e2abaacd4146	4063e337de5d9ab6
b	4063ffb80ac10cb5	40640015fce4fe11
b	406467f8ce854446	4064685ac7e76549
b	40648278e1cc1469	406482daa15dffd7
b	4064c1bccd858b93	4064c230d4c6f012
b	406522e6bbfe83ec	4065235ebeef70a7
b	4065a2c7516081ef	4065a33178464241
b	4065a481b75d34ae	4065a50f1d3dfd02
b	4065e28efe87258e	4065e2fafce185cb
b	4065e38b00c81a1a	4065e41a992deccf
b	406662c6c16cc678	406663365f3a4cfb
b	40668240ddd43327	406682b166385f73
b	4066a33f6372982a	4066a3c39cd8370b
b	4066e33bb09fee5a	4066e41066d91e9e
b	4067038d76a89185	40670401d3048c70
