40	3	408425f6a0000000	41865af7	3f20a8ea	3e02e63d	00000000	3f39bf84	3ec66d31
40	4	40842a07a0000000	42146a31	3f116ea1	3f401b86	00000000	3e02fdc0	3ec228de
40	5	40842da480000000	4223e9c5	3cdff8b0	3f4a7756	3f800000	00000000	00000000
40	6	40843210a0000000	422017df	3f1aff8b	3f47e9bc	00000000	3f1878a0	3f27cc21
40	7	40843607c0000000	421c71f2	3f15ba84	3f457987	00000000	3f3a1c7c	3f308c4e
40	8	408439f9e0000000	4210fdc5	3e85b03b	3f3d60cc	00000000	3f56677f	3f0b7d61
40	9	40843e0fc0000000	41e3e144	3edf5f16	3f1bcb9a	00000000	3f3a1c7c	3f13f29d
40	10	40844228c0000000	41e9c27e	3f23eb8b	3f1fba75	00000000	3f4ae676	3f2e7cee
40	11	4084461e00000000	41a48cea	3f1c8750	3ea248c8	00000000	3f4ae676	3f0919e1
40	12	40844a5260000000	4199a092	3e7d0a84	3e7f3f06	00000000	3f03a889	3ea200c0
40	13	40844e10a0000000	41793a43	3eb4f8b0	3d9c691a	00000000	3f6eec9a	3e96188b
40	14	408451e720000000	418fff2f	3ea64ea1	3e4019af	00000000	3f51e80a	3ebc93a8
40	15	40845a1960000000	4178ce12	3ed109d4	3d9a1f7c	00000000	00000000	00000000
40	16	40846226a0000000	419daae4	3edfb5b7	3e8c3566	00000000	3bedee98	3dc36bba
40	17	408465c580000000	41b8b036	3d11bc58	3edd9373	00000000	00000000	00000000
40	18	40846983e0000000	41a13899	00000000	3e97444a	3f800000	00000000	00000000
40	19	40846a1b40000000	41a19e5d	3f34201d	3e9880f9	00000000	3c0bbb0d	3df88b25
40	20	40846e1560000000	41def040	3f06843b	3f1806d6	00000000	3f3288be	3f19fb9a
40	21	4084720c60000000	4206e030	3ee2120f	3f353fcf	00000000	3f3288be	3f1a13a7
40	22	4084764c00000000	41c771f8	3ee00800	3f013791	00000000	3bedee98	3defb83f
40	23	40847a0da0000000	41beb887	3f1b60b0	3eed58d1	00000000	3f3288be	3f14c2b5
40	24	40847e06e0000000	420e89d0	3f189c00	3f3b682c	00000000	3f266d2d	3f2836e1
40	25	4084820700000000	42208d8e	3ee13ccd	3f483864	00000000	3f298119	3f1c59c7
40	26	40848640c0000000	41c88e7e	3e42aea1	3f02526c	00000000	00000000	00000000
40	27	40848a1c40000000	419f963c	3f149507	3e922e66	00000000	3f298119	3ef51cec
41	0	40841a1980000000	421045b9	3ed648b0	3f3ccce6	00000000	3e8d1715	3ee12af9
41	1	40841dd360000000	41c83ccf	3ec251d4	3f020138	00000000	3f1b91eb	3efa81e6
41	2	4084221fc0000000	41dc3c1c	3ec50d42	3f1576aa	00000000	3ec28ced	3ee17468
41	3	408425f7e0000000	41914910	3f2047c5	3e493745	00000000	3f1b91eb	3ed7b0fe
41	4	40842a08e0000000	41f5debd	3f0d1fc5	3f27b512	00000000	3c32dfcb	3e21c556
41	5	40842e0140000000	42134825	3f0731d4	3f3f3803	00000000	3efb35bd	3f1414b3
41	6	408431f1c0000000	421ae764	3ee58f8b	3f4471d2	00000000	3f56677f	3f29169f
41	7	408435eac0000000	420ffa58	3ee9caf9	3f3c9053	00000000	3f56677f	3f27d0a9
41	8	40843a3860000000	41fd806c	3f06c2db	3f2c6094	00000000	3f03a889	3f112798
41	9	40843dd3a0000000	419da7eb	3e494075	3e8c2c26	00000000	3f37ac97	3ead0a9d
41	10	408441ede0000000	41f71fe2	3e95936e	3f287997	00000000	3f51e80a	3f0a4acb
41	11	4084463a80000000	41a32ec2	3ef9b03b	3e9dadf5	00000000	3f03a889	3eda0c1a
41	12	408449f840000000	419a4c9d	3e572c58	3e81ba1b	00000000	3f619f65	3eb8abf5
41	13	40844df060000000	418a7ac2	3e83ae2c	3e19320a	3f800000	3f619f65	3ea5b920
41	14	4084522280000000	419af495	3e44b0ea	3e83c4cd	00000000	00000000	00000000
41	15	40845a3160000000	4191d095	3e8fbb33	3e4cf240	00000000	00000000	00000000
41	16	40845deec0000000	4177328d	3e6b515f	3d916c02	00000000	3bf26509	3d4a6d68
41	17	40846226c0000000	41bd2b60	3ef35be3	3ee97d17	00000000	3be8b860	3dec7933
41	18	408465e320000000	41b9d40d	3e16d492	3ee0ae75	00000000	3c16f6c9	3dac4f49
41	19	408469fd40000000	41c91207	3f1a4be3	3f02d530	00000000	3e2573e8	3ebc5524
41	20	40846e3860000000	42376e78	3f1c9ea1	3f51b537	00000000	3f1fee45	3f2dd51e
41	21	4084722ce0000000	422b9175	3f4bb733	3f4e132d	00000000	3f53620a	3f4f087a
41	22	4084762fe0000000	41cfdaca	3f42be84	3f0993c6	00000000	3f3288be	3f287dc6
41	23	40847a0ce0000000	41d88941	3f13e0b0	3f11f503	00000000	3edee6e9	3f05fd4c
41	24	40847de900000000	41e6628e	3ea05db7	3f1d7890	00000000	3f1c6d78	3efaef7d
41	25	4084822140000000	41fe3c87	3f2e27e3	3f2cd3af	00000000	3f1d3a4d	3f27e3f8
41	26	40848622c0000000	41a235bf	3ecb095f	3e9a67a5	00000000	3f1d3a4d	3ed66b76
41	27	408489fea0000000	41905d80	3ec4220f	3e42b4e3	00000000	3f37faaa	3ebf8749
42	0	408419fae0000000	41d8f448	3f121ccd	3f125a7a	00000000	3ec28ced	3eff4e4f
42	1	40841df0e0000000	4196db81	3ee33c92	3e6d69c1	00000000	3ec28ced	3eadc733
42	2	40842242e0000000	41c52eb4	3e919875	3efd6acb	00000000	00000000	00000000
42	3	408425f320000000	418c1c7e	3f21ebc5	3e249d2b	00000000	3ec28ced	3ead1691
42	4	408429ed40000000	41e81be7	3ec358b0	3f1e9fc9	00000000	3ed4c009	3eec3e1b
42	5	40842dde40000000	41f610f0	3eace5b7	3f27d3ca	00000000	3ef7bed6	3ef32971
42	6	408431b700000000	41da49b2	00000000	3f139e26	3f800000	3ef7bed6	00000000
42	7	4084360660000000	41fee714	3f1c8475	3f2d3c0c	00000000	3f678cdb	3f387aae
42	8	408439dca0000000	41e81b06	3dd58666	3f1e9f32	00000000	3ed4c009	3e994d8e
42	9	40843dd260000000	41be6c6d	3e5faaf9	3eec9b8d	3f800000	3ed4c009	3eb1e474
42	10	4084420740000000	41d53146	3f1c89b7	3f0ec983	00000000	3f590672	3f2947be
42	11	4084460100000000	41ad11f7	3ee19f8b	3ebd3110	00000000	3f619f65	3f0607be
42	12	40844a35c0000000	41ae096f	3f08e4ea	3ebff484	00000000	00000000	00000000
42	13	408451e6c0000000	418a31e9	3e81efc5	3e17a836	00000000	00000000	00000000
42	14	408461e8c0000000	41912f47	3e950d7c	3e4880dd	00000000	3c16f6c9	3da53d17
42	15	4084663f60000000	418affc8	3ecb136e	3e1cbf1b	00000000	3be8b860	3d9ab8f5
42	16	408469ff80000000	4202161f	3f292c75	3f3075a2	00000000	3c16f6c9	3e252d64
42	17	40846e18e0000000	427584d4	3f1e8c75	3f5ecee2	00000000	3f53620a	3f43755f
42	18	4084724fa0000000	426d7b48	3e957d07	3f5da7ce	00000000	3f134662	3f06a034
42	19	4084760ba0000000	420b891f	3e8b69d4	3f38fe73	00000000	3f53620a	3f0bb0ce
42	20	40847a0940000000	41d4b4d1	3ee64ccd	3f0e5385	00000000	3f53620a	3f174fd6
42	21	40847de920000000	41d42e65	3eab541d	3f0dd415	00000000	3f37faaa	3f02c02c
42	22	4084820420000000	41e57338	3ed3c8b0	3f1cd878	00000000	3f37faaa	3f111c80
42	23	4084860420000000	41c04478	3edaae66	3ef13188	00000000	3f37faaa	3f065e29
42	24	40848a3ec0000000	4191b421	3e98441d	3e4c2cab	00000000	00000000	00000000
43	0	408419fbe0000000	41dd5984	3f16b316	3f16853d	00000000	3ef1c962	3f0bf875
43	1	40841e0d00000000	41b8d6fb	3ea34f16	3eddfd10	00000000	3f28188e	3ee621a3
43	2	408421c420000000	41c2c968	3e112000	3ef77582	3f800000	3bf06bdd	3da2d401
43	3	408425d920000000	41bbf7cd	3ef93750	3ee68025	00000000	3ef1c962	3ef06096
43	4	40842a0820000000	4205420d	3f132a49	3f33f302	00000000	3f0ba36c	3f1aa3ab
43	5	40842e1d40000000	41d12e3b	3e8a7666	3f0ae539	00000000	3f13af7d	3ee0ce14
43	6	4084321020000000	41cf4c91	3f1e281d	3f090662	00000000	3f0ba36c	3f10a499
43	7	40843606a0000000	41e5de8f	3f10eb16	3f1d2045	00000000	3f745acd	3f31333c
43	8	408439fda0000000	41c668ad	3eca1db7	3f002fd4	00000000	3f745acd	3f12d435
43	9	40843df300000000	418e2cff	3eb6b15f	3e3337d8	00000000	3f745acd	3ec80158
43	10	4084420880000000	41af9d54	3f256c00	3ec47726	00000000	3e4e56a5	3ebc9374
43	11	4084461d80000000	41a65297	3f2348b0	3ea8401d	00000000	3e4e56a5	3eb24db4
43	12	40844a3180000000	419c5c89	3f07c0b0	3e8824ee	00000000	3ef49495	3ed0522f
43	13	408451ea20000000	41a41108	3e86e458	3ea0a7b9	3f800000	00000000	00000000
43	14	4084561b60000000	417a69ef	3e49a41d	3da2d4d2	00000000	3bedb1d6	3d465b26
43	15	408459d9e0000000	418dcf67	3e2f56db	3e30a1c1	00000000	00000000	00000000
43	16	40845e11e0000000	417c0626	3ee477c5	3dab8c0f	00000000	3bedb1d6	3d848d8b
43	17	408461ec40000000	419c8bfa	3eb6bd07	3e88b890	00000000	3c185bef	3dc4b901
43	18	4084662360000000	41b74c1b	3f0dc507	3ed9c960	00000000	3be2e6e9	3df11470
43	19	40846a01c0000000	41bbed73	3f3e538b	3ee66666	00000000	3c185bef	3e157cf3
43	20	40846e1a60000000	42d294c3	3f25ae2c	3f6aebc8	00000000	3f43d185	3f44cbb0
43	21	40847230c0000000	42bd424f	3f41c57c	3f69598e	00000000	3f43d185	3f4ee116
43	22	4084762f00000000	42411aaf	3f4c419a	3f54ab84	00000000	3f43d185	3f4c21de
43	23	40847a4860000000	41f62b6f	3ea1dba8	3f27e401	00000000	3f1bf681	3f0071ee
43	24	40847de8e0000000	41c10e9f	3e96b36e	3ef3284a	00000000	3f265679	3ee62601
43	25	4084823f00000000	41e4b0ce	3f09ff6e	3f1c566d	00000000	3f43d185	3f21a85e
43	26	408485fc60000000	4172d55e	3ebf403b	3d7399d0	00000000	3f46788e	3e84390a
43	27	40848a2040000000	41ac6dcf	3ef6983b	3ebb5bc8	00000000	00000000	00000000
43	28	408491fc40000000	419005b4	3e9f0125	3e4047ce	00000000	00000000	00000000
44	0	40841a1a40000000	41cf1a61	3f0d0bc5	3f08d47d	00000000	3f28188e	3f140923
44	1	40841dd1a0000000	4186c377	3e898666	3e051b2f	00000000	3bf06bdd	3d8211b3
44	2	40842222a0000000	41b1ba3a	3ece678b	3eca8170	00000000	3f28188e	3ef1502e
44	3	408425f2e0000000	41b59c9f	3f21017c	3ed531f5	00000000	3da4ef1e	3e8d75b6
44	4	40842a0cc0000000	41e5fb80	3f149db7	3f1d33a1	00000000	3f13af7d	3f171b9a
44	5	40842de020000000	41bcee09	3ee645b7	3ee8e489	00000000	3da4ef1e	3e82480e
44	6	4084322d40000000	41b6b03b	3ec41a0f	3ed820c0	00000000	3f1b13b6	3eec0191
44	7	4084364000000000	41ae24f1	3e7a7925	3ec04327	00000000	3f1b13b6	3ec376e1
44	8	40843a39a0000000	41ad3914	3ef2219a	3ebda0e1	00000000	3f1b13b6	3ef26340
44	9	40843df4c0000000	4192d516	3ea99666	3e537f7c	00000000	3f1fc3ee	3eb2f2c3
44	10	4084422360000000	41d6123f	3f373adb	3f0f9ecb	00000000	3ef49495	3f13a399
44	11	4084464060000000	418b9cb6	3edb8333	3e21153c	00000000	3ef49495	3ea2eaca
44	12	4084497ec0000000	419796e5	00000000	3e722041	3f800000	00000000	00000000
44	13	40844a4fc0000000	419295db	3e896edb	3e51e861	00000000	00000000	00000000
44	14	4084522860000000	418dce2e	3e9cd125	3e30991b	00000000	00000000	00000000
44	15	408455bf00000000	41812d07	3d0f9d42	3dcdcbfd	00000000	00000000	00000000
44	16	408459f760000000	41957173	3efd899a	3e644eb1	00000000	3bfcb276	3dc21bba
44	17	40845e13c0000000	41819511	3f01f99a	3dd230e5	00000000	3bfcb276	3d97210c
44	18	408461ec20000000	41bb8921	3ea1fedb	3ee5551d	00000000	3e9dd9aa	3eb454d4
44	19	4084660060000000	41b6c8e8	3e9cf4cd	3ed863f8	00000000	3e9dd9aa	3eaf0516
44	20	408469fc80000000	420f5eb7	3f192333	3f3c1343	00000000	3c188db6	3e23c961
44	21	40846e3820000000	4322d8c3	3f1d1ebe	3f73390d	00000000	3f5d5c21	3f4bc1b0
44	22	40847231e0000000	42fe7dec	3f410bc5	3f6e2820	00000000	3f5d5c21	3f58b527
44	23	40847610c0000000	428274e2	3eff336e	3f610410	00000000	3f5d5c21	3f393bfb
44	24	40847a2920000000	41fe30db	3f2a5ef9	3f2ccc8b	00000000	3f646b1b	3f3cc043
44	25	40847e0780000000	41d3861c	3f1469b7	3f0d348b	00000000	3f46788e	3f20d1e6
44	26	4084824200000000	41dd3319	3ee8f41d	3f1660d1	00000000	3f5d5c21	3f1d196f
44	27	408489ff60000000	4188a220	3ed7999a	3e0f36e7	00000000	3f46788e	3eb6ff41
44	28	408491fc80000000	4161824b	3e97d125	3d17c47a	00000000	00000000	00000000
45	0	40841a1a60000000	41e74485	3f0920ea	3f1e0fb7	00000000	3f1c73a0	3f163cc4
45	1	40841e0e00000000	419234c6	3e8f7c1d	3e4f7753	00000000	3f1c73a0	3ea6ff78
45	2	4084223e80000000	4195f782	3ec04000	3e67add1	00000000	3f1c73a0	3ebf013d
45	3	408425f7a0000000	419a796d	3f1f5d7c	3e82458e	00000000	3d24fc26	3e3debbb
45	4	408429b020000000	41ba7a6c	3dbad507	3ee273ad	00000000	3bf06bdd	3d887e75
45	5	40842dfe40000000	419d0dc7	3ee51ba8	3e8a4c7c	00000000	3ea1e184	3eac7564
45	6	4084321560000000	41d59506	3f1c517c	3f0f2814	00000000	3eed2940	3f0a71fe
45	7	40843606e0000000	41cab5a4	3f1a2c75	3f047657	00000000	3f1fc3ee	3f145181
45	8	40843a1bc0000000	41b8ca71	3ef11db7	3edddae8	00000000	3f1fc3ee	3f00cc0e
45	9	40843dd200000000	41b7cc02	3e5beaf9	3edb25cc	00000000	00000000	00000000
45	10	4084422600000000	41db4cd4	3f2b3892	3f1493d1	00000000	3ecf76dd	3f0a3075
45	11	408445fe60000000	419bf2d9	3eb0383b	3e86dc0b	00000000	3f0a7b28	3ebb6828
45	12	40844a17e0000000	41b72c74	3f16322c	3ed97326	00000000	3f0a7b28	3f03420f
45	13	4084524380000000	41c46163	3eb25666	3efb6c2a	00000000	3da0ac85	3e735629
45	14	408455e300000000	418388a5	3e95de66	3de74a81	00000000	3ba2538f	3d6017fc
45	15	408459f860000000	418ff512	3f0c65b7	3e3fd225	00000000	3bfdd604	3dbdc9ca
45	16	40845e0dc0000000	41ba859e	3f197ebe	3ee2922c	00000000	3e9dd9aa	3ede4220
45	17	4084624580000000	41c5d602	3e389492	3eff0ae2	00000000	3beeee6c	3db1d563
45	18	4084664120000000	41a65c05	3ed94ccd	3ea85fdc	00000000	3bf6ad00	3dd03407
45	19	408469ff00000000	41d222e2	3f2e49d4	3f0bd871	00000000	3bfdd604	3e11b4f5
45	20	40846e3560000000	4372c4fb	3f358542	3f748bd3	00000000	3f646b1b	3f5870dc
45	21	40847230c0000000	433bd209	3f44f97c	3f73a2e9	00000000	3f646b1b	3f5e23f8
45	22	4084762b80000000	42aa3afd	3f3f1a49	3f67f298	00000000	3f646b1b	3f585613
45	23	40847a09c0000000	42453a06	3eee93e3	3f55eeb2	00000000	3f50f4d2	3f2eb507
45	24	40847e2a20000000	41bb2422	3f095525	3ee441fd	00000000	3f646b1b	3f18fac5
45	25	4084822140000000	41addd0e	3f1d2125	3ebf75a6	00000000	3f646b1b	3f16e574
45	26	4084869ca0000000	414e1623	00000000	3c999baa	3f800000	00000000	00000000
45	27	40848a3e00000000	41994532	3e9efc1d	3e7cf2b6	00000000	3e979369	3e90fcaa
46	0	408419dde0000000	41b7e624	3e7a3af9	3edb6cfc	00000000	00000000	00000000
46	1	40842220a0000000	419ee3e4	3edb0b6e	3e90036a	00000000	3ed2aae8	3ebc0233
46	2	408425d780000000	41b2e07c	3ee6783b	3ecdbeb2	00000000	3e77ffac	3eb47d8a
46	3	408429aec0000000	41e50f89	3dc3abe3	3f1c95ca	3f800000	3e77ffac	3e77b231
46	4	40842e3d20000000	419ca6e5	3dbb43a8	3e890c53	00000000	00000000	00000000
46	5	4084322ec0000000	4196baf0	3ecd9284	3e6c9813	00000000	3ee222fa	3eb0829c
46	6	408435e3c0000000	41943564	3ea14542	3e5c5bc5	00000000	3e77ffac	3e821fcb
46	7	40843a3d60000000	41a26331	3ef3abe3	3e9b00a4	00000000	3ee222fa	3ecc6946
46	8	40843e31a0000000	41a00928	3e5b11d4	3e939405	00000000	3ee222fa	3e9a0b98
46	9	40844209a0000000	41c63891	3f0cc8cd	3f000000	00000000	3f0a7b28	3f07a39d
46	10	4084463d80000000	41938217	3edcf0ea	3e57d95b	00000000	3ec51fc2	3ea78305
46	11	40844a3340000000	41a2582f	3f180d42	3e9adb95	00000000	3ed6b592	3ed83d51
46	12	40844dd140000000	415ee9fa	3db4083b	3d0dc077	00000000	3ba2538f	3cca5920
46	13	408451ab20000000	41990c39	3cd31d42	3e7b83e6	3f800000	3ba2538f	3d0129a4
46	14	4084561f00000000	4188c674	3e550925	3e0ffb4d	00000000	3e16c998	3e269cde
46	15	40845a34a0000000	41b676b7	3e3a60ea	3ed78412	00000000	3e16c998	3e65a99d
46	16	40845e0f20000000	420e460e	3f2b699a	3f3b31b9	00000000	3f29d838	3f2ffac4
46	17	4084622900000000	42139c50	3f039f8b	3f3f7ba6	00000000	3f29d838	3f225ea0
46	18	4084663de0000000	41e2403a	3eed50ea	3f1ab4a4	00000000	3eb26210	3eebb998
46	19	40846a1e20000000	4204f66c	3f290b50	3f33b63b	00000000	3f29d838	3f2cccb7
46	20	40846e1a80000000	438a9960	3f35b284	3f751dc2	00000000	3f553592	3f53c259
46	21	4084723360000000	4361d625	3f47d892	3f74440c	00000000	3f5fe5d9	3f5dec55
46	22	4084762ee0000000	42d3c09c	3f35b3c5	3f6b01e0	00000000	3f5fe5d9	3f543dda
46	23	40847a2b20000000	423395a0	3f28b542	3f50879f	00000000	3f5fe5d9	3f46f7f7
46	24	40847e2760000000	41e05326	3f0dcba8	3f19574b	00000000	3f5fe5d9	3f297b64
46	25	40848242e0000000	41bcdb59	3f104649	3ee8b60f	00000000	3f5fe5d9	3f1b7afb
46	26	4084860180000000	4160f780	3ecc42f9	3d15acc9	00000000	3f46449f	3e65b951
46	27	40848a3e20000000	4167070f	3e9dcd42	3d2d1137	00000000	00000000	00000000
46	28	408491e040000000	414d1257	3eaa2b33	3c91c63b	00000000	00000000	00000000
47	0	408419fd00000000	41c16690	3eff2249	3ef40301	00000000	3ed2aae8	3eebd388
47	1	40841deba0000000	41949ac6	3eb43750	3e5ee884	00000000	3ed2aae8	3ea1be8e
47	2	4084223de0000000	41a834c2	3ed20af9	3eae975d	00000000	3e8a37fd	3eabc6fc
47	3	40842599a0000000	41bb23ba	00000000	3ee440e2	3f800000	3f1f90f9	00000000
47	4	4084298da0000000	41baf376	3d37caf9	3ee3bd66	00000000	3f1f90f9	3e6d4599
47	5	40842a6200000000	41af4c6f	3d1cfc58	3ec38fe4	00000000	00000000	00000000
47	6	40842d8440000000	419845f0	3d85aea1	3e768741	00000000	3f1f90f9	3e5b18ec
47	7	40842e57e0000000	4170b423	3d36b333	3d5c8b5b	00000000	00000000	00000000
47	8	408431f340000000	41a2ed9b	3ed0d666	3e9cd29f	00000000	3f0510c8	3ecdcbdf
47	9	408435ea00000000	419cee0c	3ebb0542	3e89e9be	00000000	3f0510c8	3ebe0c4d
47	10	40843a37e0000000	41bf90e7	3efaa2be	3eef72f2	00000000	3e6889a8	3ebf173f
47	11	4084422820000000	41dc8b6a	3f125f6e	3f15c1d9	00000000	3f19fd56	3f1601ef
47	12	4084463ce0000000	418ae702	3ed0595f	3e1c0fdb	00000000	3f19fd56	3eab13e2
47	13	40844a13e0000000	41b91b32	3f0bbd7c	3edeb6e4	00000000	3f19fd56	3f05d113
47	14	40844e2a40000000	4175eff9	3e4b1d42	3d8a99f4	00000000	3f19fd56	3e4d6f9a
47	15	4084524300000000	41bec530	3ec4ddf1	3eed784d	00000000	3e16c998	3e982f65
47	16	408455e1c0000000	41b07754	3ed5d0b0	3ec6e65b	00000000	3bd27eb8	3dcfa317
47	17	408459f760000000	41a2cbb9	3f13657c	3e9c608d	00000000	3c17c083	3df0f6b1
47	18	40845df2a0000000	4269b16b	3ecaa507	3f5d1cb7	00000000	3c17c083	3e165dca
47	19	4084620820000000	42650f75	3f11aa84	3f5c72a2	00000000	3f2655a4	3f2ecd91
47	20	40846622e0000000	420399dd	3f34383b	3f32502c	00000000	3f29d838	3f301145
47	21	408469fbc0000000	41d7334f	3f195f8b	3f10b0d5	00000000	3f2655a4	3f1a8bc2
47	22	40846e34c0000000	43c17ac6	3f51c3c5	3f76ef01	00000000	3f67f9f4	3f650b40
47	23	4084721440000000	43901d27	3f0d5cea	3f754c82	00000000	3f67f9f4	3f485dce
47	24	4084762b80000000	430c3965	3f46f333	3f7011c7	00000000	3f6d7308	3f60ac40
47	25	40847a2a00000000	426992f9	3f326b50	3f5d1859	00000000	3f6d7308	3f52cbf7
47	26	40847e2660000000	41a99fd2	3efd22be	3eb3573c	00000000	3f6d7308	3f0b28f7
47	27	4084822560000000	41b65804	3f258892	3ed73071	00000000	3f67f9f4	3f207662
47	28	408485c540000000	41950d4c	3e3c4af9	3e61c9de	00000000	00000000	00000000
47	29	40848a1d40000000	4195066a	3ef7995f	3e619d8d	00000000	3f3a52b9	3eda5662
48	0	40841a3c60000000	41d041d5	3e64ce2c	3f09fa36	00000000	3e8a37fd	3ea3691f
48	1	40841e2be0000000	415dfdd5	3e0d02be	3d0a3109	00000000	3ec0e6fc	3df6d16d
48	2	408421c1e0000000	418e7602	3dbd6be3	3e353c55	00000000	00000000	00000000
48	3	408425d7c0000000	41aac57a	3ecac36e	3eb69eba	00000000	00000000	00000000
48	4	40842a2aa0000000	41fe3a4b	3ee1f1d4	3f2cd251	00000000	3c14820c	3e0e9883
48	5	40842ddcc0000000	41a38431	3ee66a49	3e9ecd94	00000000	3c033e1f	3dd4909f
48	6	408431f580000000	41abd149	3ee5878b	3eb99c52	00000000	3eb000ef	3ec3ba86
48	7	4084360680000000	41ac09d0	3f051075	3eba3deb	00000000	3f18acd9	3ef75b22
48	8	408439fe60000000	41ade4b5	3e4e1e2c	3ebf8b86	00000000	3f18acd9	3eb5fde1
48	9	40843e0e20000000	415c4b39	3e6552be	3d03a39c	00000000	3f18acd9	3e266b06
48	10	408441ebc0000000	41f5229f	3e817c92	3f2741f5	00000000	3eaeaaee	3ec4505e
48	11	408445fe00000000	416d08ae	3ec05c92	3d443fda	00000000	3eaeaaee	3e3b84fd
48	12	40844a3460000000	41bf717c	3f028d42	3eef24cf	00000000	3e385979	3eb335a9
48	13	4084526140000000	41dd44bc	3e51d0ea	3f167189	3f800000	00000000	00000000
48	14	408455ffa0000000	41d589bb	3f02c38b	3f0f1d5f	00000000	3bfd42e7	3e055293
48	15	408459f9e0000000	41c033e5	3f2181b7	3ef10850	00000000	3bfd42e7	3e071487
48	16	40845e2ca0000000	42b25497	3ee91db7	3f688b65	00000000	3f43e150	3f2e7415
48	17	40846229c0000000	429a3cb1	3f01caf9	3f66c4e4	00000000	3f43e150	3f345c18
48	18	4084662300000000	4238c753	3f46843b	3f521ed2	00000000	3f43e150	3f496971
48	19	40846a1b00000000	4216ac66	3f2c9716	3f419dfb	00000000	3f43e150	3f3b0fa1
48	20	40846e35e0000000	43cf2f59	3f584925	3f776331	00000000	3f6457be	3f6651d2
48	21	40847230c0000000	439caba3	3f5bfe84	3f75b6f5	00000000	3f6457be	3f671af3
48	22	4084762d00000000	430c8cba	3f51d5b7	3f701e0f	00000000	3f6457be	3f61c03b
48	23	40847a2e00000000	426d4630	3f3be5d4	3f5da031	00000000	3f6457be	3f53db6b
48	24	40847e2680000000	41c6b431	3efd399a	3f007ae7	00000000	3f6457be	3f1adea7
48	25	4084824360000000	41bb0cb4	3f14097c	3ee4022a	00000000	3f6457be	3f1cc7e2
48	26	408485e2e0000000	41737929	3ebbaba8	3d7a86f8	00000000	00000000	00000000
48	27	408489dee0000000	4191978b	3e907925	3e4b6273	00000000	00000000	00000000
49	0	40841a1c40000000	41bb16af	3f15a7c5	3ee41d5a	00000000	3ec0e6fc	3eec28ab
49	1	40841df340000000	418d8880	3e999a49	3e2eac30	00000000	3c00529a	3d96ffe2
49	2	4084223fc0000000	41a08098	3eb7d000	3e9507b2	00000000	3ec0e6fc	3eae2dc9
49	3	4084261380000000	419c5498	3e4730ea	3e880c37	00000000	3c14820c	3d9f103c
49	4	40842a28c0000000	41c19cc8	3f02076e	3ef489d9	00000000	00000000	00000000
49	5	40842de060000000	418eb45a	3ef8119a	3e36f55b	00000000	3bec4321	3daf0601
49	6	408431f2e0000000	419e4b57	3ea8a666	3e8e28b3	00000000	3eca9f10	3ea95c9a
49	7	40843626c0000000	41a5c8a7	3ef40666	3ea66fbd	00000000	3ecf3070	3ecb6648
49	8	408439ff40000000	41b2b437	3e4dce2c	3ecd4619	00000000	3ecf3070	3ea39272
49	9	40843df200000000	41af1e06	3e915750	3ec30b37	00000000	3eca9f10	3eb316bf
49	10	4084422600000000	4205f78e	3f29f5b7	3f3484dd	00000000	3f15da5a	3f264826
49	11	4084461980000000	41883636	3f0f219a	3e0cef80	00000000	3f15da5a	3eb62c39
49	12	40844a1400000000	41c8457b	3f1632f9	3f0209d7	00000000	3f15da5a	3f0f0b22
49	13	40844e0a20000000	41771e4f	3e9ec333	3d90fe70	00000000	3f15da5a	3e6fd9c6
49	14	4084524380000000	41c5234a	3ecaeb33	3efd4e68	00000000	00000000	00000000
49	15	408455ff80000000	4212d6da	3f085e2c	3f3edcf8	00000000	3c01cc1e	3e160c8f
49	16	408459f6a0000000	4204065e	3f27a2a1	3f32d4f7	00000000	3c03c02c	3e1e1261
49	17	40845e0fa0000000	43150c9a	3f53f507	3f715ebb	00000000	3f62ddcb	3f62699d
49	18	4084620a20000000	42d9239f	3f278c1d	3f6b677e	00000000	3f62ddcb	3f4f9b3a
49	19	40846620e0000000	42848a72	3f55355f	3f619d1a	00000000	3f62ddcb	3f5dcf37
49	20	40846a1dc0000000	421ee8d8	3f2d76be	3f471f34	00000000	3f62ddcb	3f469fdb
49	21	40846e1960000000	43d11714	3f292edb	3f777357	00000000	3f4553a8	3f4a26cc
49	22	4084723020000000	43a3d2f9	3f5ce03b	3f75f39a	00000000	3f5d9b1b	3f65304a
49	23	4084762f60000000	4317acf1	3f4fea49	3f71c1d2	3f800000	3f5d9b1b	3f5f54b9
49	24	40847a4600000000	428b299b	3f08b2be	3f638351	3f800000	3f5d9b1b	3f3e4e11
49	25	40847e0be0000000	41b62ab3	3f17755f	3ed6b4fe	00000000	3f5d9b1b	3f194ebf
49	26	4084820500000000	41aec0e3	3ea1e800	3ec200f6	00000000	3f55c0d8	3eedafe2
49	27	4084861e80000000	416dfa7a	3e81edf1	3d47e519	00000000	3f5d9b1b	3e61ca87
49	28	408489de60000000	417ddfdc	3ea22e2c	3db5902a	00000000	3e79226f	3e424e61
49	29	408491dcc0000000	419cf283	3eb83c92	3e89f7a3	00000000	00000000	00000000
50	0	408419e120000000	419047ca	3e7f7c58	3e421b4d	00000000	3c00529a	3d93150b
50	1	4084222220000000	41878625	3ecd8800	3e0937a8	00000000	3bfcd019	3d98c361
