run	ffc1_symmetric	25	8	0	8	Found 25 seeds for charge 2.	Found 8 feature candidates for charge 2.
abort	ffc1_symmetric	1	Invalid fit: Fitted model is bigger than 'max_rt_span'
feature	ffc1_symmetric	0	40b137480fcc60b0	408431ebe5e222b6	4748a62c	2	3f61f1de	00000000	00000000	420ddd7e	0	4
meta	ffc1_user_seeds	6	score_fit	double	3fecd5bf203e437f
meta	ffc1_user_seeds	6	score_correlation	double	3fef6754753d72b5
meta	ffc1_user_seeds	6	FWHM	double	4040c2c7a0000000
meta	ffc1_user_seeds	6	num_of_datapoints	int	35
meta	ffc1_user_seeds	6	spectrum_index	int	21
meta	ffc1_user_seeds	6	spectrum_native_id	string	spectrum=22
hull	ffc1_user_seeds	6	0	30	40b0457d70a3d70a,4084762ec0000000 40b048e666666666,4084764be0000000 40b04c51eb851eb8,4084762f40000000 40b04fbae147ae14,4084762d60000000 40b052f333333333,4084762ee0000000 40b056599999999a,4084762d00000000 40b059c28f5c28f6,4084764b80000000 40b05d2e147ae148,4084764bc0000000 40b060947ae147ae,4084764b00000000 40b0640000000000,4084764940000000 40b06768f5c28f5c,4084764ca0000000 40b06ad1eb851eb8,40847650c0000000 40b06e0a3d70a3d7,4084764ce0000000 40b0713d70a3d70a,4084764d20000000 40b07475c28f5c29,4084762ea0000000 40b077ab851eb852,4084762e40000000 40b07475c28f5c29,4084762ea0000000 40b0713d70a3d70a,4084764d20000000 40b06e0a3d70a3d7,4084764ce0000000 40b06ad1eb851eb8,40847650c0000000 40b06768f5c28f5c,4084764ca0000000 40b0640000000000,4084764940000000 40b060947ae147ae,4084764b00000000 40b05d2e147ae148,4084764bc0000000 40b059c28f5c28f6,4084764b80000000 40b056599999999a,4084762d00000000 40b052f333333333,4084762ee0000000 40b04fbae147ae14,4084762d60000000 40b04c51eb851eb8,4084762f40000000 40b048e666666666,4084764be0000000
hull	ffc1_user_seeds	6	1	24	40b048e666666666,40847a4580000000 40b04c51eb851eb8,40847a4960000000 40b04fbae147ae14,40847a2b00000000 40b052f333333333,40847a27e0000000 40b056599999999a,40847a4720000000 40b059c28f5c28f6,40847a47c0000000 40b05d2e147ae148,40847a4860000000 40b060947ae147ae,40847a6380000000 40b0640000000000,40847a2ae0000000 40b06768f5c28f5c,40847a47c0000000 40b06ad1eb851eb8,40847a47a0000000 40b0713d70a3d70a,40847a2500000000 40b077ab851eb852,40847a4ac0000000 40b0713d70a3d70a,40847a2500000000 40b06ad1eb851eb8,40847a47a0000000 40b06768f5c28f5c,40847a47c0000000 40b0640000000000,40847a2ae0000000 40b060947ae147ae,40847a6380000000 40b05d2e147ae148,40847a4860000000 40b059c28f5c28f6,40847a47c0000000 40b056599999999a,40847a4720000000 40b052f333333333,40847a27e0000000 40b04fbae147ae14,40847a2b00000000 40b04c51eb851eb8,40847a4960000000
hull	ffc1_user_seeds	6	2	10	40b056599999999a,40847e6620000000 40b059c28f5c28f6,40847e40e0000000 40b060947ae147ae,40847e4340000000 40b0640000000000,40847e4520000000 40b06768f5c28f5c,40847e4540000000 40b06ad1eb851eb8,40847e4900000000 40b06768f5c28f5c,40847e4540000000 40b0640000000000,40847e4520000000 40b060947ae147ae,40847e4340000000 40b059c28f5c28f6,40847e40e0000000
feature	ffc1_user_seeds	7	40b069e22b93ca0d	40844631a9f209ce	459d7671	2	3f6cad26	00000000	00000000	420976ff	0	3
meta	ffc1_user_seeds	7	label	int	7
meta	ffc1_user_seeds	7	score_fit	double	3fec0beda24f4239
meta	ffc1_user_seeds	7	score_correlation	double	3fef34f2ae7ee4cb
meta	ffc1_user_seeds	7	FWHM	double	40412edfe0000000
meta	ffc1_user_seeds	7	num_of_datapoints	int	47
meta	ffc1_user_seeds	7	spectrum_index	int	26
meta	ffc1_user_seeds	7	spectrum_native_id	string	spectrum=27
hull	ffc1_user_seeds	7	0	34	40b04fbae147ae14,4084462100000000 40b052f333333333,4084461c20000000 40b056599999999a,4084461fe0000000 40b059c28f5c28f6,4084461b40000000 40b05d2e147ae148,40844620a0000000 40b060947ae147ae,4084463c60000000 40b0640000000000,4084463c40000000 40b06768f5c28f5c,4084463960000000 40b06ad1eb851eb8,4084463cc0000000 40b06e0a3d70a3d7,4084463ce0000000 40b0713d70a3d70a,4084461fc0000000 40b07475c28f5c29,4084463ca0000000 40b077ab851eb852,4084461c80000000 40b07ae3d70a3d71,4084463c60000000 40b0814ccccccccd,4084463ce0000000 40b084828f5c28f6,4084461e60000000 40b08aee147ae148,4084461bc0000000 40b08e23d70a3d71,40844659c0000000 40b08aee147ae148,4084461bc0000000 40b084828f5c28f6,4084461e60000000 40b0814ccccccccd,4084463ce0000000 40b07ae3d70a3d71,4084463c60000000 40b077ab851eb852,4084461c80000000 40b07475c28f5c29,4084463ca0000000 40b0713d70a3d70a,4084461fc0000000 40b06e0a3d70a3d7,4084463ce0000000 40b06ad1eb851eb8,4084463cc0000000 40b06768f5c28f5c,4084463960000000 40b0640000000000,4084463c40000000 40b060947ae147ae,4084463c60000000 40b05d2e147ae148,40844620a0000000 40b059c28f5c28f6,4084461b40000000 40b056599999999a,4084461fe0000000 40b052f333333333,4084461c20000000
hull	ffc1_user_seeds	7	1	34	40b04fbae147ae14,40844a1940000000 40b056599999999a,40844a18a0000000 40b059c28f5c28f6,40844a5400000000 40b05d2e147ae148,40844a4fa0000000 40b060947ae147ae,40844a36a0000000 40b0640000000000,40844a1680000000 40b06768f5c28f5c,40844a3320000000 40b06ad1eb851eb8,40844a34a0000000 40b06e0a3d70a3d7,40844a3540000000 40b0713d70a3d70a,40844a3580000000 40b07475c28f5c29,40844a53c0000000 40b077ab851eb852,40844a5160000000 40b07ae3d70a3d71,40844a1660000000 40b07e170a3d70a4,40844a1700000000 40b0814ccccccccd,40844a1960000000 40b084828f5c28f6,40844a3520000000 40b087b851eb851f,40844a2f00000000 40b08e23d70a3d71,40844a12c0000000 40b087b851eb851f,40844a2f00000000 40b084828f5c28f6,40844a3520000000 40b0814ccccccccd,40844a1960000000 40b07e170a3d70a4,40844a1700000000 40b07ae3d70a3d71,40844a1660000000 40b077ab851eb852,40844a5160000000 40b07475c28f5c29,40844a53c0000000 40b0713d70a3d70a,40844a3580000000 40b06e0a3d70a3d7,40844a3540000000 40b06ad1eb851eb8,40844a34a0000000 40b06768f5c28f5c,40844a3320000000 40b0640000000000,40844a1680000000 40b060947ae147ae,40844a36a0000000 40b05d2e147ae148,40844a4fa0000000 40b059c28f5c28f6,40844a5400000000 40b056599999999a,40844a18a0000000
hull	ffc1_user_seeds	7	2	20	40b04fbae147ae14,40844e2a80000000 40b052f333333333,40844e3020000000 40b059c28f5c28f6,40844e28c0000000 40b060947ae147ae,40844e29a0000000 40b0640000000000,40844e46e0000000 40b06768f5c28f5c,40844e4c00000000 40b06ad1eb851eb8,40844e2bc0000000 40b06e0a3d70a3d7,40844e4960000000 40b0713d70a3d70a,40844e2d60000000 40b07475c28f5c29,40844e2b00000000 40b07ae3d70a3d71,40844e4d40000000 40b07475c28f5c29,40844e2b00000000 40b0713d70a3d70a,40844e2d60000000 40b06e0a3d70a3d7,40844e4960000000 40b06ad1eb851eb8,40844e2bc0000000 40b06768f5c28f5c,40844e4c00000000 40b0640000000000,40844e46e0000000 40b060947ae147ae,40844e29a0000000 40b059c28f5c28f6,40844e28c0000000 40b052f333333333,40844e3020000000
run	classtest	25	8	0	8	Found 25 seeds for charge 2.	Found 8 feature candidates for charge 2.
abort	classtest	1	Invalid fit: Fitted model is bigger than 'max_rt_span'
feature	classtest	0	40b137480fcc60b0	408431ebe5e222b6	4748a62c	2	3f61f1de	00000000	00000000	420ddd7e	0	4
meta	classtest	0	label	int	0
meta	classtest	0	score_fit	double	3fe905f8b564a32e
meta	classtest	0	score_correlation	double	3fefe08dd04233bc
meta	classtest	0	FWHM	double	4041bbafc0000000
meta	classtest	0	num_of_datapoints	int	88
meta	classtest	0	spectrum_index	int	88
meta	classtest	0	spectrum_native_id	string	spectrum=89
hull	classtest	0	0	42	40b11630a3d70a3d,4084321180000000 40b119999999999a,408431f280000000 40b11d07ae147ae1,408431f380000000 40b1206e147ae148,4084320e00000000 40b123d70a3d70a4,408431f0a0000000 40b1273d70a3d70a,408431f200000000 40b12aa8f5c28f5c,408431f300000000 40b12e11eb851eb8,408431f140000000 40b1317ae147ae14,408431f100000000 40b134e3d70a3d71,408431f220000000 40b1381c28f5c28f,408431f180000000 40b13b51eb851eb8,408431d5a0000000 40b13e87ae147ae1,408431f160000000 40b141c000000000,408431d5a0000000 40b144f333333333,408431d5e0000000 40b1482b851eb852,408431f020000000 40b14b5eb851eb85,408431d500000000 40b14e947ae147ae,408431f360000000 40b151ca3d70a3d7,408431f240000000 40b1550000000000,408431f140000000 40b15835c28f5c29,408431f540000000 40b15b6b851eb852,4084320d20000000 40b15835c28f5c29,408431f540000000 40b1550000000000,408431f140000000 40b151ca3d70a3d7,408431f240000000 40b14e947ae147ae,408431f360000000 40b14b5eb851eb85,408431d500000000 40b1482b851eb852,408431f020000000 40b144f333333333,408431d5e0000000 40b141c000000000,408431d5a0000000 40b13e87ae147ae1,408431f160000000 40b13b51eb851eb8,408431d5a0000000 40b1381c28f5c28f,408431f180000000 40b134e3d70a3d71,408431f220000000 40b1317ae147ae14,408431f100000000 40b12e11eb851eb8,408431f140000000 40b12aa8f5c28f5c,408431f300000000 40b1273d70a3d70a,408431f200000000 40b123d70a3d70a4,408431f0a0000000 40b1206e147ae148,4084320e00000000 40b11d07ae147ae1,408431f380000000 40b119999999999a,408431f280000000
hull	classtest	0	1	44	40b112c7ae147ae1,4084362320000000 40b11630a3d70a3d,4084360380000000 40b119999999999a,40843608c0000000 40b11d07ae147ae1,408435e7c0000000 40b1206e147ae148,40843607a0000000 40b123d70a3d70a4,408435e9a0000000 40b1273d70a3d70a,408435e760000000 40b12aa8f5c28f5c,408435e9c0000000 40b12e11eb851eb8,408435e860000000 40b1317ae147ae14,408435e820000000 40b134e3d70a3d71,40843603e0000000 40b1381c28f5c28f,408435e860000000 40b13b51eb851eb8,408435e9c0000000 40b13e87ae147ae1,4084360400000000 40b141c000000000,408435e6c0000000 40b144f333333333,408435e840000000 40b1482b851eb852,408435e900000000 40b14b5eb851eb85,408435e940000000 40b14e947ae147ae,408435e900000000 40b151ca3d70a3d7,408435e700000000 40b1550000000000,40843602c0000000 40b15835c28f5c29,408435eaa0000000 40b15b6b851eb852,408435eac0000000 40b15835c28f5c29,408435eaa0000000 40b1550000000000,40843602c0000000 40b151ca3d70a3d7,408435e700000000 40b14e947ae147ae,408435e900000000 40b14b5eb851eb85,408435e940000000 40b1482b851eb852,408435e900000000 40b144f333333333,408435e840000000 40b141c000000000,408435e6c0000000 40b13e87ae147ae1,4084360400000000 40b13b51eb851eb8,408435e9c0000000 40b1381c28f5c28f,408435e860000000 40b134e3d70a3d71,40843603e0000000 40b1317ae147ae14,408435e820000000 40b12e11eb851eb8,408435e860000000 40b12aa8f5c28f5c,408435e9c0000000 40b1273d70a3d70a,408435e760000000 40b123d70a3d70a4,408435e9a0000000 40b1206e147ae148,40843607a0000000 40b11d07ae147ae1,408435e7c0000000 40b119999999999a,40843608c0000000 40b11630a3d70a3d,4084360380000000
hull	classtest	0	2	42	40b11630a3d70a3d,40843a19a0000000 40b119999999999a,408439de80000000 40b11d07ae147ae1,408439df20000000 40b1206e147ae148,408439fdc0000000 40b123d70a3d70a4,408439fd80000000 40b1273d70a3d70a,408439fdc0000000 40b12aa8f5c28f5c,408439fd40000000 40b12e11eb851eb8,408439fe20000000 40b1317ae147ae14,408439fa40000000 40b134e3d70a3d71,408439fca0000000 40b1381c28f5c28f,408439fbc0000000 40b13b51eb851eb8,408439fc40000000 40b13e87ae147ae1,40843a17a0000000 40b141c000000000,408439fd20000000 40b144f333333333,408439fea0000000 40b1482b851eb852,408439fd00000000 40b14b5eb851eb85,408439fd80000000 40b14e947ae147ae,40843a1900000000 40b151ca3d70a3d7,408439fc80000000 40b1550000000000,408439fe40000000 40b15835c28f5c29,40843a1980000000 40b15b6b851eb852,408439fc00000000 40b15835c28f5c29,40843a1980000000 40b1550000000000,408439fe40000000 40b151ca3d70a3d7,408439fc80000000 40b14e947ae147ae,40843a1900000000 40b14b5eb851eb85,408439fd80000000 40b1482b851eb852,408439fd00000000 40b144f333333333,408439fea0000000 40b141c000000000,408439fd20000000 40b13e87ae147ae1,40843a17a0000000 40b13b51eb851eb8,408439fc40000000 40b1381c28f5c28f,408439fbc0000000 40b134e3d70a3d71,408439fca0000000 40b1317ae147ae14,408439fa40000000 40b12e11eb851eb8,408439fe20000000 40b12aa8f5c28f5c,408439fd40000000 40b1273d70a3d70a,408439fdc0000000 40b123d70a3d70a4,408439fd80000000 40b1206e147ae148,408439fdc0000000 40b11d07ae147ae1,408439df20000000 40b119999999999a,408439de80000000
hull	classtest	0	3	40	40b112c7ae147ae1,40843e1120000000 40b11630a3d70a3d,40843e12a0000000 40b119999999999a,40843e0d80000000 40b11d07ae147ae1,40843df3a0000000 40b1206e147ae148,40843e1240000000 40b123d70a3d70a4,40843e1120000000 40b1273d70a3d70a,40843df760000000 40b12aa8f5c28f5c,40843df4a0000000 40b12e11eb851eb8,40843df460000000 40b1317ae147ae14,40843df1a0000000 40b134e3d70a3d71,40843dd680000000 40b1381c28f5c28f,40843df400000000 40b13b51eb851eb8,40843df4a0000000 40b13e87ae147ae1,40843e0f80000000 40b141c000000000,40843df540000000 40b144f333333333,40843e0fe0000000 40b1482b851eb852,40843df380000000 40b14b5eb851eb85,40843e0fa0000000 40b151ca3d70a3d7,40843e0e80000000 40b15835c28f5c29,40843df080000000 40b15b6b851eb852,40843df2a0000000 40b15835c28f5c29,40843df080000000 40b151ca3d70a3d7,40843e0e80000000 40b14b5eb851eb85,40843e0fa0000000 40b1482b851eb852,40843df380000000 40b144f333333333,40843e0fe0000000 40b141c000000000,40843df540000000 40b13e87ae147ae1,40843e0f80000000 40b13b51eb851eb8,40843df4a0000000 40b1381c28f5c28f,40843df400000000 40b134e3d70a3d71,40843dd680000000 40b1317ae147ae14,40843df1a0000000 40b12e11eb851eb8,40843df460000000 40b12aa8f5c28f5c,40843df4a0000000 40b1273d70a3d70a,40843df760000000 40b123d70a3d70a4,40843e1120000000 40b1206e147ae148,40843e1240000000 40b11d07ae147ae1,40843df3a0000000 40b119999999999a,40843e0d80000000 40b11630a3d70a3d,40843e12a0000000
feature	classtest	1	40b1252631abbed0	4084420d915cfd3c	472edf7c	2	3f5e371d	00000000	00000000	420232e5	0	5
meta	classtest	1	label	int	1
meta	classtest	1	score_fit	double	3fe8417a585f751a
meta	classtest	1	score_correlation	double	3fefcf27b08efc7c
meta	classtest	1	FWHM	double	4040465ca0000000
meta	classtest	1	num_of_datapoints	int	96
meta	classtest	1	spectrum_index	int	83
meta	classtest	1	spectrum_native_id	string	spectrum=84
hull	classtest	1	0	38	40b105570a3d70a4,4084420320000000 40b1088ccccccccd,4084420880000000 40b10bf333333333,40844227c0000000 40b10f5eb851eb85,4084422620000000 40b112c7ae147ae1,4084422680000000 40b11630a3d70a3d,4084422500000000 40b119999999999a,4084420a80000000 40b11d07ae147ae1,4084420780000000 40b1206e147ae148,4084420880000000 40b123d70a3d70a4,40844207e0000000 40b1273d70a3d70a,40844208c0000000 40b12aa8f5c28f5c,4084420820000000 40b12e11eb851eb8,40844208e0000000 40b1317ae147ae14,4084420840000000 40b134e3d70a3d71,4084420800000000 40b1381c28f5c28f,4084422500000000 40b13b51eb851eb8,4084420960000000 40b13e87ae147ae1,40844208a0000000 40b141c000000000,4084420620000000 40b144f333333333,40844209c0000000 40b141c000000000,4084420620000000 40b13e87ae147ae1,40844208a0000000 40b13b51eb851eb8,4084420960000000 40b1381c28f5c28f,4084422500000000 40b134e3d70a3d71,4084420800000000 40b1317ae147ae14,4084420840000000 40b12e11eb851eb8,40844208e0000000 40b12aa8f5c28f5c,4084420820000000 40b1273d70a3d70a,40844208c0000000 40b123d70a3d70a4,40844207e0000000 40b1206e147ae148,4084420880000000 40b11d07ae147ae1,4084420780000000 40b119999999999a,4084420a80000000 40b11630a3d70a3d,4084422500000000 40b112c7ae147ae1,4084422680000000 40b10f5eb851eb85,4084422620000000 40b10bf333333333,40844227c0000000 40b1088ccccccccd,4084420880000000
hull	classtest	1	1	36	40b105570a3d70a4,40844602a0000000 40b1088ccccccccd,408445ff80000000 40b10f5eb851eb85,4084461d20000000 40b112c7ae147ae1,4084461d60000000 40b11630a3d70a3d,4084461bc0000000 40b119999999999a,4084461e00000000 40b11d07ae147ae1,4084460160000000 40b1206e147ae148,4084461c80000000 40b123d70a3d70a4,408445ff60000000 40b1273d70a3d70a,4084461ba0000000 40b12aa8f5c28f5c,4084461bc0000000 40b12e11eb851eb8,4084461c00000000 40b1317ae147ae14,4084460160000000 40b134e3d70a3d71,4084460200000000 40b1381c28f5c28f,408445ffa0000000 40b13b51eb851eb8,4084461be0000000 40b13e87ae147ae1,4084460020000000 40b141c000000000,4084460080000000 40b144f333333333,40844600e0000000 40b141c000000000,4084460080000000 40b13e87ae147ae1,4084460020000000 40b13b51eb851eb8,4084461be0000000 40b1381c28f5c28f,408445ffa0000000 40b134e3d70a3d71,4084460200000000 40b1317ae147ae14,4084460160000000 40b12e11eb851eb8,4084461c00000000 40b12aa8f5c28f5c,4084461bc0000000 40b1273d70a3d70a,4084461ba0000000 40b123d70a3d70a4,408445ff60000000 40b1206e147ae148,4084461c80000000 40b11d07ae147ae1,4084460160000000 40b119999999999a,4084461e00000000 40b11630a3d70a3d,4084461bc0000000 40b112c7ae147ae1,4084461d60000000 40b10f5eb851eb85,4084461d20000000 40b1088ccccccccd,408445ff80000000
hull	classtest	1	2	38	40b105570a3d70a4,40844a1420000000 40b1088ccccccccd,40844a31a0000000 40b10bf333333333,40844a3440000000 40b10f5eb851eb85,40844a36a0000000 40b112c7ae147ae1,40844a3540000000 40b11630a3d70a3d,40844a16a0000000 40b119999999999a,40844a1480000000 40b11d07ae147ae1,40844a1540000000 40b1206e147ae148,40844a13c0000000 40b123d70a3d70a4,40844a1420000000 40b1273d70a3d70a,40844a1480000000 40b12aa8f5c28f5c,40844a1560000000 40b12e11eb851eb8,40844a3100000000 40b1317ae147ae14,40844a1520000000 40b134e3d70a3d71,40844a13e0000000 40b1381c28f5c28f,40844a15a0000000 40b13b51eb851eb8,408449fa80000000 40b13e87ae147ae1,40844a1140000000 40b141c000000000,408449f920000000 40b144f333333333,40844a2fa0000000 40b141c000000000,408449f920000000 40b13e87ae147ae1,40844a1140000000 40b13b51eb851eb8,408449fa80000000 40b1381c28f5c28f,40844a15a0000000 40b134e3d70a3d71,40844a13e0000000 40b1317ae147ae14,40844a1520000000 40b12e11eb851eb8,40844a3100000000 40b12aa8f5c28f5c,40844a1560000000 40b1273d70a3d70a,40844a1480000000 40b123d70a3d70a4,40844a1420000000 40b1206e147ae148,40844a13c0000000 40b11d07ae147ae1,40844a1540000000 40b119999999999a,40844a1480000000 40b11630a3d70a3d,40844a16a0000000 40b112c7ae147ae1,40844a3540000000 40b10f5eb851eb85,40844a36a0000000 40b10bf333333333,40844a3440000000 40b1088ccccccccd,40844a31a0000000
hull	classtest	1	3	34	40b105570a3d70a4,40844debc0000000 40b1088ccccccccd,40844e29a0000000 40b10f5eb851eb85,40844e2cc0000000 40b112c7ae147ae1,40844e1060000000 40b119999999999a,40844e0e60000000 40b11d07ae147ae1,40844e0c60000000 40b1206e147ae148,40844e2b20000000 40b123d70a3d70a4,40844e0ea0000000 40b1273d70a3d70a,40844e0e00000000 40b12aa8f5c28f5c,40844e2b00000000 40b12e11eb851eb8,40844e0ec0000000 40b1317ae147ae14,40844e0d80000000 40b134e3d70a3d71,40844e0d80000000 40b1381c28f5c28f,40844e2aa0000000 40b13b51eb851eb8,40844e2e80000000 40b13e87ae147ae1,40844e0ca0000000 40b141c000000000,40844dee80000000 40b144f333333333,40844dec80000000 40b141c000000000,40844dee80000000 40b13e87ae147ae1,40844e0ca0000000 40b13b51eb851eb8,40844e2e80000000 40b1381c28f5c28f,40844e2aa0000000 40b134e3d70a3d71,40844e0d80000000 40b1317ae147ae14,40844e0d80000000 40b12e11eb851eb8,40844e0ec0000000 40b12aa8f5c28f5c,40844e2b00000000 40b1273d70a3d70a,40844e0e00000000 40b123d70a3d70a4,40844e0ea0000000 40b1206e147ae148,40844e2b20000000 40b11d07ae147ae1,40844e0c60000000 40b119999999999a,40844e0e60000000 40b112c7ae147ae1,40844e1060000000 40b10f5eb851eb85,40844e2cc0000000 40b1088ccccccccd,40844e29a0000000
hull	classtest	1	4	36	40b105570a3d70a4,40845203a0000000 40b1088ccccccccd,40845224a0000000 40b10bf333333333,4084522840000000 40b10f5eb851eb85,4084520520000000 40b112c7ae147ae1,4084524540000000 40b11630a3d70a3d,4084524260000000 40b119999999999a,4084520600000000 40b11d07ae147ae1,4084520840000000 40b1206e147ae148,4084524020000000 40b123d70a3d70a4,4084520460000000 40b1273d70a3d70a,40845224e0000000 40b12aa8f5c28f5c,4084522420000000 40b12e11eb851eb8,40845224a0000000 40b1317ae147ae14,4084522860000000 40b134e3d70a3d71,4084520820000000 40b1381c28f5c28f,40845205a0000000 40b13b51eb851eb8,4084520680000000 40b141c000000000,4084524440000000 40b144f333333333,40845202a0000000 40b141c000000000,4084524440000000 40b13b51eb851eb8,4084520680000000 40b1381c28f5c28f,40845205a0000000 40b134e3d70a3d71,4084520820000000 40b1317ae147ae14,4084522860000000 40b12e11eb851eb8,40845224a0000000 40b12aa8f5c28f5c,4084522420000000 40b1273d70a3d70a,40845224e0000000 40b123d70a3d70a4,4084520460000000 40b1206e147ae148,4084524020000000 40b11d07ae147ae1,4084520840000000 40b119999999999a,4084520600000000 40b11630a3d70a3d,4084524260000000 40b112c7ae147ae1,4084524540000000 40b10f5eb851eb85,4084520520000000 40b10bf333333333,4084522840000000 40b1088ccccccccd,40845224a0000000
feature	classtest	2	40b0cd04d16193c8	40845e115e3e9463	4707abd2	2	3f685f8c	00000000	00000000	420a9031	0	4
meta	classtest	2	label	int	2
meta	classtest	2	score_fit	double	3fea72ce7f7bae67
meta	classtest	2	score_correlation	double	3fefe66ba1fc0029
meta	classtest	2	FWHM	double	4041520620000000
meta	classtest	2	num_of_datapoints	int	87
meta	classtest	2	spectrum_index	int	57
meta	classtest	2	spectrum_native_id	string	spectrum=58
hull	classtest	2	0	42	40b0ab0a3d70a3d7,40845e0f20000000 40b0ae4000000000,40845df2a0000000 40b0b175c28f5c29,40845e2ca0000000 40b0b4ab851eb852,40845e0fa0000000 40b0b7e147ae147b,40845e1080000000 40b0bb199999999a,40845e0fa0000000 40b0be4ccccccccd,40845e0f20000000 40b0c1851eb851ec,40845e0f20000000 40b0c4b851eb851f,40845e2b00000000 40b0c7ee147ae148,40845e0ea0000000 40b0cb570a3d70a4,40845e0fa0000000 40b0cec000000000,40845e0fc0000000 40b0d228f5c28f5c,40845e0ee0000000 40b0d591eb851eb8,40845e0e80000000 40b0d8fd70a3d70a,40845e0e40000000 40b0dc63d70a3d71,40845e1020000000 40b0dfd1eb851eb8,40845e1040000000 40b0e33851eb851f,40845e1080000000 40b0e6a147ae147b,40845e0fc0000000 40b0ea0a3d70a3d7,40845e10c0000000 40b0ed7333333333,40845e0f40000000 40b0f0dc28f5c28f,40845df180000000 40b0ed7333333333,40845e0f40000000 40b0ea0a3d70a3d7,40845e10c0000000 40b0e6a147ae147b,40845e0fc0000000 40b0e33851eb851f,40845e1080000000 40b0dfd1eb851eb8,40845e1040000000 40b0dc63d70a3d71,40845e1020000000 40b0d8fd70a3d70a,40845e0e40000000 40b0d591eb851eb8,40845e0e80000000 40b0d228f5c28f5c,40845e0ee0000000 40b0cec000000000,40845e0fc0000000 40b0cb570a3d70a4,40845e0fa0000000 40b0c7ee147ae148,40845e0ea0000000 40b0c4b851eb851f,40845e2b00000000 40b0c1851eb851ec,40845e0f20000000 40b0be4ccccccccd,40845e0f20000000 40b0bb199999999a,40845e0fa0000000 40b0b7e147ae147b,40845e1080000000 40b0b4ab851eb852,40845e0fa0000000 40b0b175c28f5c29,40845e2ca0000000 40b0ae4000000000,40845df2a0000000
hull	classtest	2	1	42	40b0ab0a3d70a3d7,4084622900000000 40b0ae4000000000,4084620820000000 40b0b175c28f5c29,40846229c0000000 40b0b4ab851eb852,4084620a20000000 40b0b7e147ae147b,4084620b40000000 40b0bb199999999a,4084620ae0000000 40b0be4ccccccccd,4084620ba0000000 40b0c1851eb851ec,4084622700000000 40b0c4b851eb851f,4084622780000000 40b0c7ee147ae148,4084620b00000000 40b0cb570a3d70a4,40846209a0000000 40b0cec000000000,40846226a0000000 40b0d228f5c28f5c,40846225a0000000 40b0d591eb851eb8,4084620960000000 40b0d8fd70a3d70a,4084620a80000000 40b0dc63d70a3d71,4084620b00000000 40b0dfd1eb851eb8,4084622600000000 40b0e33851eb851f,4084622740000000 40b0e6a147ae147b,40846227a0000000 40b0ea0a3d70a3d7,4084620b60000000 40b0ed7333333333,40846226e0000000 40b0f0dc28f5c28f,40846207e0000000 40b0ed7333333333,40846226e0000000 40b0ea0a3d70a3d7,4084620b60000000 40b0e6a147ae147b,40846227a0000000 40b0e33851eb851f,4084622740000000 40b0dfd1eb851eb8,4084622600000000 40b0dc63d70a3d71,4084620b00000000 40b0d8fd70a3d70a,4084620a80000000 40b0d591eb851eb8,4084620960000000 40b0d228f5c28f5c,40846225a0000000 40b0cec000000000,40846226a0000000 40b0cb570a3d70a4,40846209a0000000 40b0c7ee147ae148,4084620b00000000 40b0c4b851eb851f,4084622780000000 40b0c1851eb851ec,4084622700000000 40b0be4ccccccccd,4084620ba0000000 40b0bb199999999a,4084620ae0000000 40b0b7e147ae147b,4084620b40000000 40b0b4ab851eb852,4084620a20000000 40b0b175c28f5c29,40846229c0000000 40b0ae4000000000,4084620820000000
hull	classtest	2	2	42	40b0ab0a3d70a3d7,4084663de0000000 40b0ae4000000000,40846622e0000000 40b0b175c28f5c29,4084662300000000 40b0b4ab851eb852,40846620e0000000 40b0b7e147ae147b,40846623a0000000 40b0bb199999999a,40846620e0000000 40b0be4ccccccccd,4084661e20000000 40b0c1851eb851ec,4084662140000000 40b0c4b851eb851f,4084662360000000 40b0c7ee147ae148,4084662100000000 40b0cb570a3d70a4,4084661fa0000000 40b0cec000000000,4084662020000000 40b0d228f5c28f5c,4084661fc0000000 40b0d591eb851eb8,4084660440000000 40b0d8fd70a3d70a,4084662340000000 40b0dc63d70a3d71,4084660440000000 40b0dfd1eb851eb8,4084661fa0000000 40b0e33851eb851f,4084660540000000 40b0e6a147ae147b,4084660560000000 40b0ea0a3d70a3d7,4084662220000000 40b0ed7333333333,40846604e0000000 40b0f0dc28f5c28f,40846603c0000000 40b0ed7333333333,40846604e0000000 40b0ea0a3d70a3d7,4084662220000000 40b0e6a147ae147b,4084660560000000 40b0e33851eb851f,4084660540000000 40b0dfd1eb851eb8,4084661fa0000000 40b0dc63d70a3d71,4084660440000000 40b0d8fd70a3d70a,4084662340000000 40b0d591eb851eb8,4084660440000000 40b0d228f5c28f5c,4084661fc0000000 40b0cec000000000,4084662020000000 40b0cb570a3d70a4,4084661fa0000000 40b0c7ee147ae148,4084662100000000 40b0c4b851eb851f,4084662360000000 40b0c1851eb851ec,4084662140000000 40b0be4ccccccccd,4084661e20000000 40b0bb199999999a,40846620e0000000 40b0b7e147ae147b,40846623a0000000 40b0b4ab851eb852,40846620e0000000 40b0b175c28f5c29,4084662300000000 40b0ae4000000000,40846622e0000000
