35	8	40843a1bc0000000	42d39425	3ef936db	3f6afe99	00000000	3f7c5ae2	3f42c6e5
35	9	40843e1320000000	42890181	3e8ee492	3f62e4f5	3f800000	3f7c5ae2	3f1feee8
35	10	4084422900000000	423c0476	3e8e16db	3f531cbb	3f800000	3f7c5ae2	3f1bd7a6
35	11	4084460120000000	42145452	3e11edb7	3f400ce8	00000000	3f7e5d4e	3ef27b8f
35	12	40844a2f00000000	41ceef74	3e568af9	3f08a9d1	00000000	3f7e5d4e	3ef628f7
35	13	40844e1180000000	417862ff	3e4703a8	3d97dbe9	00000000	3f7e5d4e	3e78a8a4
35	14	40845a1a60000000	418e1a14	3e3febe3	3e32b204	00000000	3f65df25	3e9df756
35	15	4084618d80000000	4171fd29	00000000	3d6a753c	3f800000	3e41e173	00000000
35	16	4084624940000000	4177be40	00000000	3d94602c	3f800000	3e4b174a	00000000
35	17	4084662080000000	420c5562	3e8ea000	3f39a298	00000000	3f782f31	3f14a97b
35	18	40846a1da0000000	420adb99	3ed40492	3f387302	00000000	3f782f31	3f294d8f
35	19	40846dfaa0000000	41a31ea3	3d908000	3e9d77b0	00000000	3f782f31	3e8d5743
35	20	4084723040000000	41b7c808	3ecfd249	3edb1af6	00000000	3f782f31	3f0d5e54
35	21	4084763080000000	418f824c	3ef78492	3e3ca63a	00000000	3f782f31	3ee24c05
35	22	40847a49e0000000	41bf9401	3e0d76db	3eef7aa9	00000000	3f782f31	3ecb57da
35	23	40847e0680000000	4201a55b	3eaee1d4	3f2feba0	00000000	3f691974	3f190efe
35	24	4084822420000000	42111ffd	3eae6000	3f3d7c4c	00000000	3f691974	3f1cbe6c
35	25	4084863d20000000	41a436d4	3e8b0db7	3ea126f8	00000000	3f785882	3edf45bc
35	26	40848a1fc0000000	419a2966	3e8a4000	3e814c85	00000000	3f785882	3ecf11b9
35	27	40848ddee0000000	41a15fe6	3d8c9249	3e97be97	3f800000	3f785882	3e8a5c4c
36	0	408419dbe0000000	422841e5	3eada925	3f4d0fa0	00000000	3f66f2b2	3f2035c4
36	1	40841dcd60000000	420ab0f5	3d5a0ea1	3f3850be	3f800000	3f66f2b2	3ea6cdb8
36	2	4084221c60000000	41ebc2be	3e068000	3f21111b	3f800000	3f66f2b2	3ed77d11
36	3	408425f3e0000000	41adb7e0	3eae6000	3ebf0b5c	3f800000	3f66f2b2	3ef8b9d0
36	4	40842a2720000000	4209c853	3df10750	3f3795cc	00000000	3c231300	3dc13d73
36	5	40842e0120000000	4229dc5b	3e84af8b	3f4d8d52	00000000	3c2316ed	3e0287f6
36	6	408431f480000000	4235c0ea	3e0cc000	3f5131ab	3f800000	3e95b136	3ea3f538
36	7	4084362420000000	42c39d76	3efa1b6e	3f69d175	00000000	3f7aea41	3f424ff5
36	8	40843a1a20000000	42a96371	3ef90925	3f67e2b6	00000000	3f7aea41	3f417f97
36	9	40843e1400000000	42755093	3e8d6000	3f5ec763	00000000	3f7cca93	3f1e7c9a
36	10	4084422780000000	42244c55	3e8e16db	3f4ab936	00000000	3f7cca93	3f19d6ba
36	11	4084461bc0000000	41ca9b1e	3ec3bd42	3f045bf9	00000000	3f7e889c	3f14d6b4
36	12	408449d6c0000000	41a86f09	00000000	3eaf5b8f	3f800000	3f7e889c	00000000
36	13	40844e0ee0000000	417cb50d	3e50b6db	3daf3ec6	00000000	3f7e889c	3e848624
36	14	40845e4be0000000	4181ab27	3d8a6db7	3dd31fb2	3f800000	3c14257d	3d22fc84
36	15	408461eb20000000	41ac87f9	3e8e0000	3ebba694	00000000	3cef046d	3e131f60
36	16	4084660320000000	420066a5	3e541b6e	3f2e6593	00000000	3f6dd6f3	3f020c77
36	17	40846a1ae0000000	41ed604c	3eb08492	3f2225bd	00000000	3f6dd6f3	3f166c97
36	18	40846e3ae0000000	41bb3a83	3ea70666	3ee47ef4	00000000	3f6dd6f3	3f0368ee
36	19	40847211e0000000	41db93bf	3ecdeaf9	3f14d70c	00000000	3f2b366f	3f09ec8b
36	20	4084763180000000	41c264ab	3f0b0249	3ef67af8	00000000	3f2b366f	3f0f252f
36	21	40847a2c00000000	41b292bc	3e0badb7	3ecceae5	3f800000	3f2b366f	3ea9db34
36	22	40847e0760000000	42016a79	3e9096db	3f2fa390	00000000	3f6212c6	3f0e1f04
36	23	40848243a0000000	420fc9ca	3e8dbb6e	3f3c694e	3f800000	3f6212c6	3f10856e
36	24	4084862060000000	41b8c54e	3e8d3249	3eddcce9	00000000	3f6212c6	3ef1ede7
36	25	40848a0060000000	419ac09b	3e4fc3a8	3e83230f	3f800000	3f6212c6	3eb74ee3
36	26	40848da440000000	41630c3e	00000000	3d1db4f8	3f800000	3f6212c6	00000000
36	27	40849219c0000000	4181168c	3e892db7	3dccd8ec	00000000	3f785882	3e97acd7
37	0	408419fd20000000	421a1ced	3e8e5b6e	3f43ea7f	00000000	3f682678	3f13eea6
37	1	40841e2da0000000	41bb8c8b	3d8c9249	3ee55e6a	00000000	3f682678	3e9b424f
37	2	4084227ba0000000	41cf7c5e	00000000	3f0935e7	3f800000	3f682678	00000000
37	3	4084261400000000	41a58f91	3eb02925	3ea5af8e	3f800000	3f682678	3eee69e6
37	4	40842a09e0000000	41f985e6	3ed36492	3f29f152	00000000	3c2338b8	3e0f1fd2
37	5	40842e0080000000	4230908e	3e88b41d	3f4f9ae1	00000000	3c2338b8	3e044f06
37	6	4084321080000000	4222aac4	3eb24db7	3f49a21f	00000000	3ec72e14	3ef2d8d1
37	7	4084362660000000	42aaae26	3ef85249	3f67fb14	00000000	3f7ae316	3f41551d
37	8	40843a3940000000	4290b970	3e8f1249	3f651bb5	00000000	3f7ae316	3f2034e9
37	9	40843e3020000000	422d79fe	3eb2a925	3f4ea8c8	00000000	3f7bed61	3f26eba7
37	10	4084420800000000	42174637	3eb02925	3f4204c9	00000000	3f7bed61	3f22adee
37	11	40844659c0000000	41d08980	00000000	3f0a4176	3f800000	3f7bed61	00000000
37	12	40844a12c0000000	41b4301a	3e3583a8	3ed150f5	00000000	3f7bed61	3ed45298
37	13	40844df2e0000000	417849dd	3e8bc492	3d9753df	00000000	3f7bed61	3e8aa140
37	14	4084520200000000	418a62a6	3dd3a0ea	3e18afb3	00000000	3f7cca93	3e7dbd6d
37	15	40845a37e0000000	41972c1d	3d4057c5	3e6f70c0	3f800000	3c1a4ac1	3d4040ac
37	16	40846224e0000000	41a8efea	3e8badb7	3eb10d70	00000000	3c232297	3dc8925d
37	17	40846605c0000000	41d25ef9	3e892666	3f0c142e	00000000	3f7cce8e	3f0669d1
37	18	40846a5b00000000	41da9782	00000000	3f13e7eb	3f800000	3f7cce8e	00000000
37	19	40846e5560000000	41b3c052	3d90db6e	3ed02074	00000000	3f7cce8e	3e9c32b2
37	20	4084723440000000	41e4898c	3ebfcf8b	3f1c3c2a	00000000	3f5c2e05	3f14de0d
37	21	4084762ea0000000	41a0076d	3ef8adb7	3e938ea3	00000000	3f5c2e05	3efcd085
37	22	40847a0a60000000	41b34773	3eaf5b6e	3eced72f	00000000	3f5c2e05	3efbd6aa
37	23	40847e2320000000	421be162	3e8a6db7	3f4518e8	3f800000	3f5e119c	3f10b204
37	24	4084821f20000000	42294d4f	3e87edb7	3f4d6184	3f800000	3f5e119c	3f11ce66
37	25	40848622e0000000	41e3c92b	3e8b3b6e	3f1bbb7b	3f800000	3f5e119c	3f0606e2
37	26	40848a1e60000000	41c0c7ca	3eae76db	3ef27821	3f800000	3f5e119c	3f04ec09
37	27	408491fe40000000	41a38ae2	3e0cedb7	3e9ee41b	3f800000	3f5e119c	3eaaaf5b
38	0	408419fd00000000	420d9f68	3e8e7249	3f3aabcd	00000000	3f522e97	3f0cda41
38	1	40841df080000000	41c85e08	3ed57249	3f02223f	00000000	3f522e97	3f0eea8c
38	2	4084220200000000	41dd1f84	3e51c925	3f164e40	00000000	3f522e97	3eeca910
38	3	408425b900000000	41973105	00000000	3e6f9057	3f800000	3f522e97	00000000
38	4	40842a0920000000	422cd0f7	3ed50000	3f4e7505	3f800000	3c23341c	3e19191a
38	5	40842dfb00000000	4241e18a	3e97f7c5	3f54e869	3f800000	3d81efcc	3e80198c
38	6	40843211c0000000	4219c61a	3eb08492	3f43b078	00000000	3f025e96	3f0311b5
38	7	40843626a0000000	429245c9	3ed37b6e	3f658d63	00000000	3f7a00d0	3f366645
38	8	40843a19c0000000	425831e8	3ef71249	3f5a9a4c	00000000	3f7a00d0	3f3d004e
38	9	40843e2f80000000	421952a6	3eb3bb6e	3f43634d	00000000	3f7a00d0	3f23bc9f
38	10	4084422560000000	4205b541	3ed0cdb7	3f344f95	00000000	3f7a00d0	3f2794c5
38	11	40844622c0000000	41a8aae7	3e99c83b	3eb0251b	00000000	3f7a00d0	3eee5e92
38	12	408449f4a0000000	41bd44cb	3d87edb7	3ee9bc4e	3f800000	3f7a00d0	3e9e5c9d
38	13	40844df1a0000000	417ad3b5	3e8e7249	3da5115a	00000000	3f74e29c	3e8e4280
38	14	40845207c0000000	41783db8	3e01cccd	3d971223	00000000	3f74e29c	3e548f7f
38	15	40845e4ea0000000	4179ee5a	3d8a6db7	3da037e5	00000000	3c19e9c2	3d1691dd
38	16	4084622800000000	41880d8a	3e5336db	3e0c139f	00000000	3c23028f	3d861941
38	17	4084664040000000	41decfe8	3e56f6db	3f17e82c	00000000	3f5de8b8	3ef3cf16
38	18	40846a1a60000000	41b777bc	3eaf16db	3eda4039	00000000	3f5de8b8	3f007670
38	19	40846e19e0000000	41a4cd55	3e52db6e	3ea321a7	00000000	3f5de8b8	3ec4e501
38	20	40847211a0000000	4204cd84	3ece115f	3f33955c	00000000	3f550d32	3f1df88c
38	21	4084763020000000	41c5cc45	3ef6e492	3efef2aa	00000000	3f550d32	3f15aaf1
38	22	40847a2b20000000	41aefd28	3e5336db	3ec2ad42	00000000	3f550d32	3ece2545
38	23	40847e0740000000	4224d9b8	3eb51249	3f4b17b6	3f800000	3f4b8dd8	3f1b4305
38	24	4084820720000000	422e41e8	3e0dd249	3f4ee601	3f800000	3f4b8dd8	3ee498b6
38	25	4084860160000000	41db2a92	3e4c9b6e	3f147357	3f800000	3f4b8dd8	3ee73e82
38	26	408489dfe0000000	41ca1342	00000000	3f03d4e9	3f800000	3f4b8dd8	00000000
39	0	40841a1960000000	4203cd87	3e589249	3f328f67	00000000	3f5e176f	3f01023f
39	1	40841db380000000	41c9c4b6	00000000	3f0386d3	3f800000	3f635c7e	00000000
39	2	408421fec0000000	41e831a7	3e4e9249	3f1eae55	00000000	3f635c7e	3ef619ee
39	3	408425f7c0000000	41902841	3ed0e492	3e413c38	00000000	3f635c7e	3ed15e06
39	4	408429e800000000	421420ce	3e4af15f	3f3fe61e	00000000	3c231045	3de950e0
39	5	40842e1a00000000	4245845d	3e8e5b6e	3f560576	3f800000	3ee1d693	3eefa32b
39	6	4084321300000000	422c1706	3eaebb6e	3f4e3c14	3f800000	3f2bfbd6	3f11ca7d
39	7	408435e900000000	42309651	3e06cccd	3f4f9ca5	3f800000	3f7b4b10	3ef1639b
39	8	40843a1880000000	4238fb88	3ecf4925	3f522ecf	00000000	3f7b4b10	3f303d94
39	9	40843e1360000000	41c4d000	3e550000	3efc7f43	00000000	3f7b4b10	3eee32cd
39	10	4084420a40000000	41fa27fc	3eafcdb7	3f2a5481	00000000	3f7015cc	3f192f88
39	11	4084461f80000000	41a59487	3eae8db7	3ea5c041	00000000	3f7015cc	3ef0654d
39	12	40844a3220000000	418ef74e	3eaea492	3e38cefd	00000000	3f7015cc	3ec5e28a
39	13	40844db220000000	417999f4	00000000	3d9e6f10	3f800000	3f7015cc	00000000
39	14	408451cbe0000000	416dd882	00000000	3d4761fd	3f800000	3f7015cc	00000000
39	15	4084527e60000000	417332c9	00000000	3d778d1e	3f800000	3f4ffe71	00000000
39	16	40845a1280000000	41a037e1	3e0d4750	3e94256a	3f800000	3c1a2a12	3d93c4e0
39	17	40845dd280000000	417b4477	00000000	3da773b0	3f800000	3c22f1f3	00000000
39	18	4084620960000000	41a23085	3d8e0000	3e9a560c	3f800000	3c22ffd4	3d72a94c
39	19	4084660380000000	41dccf17	3e8cedb7	3f160201	00000000	3c22ffd4	3defc3e7
39	20	40846a1ca0000000	41c0e6e7	3ed48db7	3ef2c582	00000000	3c23335f	3e002abc
39	21	40846dfa00000000	41f1a003	3d908000	3f24fd51	3f800000	3f111b85	3e973ddb
39	22	4084721540000000	42042f4d	3e934af9	3f33070f	00000000	3f61f4c1	3f0fe3f2
39	23	408475cf80000000	41bef0cf	00000000	3eede4ca	3f800000	3f61f4c1	00000000
39	24	408479ebc0000000	41b68b39	00000000	3ed7bbf0	3f800000	3f61f4c1	00000000
39	25	40847e27e0000000	420a7bf9	3eac0666	3f382629	00000000	3f4b3f31	3f13a7fb
39	26	4084822320000000	420ede7f	3eb02925	3f3bac39	00000000	3f4b3f31	3f15c5fe
39	27	4084861f60000000	41b49570	3e502db7	3ed26502	00000000	3f4b3f31	3ecf4070
39	28	40848a1c40000000	41a3d966	3ea441d4	3e9fec6f	00000000	3f4b3f31	3edc34de
39	29	4084921cc0000000	418ae931	3e0d4925	3e1c1f4d	00000000	3f4b3f31	3e82dfa9
40	0	408419dd60000000	41d5bf91	3eb29249	3f0f5069	00000000	3f5f6451	3f0debba
40	1	40841df080000000	41e8eb41	3eaed249	3f1f2a7c	00000000	3f64d360	3f131bf5
40	2	408421c520000000	41b80471	3d8f6db7	3edbbf87	00000000	3f64d360	3e995921
40	3	408425f6a0000000	41865af7	3ed1e000	3e02e63d	00000000	3f64d360	3eb88f02
40	4	40842a07a0000000	42146a31	3eaf3d42	3f401b86	00000000	3e806803	3ecd3db0
40	5	40842da480000000	4223e9c5	00000000	3f4a7756	3f800000	3f7414fe	00000000
40	6	40843210a0000000	422017df	3eb08492	3f47e9bc	00000000	3f7d309d	3f24b214
40	7	40843607c0000000	421c71f2	3e8e8925	3f457987	00000000	3f7d309d	3f18bd3d
40	8	408439f9e0000000	4210fdc5	3d879249	3f3d60cc	3f800000	3f7d309d	3ebaa147
40	9	40843e0fc0000000	41e3e144	3e4b5b6e	3f1bcb9a	00000000	3f6f6a50	3ef78d23
40	10	40844228c0000000	41e9c27e	3ed03d42	3f1fba75	00000000	3f54955b	3f18571b
40	11	4084461e00000000	41a48cea	3eb02925	3ea248c8	00000000	3f7e1c82	3ef4035d
40	12	40844a5260000000	4199a092	3d8ac925	3e7f3f06	3f800000	3f7e1c82	3e830bb2
40	13	40844e10a0000000	41793a43	3e0e8925	3d9c691a	00000000	3f7e1c82	3e609a3e
40	14	408451e720000000	418fff2f	3e4fa492	3e4019af	00000000	3f4bf9f4	3e9fa2e4
40	15	40845a1960000000	4178ce12	3e37d5f1	3d9a1f7c	00000000	3f481397	3e60a695
40	16	40846226a0000000	419daae4	3e8e4492	3e8c3566	00000000	3c22f1f3	3dbaa195
40	17	408465c580000000	41b8b036	00000000	3edd9373	3f800000	3c22f1f3	00000000
40	18	40846983e0000000	41a13899	00000000	3e97444a	3f800000	3d91ca01	00000000
40	19	40846a1b40000000	41a19e5d	3ed39249	3e9880f9	00000000	3d96dedd	3e55877d
40	20	40846e1560000000	41def040	3e854f8b	3f1806d6	00000000	3f63f9c4	3f0431e0
40	21	4084720c60000000	4206e030	3e5b8925	3f353fcf	00000000	3f63f9c4	3f0361da
40	22	4084764c00000000	41c771f8	3d902492	3f013791	3f800000	3f63f9c4	3ea1eeb3
40	23	40847a0da0000000	41beb887	3eadedb7	3eed58d1	00000000	3f63f9c4	3f0500bc
40	24	40847e06e0000000	420e89d0	3e90f249	3f3b682c	00000000	3f484d8a	3f0b9970
40	25	4084820700000000	42208d8e	3e0e0000	3f483864	00000000	3f484d8a	3ee0fe80
40	26	40848640c0000000	41c88e7e	3d87edb7	3f02526c	3f800000	3f484d8a	3e98862c
40	27	40848a1c40000000	419f963c	3eaf4492	3e922e66	00000000	3f484d8a	3ed9526f
41	0	40841a1980000000	421045b9	3e58edb7	3f3ccce6	3f800000	3f5c59ca	3f03282f
41	1	40841dd360000000	41c83ccf	3dfa5075	3f020138	00000000	3f5c59ca	3ec0d5d4
41	2	4084221fc0000000	41dc3c1c	3e514000	3f1576aa	00000000	3f5c59ca	3eefc344
41	3	408425f7e0000000	41914910	3ed07249	3e493745	00000000	3f5c59ca	3ed1db6d
41	4	40842a08e0000000	41f5debd	3eb1c492	3f27b512	00000000	3ea103a7	3ed4894d
41	5	40842e0140000000	42134825	3e8498b0	3f3f3803	00000000	3f405194	3f069773
41	6	408431f1c0000000	421ae764	3e8b6925	3f4471d2	00000000	3f5b428e	3f104359
41	7	408435eac0000000	420ffa58	3e385f16	3f3c9053	00000000	3f7b1081	3f01b4a8
41	8	40843a3860000000	41fd806c	3eb13b6e	3f2c6094	00000000	3f7b1081	3f1c8737
41	9	40843dd3a0000000	419da7eb	3e0e2db7	3e8c2c26	00000000	3f7b1081	3eab09de
41	10	408441ede0000000	41f71fe2	3d8c36db	3f287997	3f800000	3f41ca28	3ea60ae5
41	11	4084463a80000000	41a32ec2	3e42ba84	3e9dadf5	3f800000	3f5dc071	3ebd8919
41	12	408449f840000000	419a4c9d	3d87edb7	3e81ba1b	00000000	3f5dc071	3e7a1603
41	13	40844df060000000	418a7ac2	3e0cedb7	3e19320a	3f800000	3f5dc071	3e85c546
41	14	4084522280000000	419af495	3d607c58	3e83c4cd	3f800000	3f40adee	3e610e19
41	15	40845a3160000000	4191d095	3de92be3	3e4cf240	00000000	3f3cbbfb	3e832148
41	16	40845deec0000000	4177328d	3d8736db	3d916c02	00000000	3f3cbbfb	3e1ad296
41	17	40846226c0000000	41bd2b60	3eb0c925	3ee97d17	00000000	3c22e173	3dedcbb8
41	18	408465e320000000	41b9d40d	00000000	3ee0ae75	3f800000	3c22e173	00000000
41	19	408469fd40000000	41c91207	3eaf2db7	3f02d530	00000000	3e5dafcb	3eabea19
41	20	40846e3860000000	42376e78	3ed1b249	3f51b537	00000000	3f714f1f	3f2e6a2b
41	21	4084722ce0000000	422b9175	3ee7dc58	3f4e132d	00000000	3f714f1f	3f334ebd
41	22	4084762fe0000000	41cfdaca	3f1e6925	3f0993c6	00000000	3f714f1f	3f2de69b
41	23	40847a0ce0000000	41d88941	3eaf0000	3f11f503	00000000	3f714f1f	3f11863a
41	24	40847de900000000	41e6628e	3e11edb7	3f1d7890	3f800000	3f3ed59c	3ece39bd
41	25	4084822140000000	41fe3c87	3ed2adb7	3f2cd3af	00000000	3f70cd39	3f23aa09
41	26	40848622c0000000	41a235bf	3e530925	3e9a67a5	00000000	3f70cd39	3ec6b66e
41	27	408489fea0000000	41905d80	3e0eb6db	3e42b4e3	00000000	3f70cd39	3e959046
42	0	408419fae0000000	41d8f448	3e8cedb7	3f125a7a	00000000	3f40ef81	3efb8cdc
42	1	40841df0e0000000	4196db81	3e8b8f8b	3e6d69c1	00000000	3f40ef81	3eb997a3
42	2	40842242e0000000	41c52eb4	3e499249	3efd6acb	3f800000	3f40ef81	3ed66686
42	3	408425f320000000	418c1c7e	3ece4db7	3e249d2b	00000000	3f40ef81	3ebb1fa4
42	4	408429ed40000000	41e81be7	3e05e83b	3f1e9fc9	00000000	3f2d532c	3ec28baa
42	5	40842dde40000000	41f610f0	3e539249	3f27d3ca	3f800000	3f2d532c	3ee6e39f
42	6	408431b700000000	41da49b2	00000000	3f139e26	3f800000	3f4763c6	00000000
42	7	4084360660000000	41fee714	3eb4e492	3f2d3c0c	00000000	3f7c37a6	3f1e19c4
42	8	408439dca0000000	41e81b06	00000000	3f1e9f32	3f800000	3f7c37a6	00000000
42	9	40843dd260000000	41be6c6d	3e0ff6db	3eec9b8d	3f800000	3f7c37a6	3ecccf8f
42	10	4084420740000000	41d53146	3e8d0492	3f0ec983	00000000	3f4763c6	3efc4b86
42	11	4084460100000000	41ad11f7	3e5336db	3ebd3110	00000000	3f571686	3eccd6ec
42	12	40844a35c0000000	41ae096f	3ea0541d	3ebff484	00000000	3f571686	3eec90e3
42	13	408451e6c0000000	418a31e9	3e0cedb7	3e17a836	00000000	3f571686	3e83f8e5
42	14	408461e8c0000000	41912f47	3e4e36db	3e4880dd	00000000	3f202c87	3e950cfc
42	15	4084663f60000000	418affc8	3e558925	3e1cbf1b	00000000	3c22b350	3d8ba3c5
42	16	408469ff80000000	4202161f	3eae76db	3f3075a2	00000000	3e945cb6	3ed10aeb
42	17	40846e18e0000000	427584d4	3eb10db7	3f5ecee2	00000000	3f7902a8	3f29fbdf
42	18	4084724fa0000000	426d7b48	00000000	3f5da7ce	3f800000	3f7902a8	00000000
42	19	4084760ba0000000	420b891f	3d838750	3f38fe73	00000000	3f7902a8	3eb64e0e
42	20	40847a0940000000	41d4b4d1	3e8b6925	3f0e5385	00000000	3f7902a8	3f072ee9
42	21	40847de920000000	41d42e65	3e11c000	3f0dd415	00000000	3f7902a8	3ed98a53
42	22	4084820420000000	41e57338	3e51c925	3f1cd878	00000000	3f7902a8	3efdffba
42	23	4084860420000000	41c04478	3e2a9f16	3ef13188	00000000	3f5515c3	3ece36b0
42	24	40848a3ec0000000	4191b421	3e105249	3e4c2cab	00000000	3f5515c3	3e926d12
43	0	408419fbe0000000	41dd5984	3e8f1249	3f16853d	00000000	3ef60eb2	3edba751
43	1	40841e0d00000000	41b8d6fb	3d8f6db7	3eddfd10	3f800000	3ef60eb2	3e7a3b97
43	2	408421c420000000	41c2c968	3e0da492	3ef77582	3f800000	3ef60eb2	3ea2c485
43	3	408425d920000000	41bbf7cd	3e0e0000	3ee68025	3f800000	3ef60eb2	3e9f183b
43	4	40842a0820000000	4205420d	3ed48db7	3f33f302	00000000	3f72f259	3f26dd8f
43	5	40842e1d40000000	41d12e3b	3d890000	3f0ae539	00000000	3f72f259	3ea69624
43	6	4084321020000000	41cf4c91	3eae8666	3f090662	00000000	3f72f259	3f0eaf73
43	7	40843606a0000000	41e5de8f	3e910925	3f1d2045	00000000	3f7bf674	3f0e2081
43	8	408439fda0000000	41c668ad	3e52adb7	3f002fd4	00000000	3f7bf674	3eeebffe
43	9	40843df300000000	418e2cff	3e0e5b6e	3e3337d8	00000000	3f7bf674	3e93940b
43	10	4084420880000000	41af9d54	3e8efb6e	3ec47726	00000000	3f3821f1	3ed9e48e
43	11	4084461d80000000	41a65297	3ecfe1d4	3ea8401d	00000000	3f3c8fb7	3eec4688
43	12	40844a3180000000	419c5c89	3e8b8000	3e8824ee	00000000	3f3c8fb7	3ec0c2c4
43	13	408451ea20000000	41a41108	3e092db7	3ea0a7b9	3f800000	3f3c8fb7	3ea0c5b6
43	14	4084561b60000000	417a69ef	3d87edb7	3da2d4d2	00000000	3f3821f1	3e1fbb80
43	15	408459d9e0000000	418dcf67	00000000	3e30a1c1	3f800000	3e668b97	00000000
43	16	40845e11e0000000	417c0626	3eae0492	3dab8c0f	00000000	3e668b97	3e3e3701
43	17	408461ec40000000	419c8bfa	3e54a492	3e88b890	00000000	3c227e2e	3da7caf6
43	18	4084662360000000	41b74c1b	3e8fb249	3ed9c960	00000000	3c231dfb	3dd8f01e
43	19	40846a01c0000000	41bbed73	3ec49a84	3ee66666	00000000	3ea4c351	3ec36c88
43	20	40846e1a60000000	42d294c3	3eb10db7	3f6aebc8	00000000	3f7cedf3	3f2de9b9
43	21	40847230c0000000	42bd424f	3f0dbb6e	3f69598e	00000000	3f7cedf3	3f4aff7d
43	22	4084762f00000000	42411aaf	3f31a249	3f54ab84	00000000	3f7cedf3	3f543302
43	23	40847a4860000000	41f62b6f	3d8b8000	3f27e401	00000000	3f7cedf3	3eb4f083
43	24	40847de8e0000000	41c10e9f	3e11c000	3ef3284a	00000000	3f7cedf3	3ecfbaca
43	25	4084823f00000000	41e4b0ce	3eaa2db7	3f1c566d	00000000	3f7cedf3	3f15d8a5
43	26	408485fc60000000	4172d55e	3e23c750	3d7399d0	00000000	3f56efc8	3e4caee2
43	27	40848a2040000000	41ac6dcf	3e8916db	3ebb5bc8	00000000	3f56efc8	3edeacee
43	28	408491fc40000000	419005b4	3e0f1249	3e4047ce	00000000	3f4028ae	3e8a4359
44	0	40841a1a40000000	41cf1a61	3eb38db7	3f08d47d	00000000	3f20fd90	3efb0a94
44	1	40841dd1a0000000	4186c377	3d8d4925	3e051b2f	00000000	3f20fd90	3e364471
44	2	40842222a0000000	41b1ba3a	3e53c000	3eca8170	00000000	3f20fd90	3ebe68a3
44	3	408425f2e0000000	41b59c9f	3ecd6925	3ed531f5	00000000	3c22cfdf	3df27f1e
44	4	40842a0cc0000000	41e5fb80	3eca6f8b	3f1d33a1	00000000	3f26cf6b	3f0a74c8
44	5	40842de020000000	41bcee09	3e8c6492	3ee8e489	00000000	3f26cf6b	3eddc716
44	6	4084322d40000000	41b6b03b	3d8e0000	3ed820c0	3f800000	3f5e146a	3e967c1e
44	7	4084364000000000	41ae24f1	00000000	3ec04327	3f800000	3f7cb5e8	00000000
44	8	40843a39a0000000	41ad3914	3eb0b249	3ebda0e1	00000000	3f7cb5e8	3f006664
44	9	40843df4c0000000	4192d516	3e0bdb6e	3e537f7c	00000000	3f7cb5e8	3e9b306e
44	10	4084422360000000	41d6123f	3ee9883b	3f0f9ecb	00000000	3f141eb2	3f076e1d
44	11	4084464060000000	418b9cb6	3e414ccd	3e21153c	00000000	3f141eb2	3e841da9
44	12	4084497ec0000000	419796e5	00000000	3e722041	3f800000	3f119cfd	00000000
44	13	40844a4fc0000000	419295db	3d8ac925	3e51e861	00000000	3f362bc6	3e5bc422
44	14	4084522860000000	418dce2e	3dfd2be3	3e30991b	00000000	3f119cfd	3e6b41f7
44	15	408455bf00000000	41812d07	00000000	3dcdcbfd	3f800000	3f119cfd	00000000
44	16	408459f760000000	41957173	3eb2edb7	3e644eb1	00000000	3f119cfd	3eb53090
44	17	40845e13c0000000	41819511	3ec541d4	3dd230e5	00000000	3f119cfd	3e908615
44	18	408461ec20000000	41bb8921	3e0d4925	3ee5551d	3f800000	3c230d07	3dae2a63
44	19	4084660060000000	41b6c8e8	3e033a84	3ed863f8	00000000	3c230d07	3da6ac17
44	20	408469fc80000000	420f5eb7	3ed06af9	3f3c1343	00000000	3e94af17	3ee2bc61
44	21	40846e3820000000	4322d8c3	3eb01249	3f73390d	00000000	3f7e51fa	3f2feeed
44	22	40847231e0000000	42fe7dec	3f0d3db7	3f6e2820	00000000	3f7e51fa	3f4c8504
44	23	40847610c0000000	428274e2	3e094ccd	3f610410	00000000	3f7e51fa	3efa79ab
44	24	40847a2920000000	41fe30db	3ed2adb7	3f2ccc8b	00000000	3f7e51fa	3f26a990
44	25	40847e0780000000	41d3861c	3e8de925	3f0d348b	00000000	3f7e51fa	3f0895f9
44	26	4084824200000000	41dd3319	3e8dbb6e	3f1660d1	00000000	3f7e51fa	3f0b6c4f
44	27	408489ff60000000	4188a220	3e0f1249	3e0f36e7	00000000	3f642e67	3e84b7d0
44	28	408491fc80000000	4161824b	3e0f6db7	3d17c47a	00000000	3f378bb5	3e1eadd5
45	0	40841a1a60000000	41e74485	3eb38db7	3f1e0fb7	00000000	3f19ffdf	3f01c4c5
45	1	40841e0e00000000	419234c6	3d8f6db7	3e4f7753	00000000	3f310656	3e5b3897
45	2	4084223e80000000	4195f782	3e528000	3e67add1	00000000	3f19ffdf	3e9b6ecc
45	3	408425f7a0000000	419a796d	3ed12925	3e82458e	00000000	3e953ea7	3e9f9db2
45	4	408429b020000000	41ba7a6c	3d8e5b6e	3ee273ad	00000000	3f368ee6	3e8f4c75
45	5	40842dfe40000000	419d0dc7	3e511249	3e8a4c7c	00000000	3f368ee6	3eae1da3
45	6	4084321560000000	41d59506	3eca95f1	3f0f2814	00000000	3f6b74e4	3f169474
45	7	40843606e0000000	41cab5a4	3eb4a000	3f047657	00000000	3f70edd4	3f0e5000
