40	7	40843607c0000000	421c71f2	3f7ece66	3f457987	00000000	3ebf527d	3f28d811
40	8	408439f9e0000000	4210fdc5	3f7dd15f	3f3d60cc	00000000	3f009ae8	3f378748
40	9	40843e0fc0000000	41e3e144	3f6d8adb	3f1bcb9a	00000000	3ebf527d	3f1868ae
40	10	40844228c0000000	41e9c27e	3f7ef6a1	3f1fba75	00000000	3ed418d0	3f22d9a1
40	11	4084461e00000000	41a48cea	3f7ee03b	3ea248c8	00000000	00000000	00000000
40	12	40844a5260000000	4199a092	3f7d5a49	3e7f3f06	00000000	00000000	00000000
40	13	40844e10a0000000	41793a43	3f3a7e0f	3d9c691a	00000000	00000000	00000000
40	14	408451e720000000	418fff2f	3f5c2ef9	3e4019af	00000000	00000000	00000000
40	15	40845a1960000000	4178ce12	3f47e4ea	3d9a1f7c	00000000	00000000	00000000
40	16	40846226a0000000	419daae4	3f7e59f1	3e8c3566	00000000	00000000	00000000
40	17	408465c580000000	41b8b036	3f7b9cea	3edd9373	00000000	00000000	00000000
40	18	40846983e0000000	41a13899	3f78e142	3e97444a	00000000	00000000	00000000
40	19	40846a1b40000000	41a19e5d	3f7f06be	3e9880f9	00000000	3c087cee	3e0a7498
40	20	40846e1560000000	41def040	3f7eab8b	3f1806d6	00000000	3c087cee	3e2e2dfd
40	21	4084720c60000000	4206e030	3f7e93c5	3f353fcf	00000000	00000000	00000000
40	22	4084764c00000000	41c771f8	3f7e10b0	3f013791	00000000	00000000	00000000
40	23	40847a0da0000000	41beb887	3f7ecba8	3eed58d1	00000000	3bf4d7b9	3e1ab11f
40	24	40847e06e0000000	420e89d0	3f7ee266	3f3b682c	00000000	3d94fab6	3ec058c7
40	25	4084820700000000	42208d8e	3f7e3f8b	3f483864	00000000	3d94fab6	3ec47872
40	26	40848640c0000000	41c88e7e	3f6d1adb	3f02526c	00000000	00000000	00000000
40	27	40848a1c40000000	419f963c	3f7ed59a	3e922e66	00000000	3f49d924	3f1b7e93
41	0	40841a1980000000	421045b9	3f7e4800	3f3ccce6	00000000	00000000	00000000
41	1	40841dd360000000	41c83ccf	3f6c09b7	3f020138	00000000	00000000	00000000
41	2	4084221fc0000000	41dc3c1c	3f7dc78b	3f1576aa	00000000	00000000	00000000
41	3	408425f7e0000000	41914910	3f7ebcb0	3e493745	00000000	00000000	00000000
41	4	40842a08e0000000	41f5debd	3f7e5d07	3f27b512	00000000	3be973b6	3e2ac316
41	5	40842e0140000000	42134825	3f7e5d7c	3f3f3803	00000000	3bec26e9	3e3314c8
41	6	408431f1c0000000	421ae764	3f7e6b16	3f4471d2	00000000	3f009ae8	3f39ee04
41	7	408435eac0000000	420ffa58	3f7e3942	3f3c9053	00000000	3f009ae8	3f375cd4
41	8	40843a3860000000	41fd806c	3f7e77e3	3f2c6094	00000000	00000000	00000000
41	9	40843dd3a0000000	419da7eb	3f6e4458	3e8c2c26	00000000	00000000	00000000
41	10	408441ede0000000	41f71fe2	3f7dc5d4	3f287997	00000000	00000000	00000000
41	11	4084463a80000000	41a32ec2	3f7e6907	3e9dadf5	00000000	00000000	00000000
41	12	408449f840000000	419a4c9d	3f7d7525	3e81ba1b	00000000	00000000	00000000
41	13	40844df060000000	418a7ac2	3f2e4db7	3e19320a	00000000	00000000	00000000
41	14	4084522280000000	419af495	3f592e49	3e83c4cd	00000000	00000000	00000000
41	15	40845a3160000000	4191d095	3f474907	3e4cf240	00000000	00000000	00000000
41	16	40845deec0000000	4177328d	3f3c4a66	3d916c02	00000000	00000000	00000000
41	17	40846226c0000000	41bd2b60	3f7e72db	3ee97d17	00000000	00000000	00000000
41	18	408465e320000000	41b9d40d	3f7ce1d4	3ee0ae75	00000000	00000000	00000000
41	19	408469fd40000000	41c91207	3f7ebd7c	3f02d530	00000000	00000000	00000000
41	20	40846e3860000000	42376e78	3f7ed81d	3f51b537	00000000	00000000	00000000
41	21	4084722ce0000000	422b9175	3f7f3f6e	3f4e132d	00000000	00000000	00000000
41	22	4084762fe0000000	41cfdaca	3f7f2666	3f0993c6	00000000	00000000	00000000
41	23	40847a0ce0000000	41d88941	3f7ec2f9	3f11f503	00000000	3d94fab6	3eb0f0e3
41	24	40847de900000000	41e6628e	3f7de95f	3f1d7890	00000000	00000000	00000000
41	25	4084822140000000	41fe3c87	3f7f13c5	3f2cd3af	00000000	3f49d924	3f4f38d8
41	26	40848622c0000000	41a235bf	3f6d04cd	3e9a67a5	00000000	3f49d924	3f1a93d5
41	27	408489fea0000000	41905d80	3f7e2fc5	3e42b4e3	00000000	3f3ff947	3f056ce4
42	0	408419fae0000000	41d8f448	3f7ec000	3f125a7a	00000000	00000000	00000000
42	1	40841df0e0000000	4196db81	3f6c0e84	3e6d69c1	00000000	00000000	00000000
42	2	40842242e0000000	41c52eb4	3f7d16db	3efd6acb	00000000	00000000	00000000
42	3	408425f320000000	418c1c7e	3f7ec4cd	3e249d2b	00000000	00000000	00000000
42	4	408429ed40000000	41e81be7	3f7df2be	3f1e9fc9	00000000	00000000	00000000
42	5	40842dde40000000	41f610f0	3f7dde84	3f27d3ca	00000000	00000000	00000000
42	6	408431b700000000	41da49b2	3f7be7a8	3f139e26	00000000	00000000	00000000
42	7	4084360660000000	41fee714	3f7ee78b	3f2d3c0c	00000000	00000000	00000000
42	8	408439dca0000000	41e81b06	3f7cc4cd	3f1e9f32	00000000	00000000	00000000
42	9	40843dd260000000	41be6c6d	3f6e7b16	3eec9b8d	00000000	00000000	00000000
42	10	4084420740000000	41d53146	3f7ee266	3f0ec983	00000000	3bbaf3b6	3e166612
42	11	4084460100000000	41ad11f7	3f7e2edb	3ebd3110	00000000	3bbaf3b6	3e02fd8c
42	12	40844a35c0000000	41ae096f	3f7e795f	3ebff484	00000000	00000000	00000000
42	13	408451e6c0000000	418a31e9	3f5bad7c	3e17a836	00000000	00000000	00000000
42	14	408461e8c0000000	41912f47	3f7d9e0f	3e4880dd	00000000	00000000	00000000
42	15	4084663f60000000	418affc8	3f7dd6a1	3e1cbf1b	00000000	00000000	00000000
42	16	408469ff80000000	4202161f	3f7ecfa8	3f3075a2	00000000	00000000	00000000
42	17	40846e18e0000000	427584d4	3f7ee2db	3f5ecee2	00000000	00000000	00000000
42	18	4084724fa0000000	426d7b48	3f7de9b7	3f5da7ce	00000000	00000000	00000000
42	19	4084760ba0000000	420b891f	3f7e2892	3f38fe73	00000000	00000000	00000000
42	20	40847a0940000000	41d4b4d1	3f7e757c	3f0e5385	00000000	00000000	00000000
42	21	40847de920000000	41d42e65	3f7e0400	3f0dd415	00000000	00000000	00000000
42	22	4084820420000000	41e57338	3f7e383b	3f1cd878	00000000	3f3ff947	3f45144f
42	23	4084860420000000	41c04478	3f6dd62c	3ef13188	00000000	3f3ff947	3f309593
42	24	40848a3ec0000000	4191b421	3f7d9716	3e4c2cab	00000000	00000000	00000000
43	0	408419fbe0000000	41dd5984	3f7ec892	3f16853d	00000000	00000000	00000000
43	1	40841e0d00000000	41b8d6fb	3f59b7e3	3eddfd10	00000000	00000000	00000000
43	2	408421c420000000	41c2c968	3f7b7d9a	3ef77582	00000000	00000000	00000000
43	3	408425d920000000	41bbf7cd	3f7e6b6e	3ee68025	00000000	00000000	00000000
43	4	40842a0820000000	4205420d	3f7e7333	3f33f302	00000000	00000000	00000000
43	5	40842e1d40000000	41d12e3b	3f7d9925	3f0ae539	00000000	00000000	00000000
43	6	4084321020000000	41cf4c91	3f7eb107	3f090662	00000000	00000000	00000000
43	7	40843606a0000000	41e5de8f	3f7ecabe	3f1d2045	00000000	00000000	00000000
43	8	408439fda0000000	41c668ad	3f7e297c	3f002fd4	00000000	3bbaf3b6	3e10f32f
43	9	40843df300000000	418e2cff	3f5e836e	3e3337d8	00000000	00000000	00000000
43	10	4084420880000000	41af9d54	3f7eeebe	3ec47726	00000000	00000000	00000000
43	11	4084461d80000000	41a65297	3f7ef36e	3ea8401d	00000000	00000000	00000000
43	12	40844a3180000000	419c5c89	3f7e7a66	3e8824ee	00000000	00000000	00000000
43	13	408451ea20000000	41a41108	3f6c1edb	3ea0a7b9	00000000	00000000	00000000
43	14	4084561b60000000	417a69ef	3f026e49	3da2d4d2	00000000	00000000	00000000
43	15	408459d9e0000000	418dcf67	3f46ff50	3e30a1c1	00000000	00000000	00000000
43	16	40845e11e0000000	417c0626	3f4ae666	3dab8c0f	00000000	00000000	00000000
43	17	408461ec40000000	419c8bfa	3f7df942	3e88b890	00000000	00000000	00000000
43	18	4084662360000000	41b74c1b	3f7e8ef9	3ed9c960	00000000	00000000	00000000
43	19	40846a01c0000000	41bbed73	3f7ef092	3ee66666	00000000	00000000	00000000
43	20	40846e1a60000000	42d294c3	3f7eec58	3f6aebc8	00000000	00000000	00000000
43	21	40847230c0000000	42bd424f	3f7f4af9	3f69598e	00000000	3f3b5d02	3f5f7b87
43	22	4084762f00000000	42411aaf	3f7f44cd	3f54ab84	00000000	3f3b5d02	3f58ab2e
43	23	40847a4860000000	41f62b6f	3f7dd2be	3f27e401	00000000	00000000	00000000
43	24	40847de8e0000000	41c10e9f	3f7de000	3ef3284a	00000000	00000000	00000000
43	25	4084823f00000000	41e4b0ce	3f7e9a2c	3f1c566d	00000000	00000000	00000000
43	26	408485fc60000000	4172d55e	3f6e0a0f	3d7399d0	00000000	00000000	00000000
43	27	40848a2040000000	41ac6dcf	3f7e759a	3ebb5bc8	00000000	00000000	00000000
43	28	408491fc40000000	419005b4	3efee78b	3e4047ce	00000000	00000000	00000000
44	0	40841a1a40000000	41cf1a61	3f7eb0ea	3f08d47d	00000000	00000000	00000000
44	1	40841dd1a0000000	4186c377	3f4aa8ea	3e051b2f	00000000	00000000	00000000
44	2	40842222a0000000	41b1ba3a	3f7dc2db	3eca8170	00000000	00000000	00000000
44	3	408425f2e0000000	41b59c9f	3f7ec333	3ed531f5	00000000	00000000	00000000
44	4	40842a0cc0000000	41e5fb80	3f7e6525	3f1d33a1	00000000	00000000	00000000
44	5	40842de020000000	41bcee09	3f7e217c	3ee8e489	00000000	00000000	00000000
44	6	4084322d40000000	41b6b03b	3f7dee0f	3ed820c0	00000000	00000000	00000000
44	7	4084364000000000	41ae24f1	3f7d462c	3ec04327	00000000	00000000	00000000
44	8	40843a39a0000000	41ad3914	3f7e5333	3ebda0e1	00000000	00000000	00000000
44	9	40843df4c0000000	4192d516	3f5e52f9	3e537f7c	00000000	3bbaf3b6	3dce6217
44	10	4084422360000000	41d6123f	3f7f0b33	3f0f9ecb	00000000	00000000	00000000
44	11	4084464060000000	418b9cb6	3f7e55f1	3e21153c	00000000	00000000	00000000
44	12	4084497ec0000000	419796e5	3f77f333	3e722041	00000000	00000000	00000000
44	13	40844a4fc0000000	419295db	3f7d94cd	3e51e861	00000000	00000000	00000000
44	14	4084522860000000	418dce2e	3f7d94ea	3e30991b	00000000	00000000	00000000
44	15	408455bf00000000	41812d07	3f20d892	3dcdcbfd	00000000	00000000	00000000
44	16	408459f760000000	41957173	3f5a53a8	3e644eb1	00000000	00000000	00000000
44	17	40845e13c0000000	41819511	3f4affa8	3dd230e5	00000000	00000000	00000000
44	18	408461ec20000000	41bb8921	3f7ddd07	3ee5551d	00000000	00000000	00000000
44	19	4084660060000000	41b6c8e8	3f7e055f	3ed863f8	00000000	00000000	00000000
44	20	408469fc80000000	420f5eb7	3f7eb43b	3f3c1343	00000000	00000000	00000000
44	21	40846e3820000000	4322d8c3	3f7edea1	3f73390d	00000000	3f145491	3f518004
44	22	40847231e0000000	42fe7dec	3f7f4907	3f6e2820	00000000	3f16ade5	3f513dc5
44	23	40847610c0000000	428274e2	3f7e7a2c	3f610410	00000000	3f14c880	3f4c3d2f
44	24	40847a2920000000	41fe30db	3f7efccd	3f2ccc8b	00000000	3f5cfdd1	3f558a27
44	25	40847e0780000000	41d3861c	3f7eda2c	3f0d348b	00000000	3f14c880	3f2ef187
44	26	4084824200000000	41dd3319	3f7e6f50	3f1660d1	00000000	00000000	00000000
44	27	408489ff60000000	4188a220	3f7e519a	3e0f36e7	00000000	00000000	00000000
44	28	408491fc80000000	4161824b	3efedfc5	3d17c47a	00000000	00000000	00000000
45	0	40841a1a60000000	41e74485	3f7eac1d	3f1e0fb7	00000000	00000000	00000000
45	1	40841e0e00000000	419234c6	3f48c62c	3e4f7753	00000000	00000000	00000000
45	2	4084223e80000000	4195f782	3f7d595f	3e67add1	00000000	00000000	00000000
45	3	408425f7a0000000	419a796d	3f7ebcea	3e82458e	00000000	00000000	00000000
45	4	408429b020000000	41ba7a6c	3f7bd0ea	3ee273ad	00000000	00000000	00000000
45	5	40842dfe40000000	419d0dc7	3f7e0542	3e8a4c7c	00000000	00000000	00000000
45	6	4084321560000000	41d59506	3f7eb6be	3f0f2814	00000000	00000000	00000000
45	7	40843606e0000000	41cab5a4	3f7ee507	3f047657	00000000	00000000	00000000
45	8	40843a1bc0000000	41b8ca71	3f7e7350	3edddae8	00000000	00000000	00000000
45	9	40843dd200000000	41b7cc02	3f511fe3	3edb25cc	00000000	00000000	00000000
45	10	4084422600000000	41db4cd4	3f7f041d	3f1493d1	00000000	00000000	00000000
45	11	408445fe60000000	419bf2d9	3f7df542	3e86dc0b	00000000	00000000	00000000
45	12	40844a17e0000000	41b72c74	3f7eb83b	3ed97326	00000000	00000000	00000000
45	13	4084524380000000	41c46163	3f7d6800	3efb6c2a	00000000	00000000	00000000
45	14	408455e300000000	418388a5	3f2bfedb	3de74a81	00000000	00000000	00000000
45	15	408459f860000000	418ff512	3f5a7a84	3e3fd225	00000000	00000000	00000000
45	16	40845e0dc0000000	41ba859e	3f5c2942	3ee2922c	00000000	00000000	00000000
45	17	4084624580000000	41c5d602	3f7d3c00	3eff0ae2	00000000	00000000	00000000
45	18	4084664120000000	41a65c05	3f7df7c5	3ea85fdc	00000000	00000000	00000000
45	19	408469ff00000000	41d222e2	3f7f022c	3f0bd871	00000000	00000000	00000000
45	20	40846e3560000000	4372c4fb	3f7f0e0f	3f748bd3	00000000	3f3ce93f	3f638dc4
45	21	40847230c0000000	433bd209	3f7f5058	3f73a2e9	00000000	3f3ce93f	3f63591d
45	22	4084762b80000000	42aa3afd	3f7f0f50	3f67f298	00000000	3f5cfdd1	3f6b941f
45	23	40847a09c0000000	42453a06	3f7e81d4	3f55eeb2	00000000	3f14c880	3f48d63e
45	24	40847e2a20000000	41bb2422	3f7ea542	3ee441fd	00000000	3f5cfdd1	3f39e19d
45	25	4084822140000000	41addd0e	3f7ee2f9	3ebf75a6	00000000	3f3603a3	3f245fbf
45	26	4084869ca0000000	414e1623	3f6be6be	3c999baa	00000000	00000000	00000000
45	27	40848a3e00000000	41994532	3f7d9d25	3e7cf2b6	00000000	00000000	00000000
46	0	408419dde0000000	41b7e624	3f7d7abe	3edb6cfc	00000000	00000000	00000000
46	1	40842220a0000000	419ee3e4	3f7df684	3e90036a	00000000	00000000	00000000
46	2	408425d780000000	41b2e07c	3f70a492	3ecdbeb2	00000000	00000000	00000000
46	3	408429aec0000000	41e50f89	3f7bc666	3f1c95ca	00000000	00000000	00000000
46	4	40842e3d20000000	419ca6e5	3f7c0142	3e890c53	00000000	00000000	00000000
46	5	4084322ec0000000	4196baf0	3f7df95f	3e6c9813	00000000	00000000	00000000
46	6	408435e3c0000000	41943564	3f7de4b0	3e5c5bc5	00000000	00000000	00000000
46	7	40843a3d60000000	41a26331	3f7e3a66	3e9b00a4	00000000	00000000	00000000
46	8	40843e31a0000000	41a00928	3f480fe3	3e939405	00000000	00000000	00000000
46	9	40844209a0000000	41c63891	3f7e9c92	3f000000	00000000	00000000	00000000
46	10	4084463d80000000	41938217	3f7e6350	3e57d95b	00000000	00000000	00000000
46	11	40844a3340000000	41a2582f	3f7eafe3	3e9adb95	00000000	00000000	00000000
46	12	40844dd140000000	415ee9fa	3f2396db	3d0dc077	00000000	00000000	00000000
46	13	408451ab20000000	41990c39	3f7a1fc5	3e7b83e6	00000000	00000000	00000000
46	14	4084561f00000000	4188c674	3f389ef9	3e0ffb4d	00000000	00000000	00000000
46	15	40845a34a0000000	41b676b7	3f6b4c92	3ed78412	00000000	00000000	00000000
46	16	40845e0f20000000	420e460e	3f5c699a	3f3b31b9	00000000	00000000	00000000
46	17	4084622900000000	42139c50	3f7e8c75	3f3f7ba6	00000000	00000000	00000000
46	18	4084663de0000000	41e2403a	3f7dff50	3f1ab4a4	00000000	00000000	00000000
46	19	40846a1e20000000	4204f66c	3f7f0fe3	3f33b63b	00000000	3bd9ba5e	3e2ae264
46	20	40846e1a80000000	438a9960	3f7f0edb	3f751dc2	00000000	3bd9ba5e	3e3d8285
46	21	4084723360000000	4361d625	3f7f597c	3f74440c	00000000	3f2feecd	3f5e381c
46	22	4084762ee0000000	42d3c09c	3f7efc92	3f6b01e0	00000000	3f45f32b	3f640fa8
46	23	40847a2b20000000	423395a0	3f7ef6be	3f50879f	00000000	3f45f32b	3f5b256e
46	24	40847e2760000000	41e05326	3f7ea800	3f19574b	00000000	3f45f32b	3f45b8f1
46	25	40848242e0000000	41bcdb59	3f7ebadb	3ee8b60f	00000000	00000000	00000000
46	26	4084860180000000	4160f780	3f6ddfc5	3d15acc9	00000000	00000000	00000000
46	27	40848a3e20000000	4167070f	3f7d9cea	3d2d1137	00000000	00000000	00000000
46	28	408491e040000000	414d1257	3f1186be	3c91c63b	00000000	00000000	00000000
47	0	408419fd00000000	41c16690	3f7e7adb	3ef40301	00000000	00000000	00000000
47	1	40841deba0000000	41949ac6	3f38b542	3e5ee884	00000000	00000000	00000000
47	2	4084223de0000000	41a834c2	3f6b67c5	3eae975d	00000000	00000000	00000000
47	3	40842599a0000000	41bb23ba	3f5e07c5	3ee440e2	00000000	00000000	00000000
47	4	4084298da0000000	41baf376	3f79e76e	3ee3bd66	00000000	00000000	00000000
47	5	40842a6200000000	41af4c6f	3f7b7a2c	3ec38fe4	00000000	00000000	00000000
47	6	40842d8440000000	419845f0	3f7add25	3e768741	00000000	00000000	00000000
47	7	40842e57e0000000	4170b423	3f7a8e0f	3d5c8b5b	00000000	00000000	00000000
47	8	408431f340000000	41a2ed9b	3f7e220f	3e9cd29f	00000000	00000000	00000000
47	9	408435ea00000000	419cee0c	3f7df57c	3e89e9be	00000000	00000000	00000000
47	10	40843a37e0000000	41bf90e7	3f7e5bc5	3eef72f2	00000000	00000000	00000000
47	11	4084422820000000	41dc8b6a	3f7ea350	3f15c1d9	00000000	00000000	00000000
47	12	4084463ce0000000	418ae702	3f7e4adb	3e1c0fdb	00000000	00000000	00000000
47	13	40844a13e0000000	41b91b32	3f7eaa2c	3edeb6e4	00000000	00000000	00000000
47	14	40844e2a40000000	4175eff9	3f04f907	3d8a99f4	00000000	00000000	00000000
47	15	4084524300000000	41bec530	3f7d8284	3eed784d	00000000	00000000	00000000
47	16	408455e1c0000000	41b07754	3f4a7649	3ec6e65b	00000000	00000000	00000000
47	17	408459f760000000	41a2cbb9	3f6ca458	3e9c608d	00000000	00000000	00000000
47	18	40845df2a0000000	4269b16b	3f5b9f8b	3f5d1cb7	00000000	00000000	00000000
47	19	4084620820000000	42650f75	3f7ec01d	3f5c72a2	00000000	00000000	00000000
47	20	40846622e0000000	420399dd	3f7ef733	3f32502c	00000000	3bd926e9	3e2a4499
47	21	408469fbc0000000	41d7334f	3f7ee1b7	3f10b0d5	00000000	00000000	00000000
47	22	40846e34c0000000	43c17ac6	3f7f5b8b	3f76ef01	00000000	3f2feecd	3f5f0711
47	23	4084721440000000	43901d27	3f7e9d7c	3f754c82	00000000	3c0b87da	3e4dc94c
47	24	4084762b80000000	430c3965	3f7f4925	3f7011c7	00000000	3f643aa3	3f70f100
47	25	40847a2a00000000	426992f9	3f7f1907	3f5d1859	00000000	3f643aa3	3f6a5c72
47	26	40847e2660000000	41a99fd2	3f7e5adb	3eb3573c	00000000	3f643aa3	3f2d4efe
47	27	4084822560000000	41b65804	3f7ee6be	3ed73071	00000000	3f49921b	3f30d1c7
47	28	408485c540000000	41950d4c	3f6e4142	3e61c9de	00000000	00000000	00000000
47	29	40848a1d40000000	4195066a	3f7e8400	3e619d8d	00000000	00000000	00000000
48	0	40841a3c60000000	41d041d5	3f7d8ef9	3f09fa36	00000000	00000000	00000000
48	1	40841e2be0000000	415dfdd5	3f37959a	3d0a3109	00000000	00000000	00000000
48	2	408421c1e0000000	418e7602	3f6cb59a	3e353c55	00000000	00000000	00000000
48	3	408425d7c0000000	41aac57a	3f4da59a	3eb69eba	00000000	00000000	00000000
48	4	40842a2aa0000000	41fe3a4b	3f7dfaa1	3f2cd251	00000000	00000000	00000000
48	5	40842ddcc0000000	41a38431	3f7e36f9	3e9ecd94	00000000	00000000	00000000
48	6	408431f580000000	41abd149	3f7e3058	3eb99c52	00000000	00000000	00000000
48	7	4084360680000000	41ac09d0	3f6ced7c	3eba3deb	00000000	3f0e6007	3f127409
48	8	408439fe60000000	41ade4b5	3f7d52a1	3ebf8b86	00000000	3f0e6007	3f172a1a
48	9	40843e0e20000000	415c4b39	3f4bc36e	3d03a39c	00000000	3f0e6007	3e781faf
48	10	408441ebc0000000	41f5229f	3f7dac75	3f2741f5	00000000	00000000	00000000
48	11	408445fe00000000	416d08ae	3f7ddd5f	3d443fda	00000000	00000000	00000000
48	12	40844a3460000000	41bf717c	3f7e71b7	3eef24cf	00000000	00000000	00000000
48	13	4084526140000000	41dd44bc	3f7cbe66	3f167189	00000000	00000000	00000000
48	14	408455ffa0000000	41d589bb	3f5b8858	3f0f1d5f	00000000	00000000	00000000
48	15	408459f9e0000000	41c033e5	3f6cc43b	3ef10850	00000000	00000000	00000000
48	16	40845e2ca0000000	42b25497	3f6e6fc5	3f688b65	00000000	3f2b35ca	3f53bd6d
48	17	40846229c0000000	429a3cb1	3f7e8733	3f66c4e4	00000000	3f2b35ca	3f57d909
48	18	4084662300000000	4238c753	3f7f4abe	3f521ed2	00000000	3f2b35ca	3f516ab5
48	19	40846a1b00000000	4216ac66	3f7f020f	3f419dfb	00000000	3c0b87da	3e3e4739
48	20	40846e35e0000000	43cf2f59	3f7f77c5	3f776331	00000000	3f2c3067	3f5d9a0c
48	21	40847230c0000000	439caba3	3f7f8892	3f75b6f5	00000000	3f5be379	3f6fe5f7
48	22	4084762d00000000	430c8cba	3f7f6ba8	3f701e0f	00000000	3f5be379	3f6e0713
48	23	40847a2e00000000	426d4630	3f7f2316	3f5da031	00000000	3f5be379	3f67aaee
48	24	40847e2680000000	41c6b431	3f7e5af9	3f007ae7	00000000	3f5008d8	3f3d7088
48	25	4084824360000000	41bb0cb4	3f7ecd7c	3ee4022a	00000000	00000000	00000000
48	26	408485e2e0000000	41737929	3f6e8fe3	3d7a86f8	00000000	00000000	00000000
48	27	408489dee0000000	4191978b	3f7d7ba8	3e4b6273	00000000	00000000	00000000
49	0	40841a1c40000000	41bb16af	3f7ed333	3ee41d5a	00000000	00000000	00000000
49	1	40841df340000000	418d8880	3f382542	3e2eac30	00000000	00000000	00000000
49	2	4084223fc0000000	41a08098	3f6b5af9	3e9507b2	00000000	00000000	00000000
49	3	4084261380000000	419c5498	3f499c1d	3e880c37	00000000	00000000	00000000
49	4	40842a28c0000000	41c19cc8	3f7e2284	3ef489d9	00000000	00000000	00000000
49	5	40842de060000000	418eb45a	3f6e6c75	3e36f55b	00000000	00000000	00000000
49	6	408431f2e0000000	419e4b57	3f7de6f9	3e8e28b3	00000000	00000000	00000000
49	7	40843626c0000000	41a5c8a7	3f6c5cb0	3ea66fbd	00000000	00000000	00000000
49	8	408439ff40000000	41b2b437	3f7d5666	3ecd4619	00000000	00000000	00000000
49	9	40843df200000000	41af1e06	3f3edadb	3ec30b37	00000000	00000000	00000000
49	10	4084422600000000	4205f78e	3f7ee41d	3f3484dd	00000000	00000000	00000000
49	11	4084461980000000	41883636	3f7e9ea1	3e0cef80	00000000	00000000	00000000
49	12	40844a1400000000	41c8457b	3f7eca2c	3f0209d7	00000000	00000000	00000000
49	13	40844e0a20000000	41771e4f	3f07c17c	3d90fe70	00000000	00000000	00000000
49	14	4084524380000000	41c5234a	3f7db400	3efd4e68	00000000	00000000	00000000
49	15	408455ff80000000	4212d6da	3f6c93a8	3f3edcf8	00000000	00000000	00000000
49	16	408459f6a0000000	4204065e	3f6cd6be	3f32d4f7	00000000	00000000	00000000
49	17	40845e0fa0000000	43150c9a	3f6e9e0f	3f715ebb	00000000	00000000	00000000
49	18	4084620a20000000	42d9239f	3f7effe3	3f6b677e	00000000	00000000	00000000
49	19	40846620e0000000	42848a72	3f7f7f6e	3f619d1a	00000000	3bfb8d50	3e418bb0
49	20	40846a1dc0000000	421ee8d8	3f7f17a8	3f471f34	00000000	3bfb8d50	3e398df1
49	21	40846e1960000000	43d11714	3f7ef36e	3f777357	00000000	3c0b87da	3e4e7a18
49	22	4084723020000000	43a3d2f9	3f7f8875	3f75f39a	00000000	3f36f7b8	3f61b695
49	23	4084762f60000000	4317acf1	3f7f695f	3f71c1d2	3f800000	3f36f7b8	3f60631f
49	24	40847a4600000000	428b299b	3f7e899a	3f638351	3f800000	00000000	00000000
49	25	40847e0be0000000	41b62ab3	3f7e8edb	3ed6b4fe	00000000	00000000	00000000
49	26	4084820500000000	41aec0e3	3f7df284	3ec200f6	00000000	00000000	00000000
49	27	4084861e80000000	416dfa7a	3f6c7abe	3d47e519	00000000	3f3abaae	3ea407ed
49	28	408489de60000000	417ddfdc	3f7d8f50	3db5902a	00000000	00000000	00000000
49	29	408491dcc0000000	419cf283	3f23be0f	3e89f7a3	00000000	00000000	00000000
50	0	408419e120000000	419047ca	3f7d822c	3e421b4d	00000000	00000000	00000000
50	1	4084222220000000	41878625	3f6c1e66	3e0937a8	00000000	00000000	00000000
50	2	408425f3e0000000	41c0a974	3f4bb9d4	3ef22caf	3f800000	00000000	00000000
50	3	40842a0920000000	41d79182	3f7dfc75	3f110a23	00000000	00000000	00000000
50	4	40842de2e0000000	41a86c26	3f5c30cd	3eaf51d7	00000000	00000000	00000000
50	5	4084325040000000	41b5a86b	3f7d17c5	3ed55217	00000000	00000000	00000000
50	6	4084362760000000	4183fc91	3f6c56db	3dec2fe4	00000000	00000000	00000000
50	7	40843a3b20000000	41cfc0ad	3f7ee8b0	3f0979d0	00000000	00000000	00000000
50	8	40844225c0000000	420456ac	3f7ee36e	3f3335db	00000000	00000000	00000000
50	9	4084461f20000000	41ac3375	3f7e9ebe	3ebab4f8	00000000	3edd3eb1	3f0a0636
50	10	40844a1460000000	41bb35a6	3f7ecebe	3ee471b4	00000000	00000000	00000000
50	11	40844e2c00000000	418c8944	3f1524cd	3e279ea4	00000000	3edd3eb1	3eb0d930
50	12	40845260a0000000	41adebec	3f7cfcb0	3ebfa026	00000000	00000000	00000000
50	13	4084560080000000	4223fd62	3f7e9d5f	3f4a8472	00000000	00000000	00000000
