ffc1	seed_count	i64	25
ffc1.seed[6]	functor[x_init].jacobian_column_major	f64[]	3fa84b5d6a85e45b,3fc0a1c5b58ead98,3fc9853d72ea4abf,3fd2a37cc04e59ba,3fd9db0d680de1c3,3fe110fbb3c07370,3fe563c759ee05d5,3fe983104837294f,3fecef329590f003,3fef345435fd84b4,3ff0000000000000,3fef345435fd84b4,3fececdf508f0200,3fe983104837294f,3fe56057b972db0b,3fe10d8f18832793,3fd9db0d680de1c3,3fd23b6341b8e23d,3fc84ac381b35c00,3fbe941984f6f50e,3fb22ecc13966a6b,3fa464ac970c1e46,3f85a807cd428836,3f748efb093e886c,3f62664138b7229a,3f4f1d6dad41c866,3f38db0f4d0713bc,3f22c2409df6588a,3f0aaaf12555347a,3ed6dbac2da65625,3e9f37f0fcad4fb0,3fa1cccdb4a7d4f5,3fae34e6e2d88a3b,3fb85f2b0f6a035d,3fc2b2c60602b032,3fcb4ff20ca0297b,3fd2f1a581070356,3fd90221d79fde57,3fdf57fc5ce90b5a,3fe2b12dcc6f8b5a,3fe5331aca579706,3fe6dce34d7e5f3f,3fe7721d13c13ba7,3fe6dce34d7e5f3f,3fe53166a5fb770f,3fe2b12dcc6f8b5a,3fdf52f364a1ff59,3fd8fd1d4c6c98da,3fd2f1a581070356,3fcab766f3d4a7d7,3fc1cc5cf0773aeb,3fb6677dbb92e5cc,3faaa4f3d578d6d0,3f9de22a767c4b00,3f7fbbffc9f156c0,3f5af637c24934df,3f90db79b1c64755,3fa714bdf767378a,3fb1b54422dbbe54,3fb9dda6fcdc2bdf,3fc1f0cf33587106,3fc7af1352b8cca4,3fcdaf0927c22421,3fd1b3c187e53dd6,3fd413af73e3eb5f,3fd5a6eb4d270c46,3fd6343de93cfd2c,3fd5a6eb4d270c46,3fd4121268a2c652,3fd1b3c187e53dd6,3fcdaa4473038e81,3fc7aa52cf0c02a2,3fc1f0cf33587106,3fb94d3009248f23,3fb0db0ee6716ddb,3f993bb70da750eb,3f8c4d0369b55e70,3fa9635480ce26a1,3fb0c1f588a4824c,3fb90ceecd73133f,3fbc69383f8535f8,3fbea3d70017fa3a,3fbf6bd3b5aef329,3fbea3d70017fa3a,3fbc66efbeda5637,3fb90ceecd73133f,3fb4fd5c8d9b9989,3fb0be98c8727b35,3fa9635480ce26a1,3f93268610c71dac,3f98007b2b421669,3f9ca0a330f7ef91,3fa03be1eb4629be,3fa181ee9c2d34e8,3fa1f43429616181,3fa181ee9c2d34e8,3fa03a93efe4a2ae,3f9ca0a330f7ef91,3f3a3ed957b5f5e5,3f4644f2b0f9edeb,3f51f7b7fd9d3ae7,3f5b91ee894477e4,3f6422b0d4875494,3f6beea2c3c978c2,3f726fdc70b83eaf,3f771b8b69213299,3f7b8f949f6abb70,3f7f4213ed77081a,3f80daf0b43404f1,3f8148f44cf38651,3f80daf0b43404f1,3f7f3f90d9ed673e,3f7b8f949f6abb70,3f7717d523d55505,3f726c296ec3d2d8,3f6beea2c3c978c2,3f63b23b15d57118,3f5a3e3312908edc,3f5084643ad96549,3f43a4a10c432963,3f3607f3ca812e28,3f276d6ca031b8c6,3f17654717d11927,3f0635a80ad067d8,3ef3e08a61a22f0a,3ee0ce920607be1d,3ecada158ae653cb,3eb443ed372e322b,3e9ccf38a3f1de00,3e83675ceebd3acf,3e68b1a07b3f3a37,3e4d9553e618c6b9,3e30dce43a148f22,c01f72b8e9e1b4a0,c0319db528970a14,c0380736c559e0f4,c03eb2c6dd00c6ab,c042402fdd25b289,c04410af1a6ff56b,c04421947b3b2ded,c042021410fa7597,c03b3b5a52ba90a9,c02d5e4a3d40e1f1,0000000000000000,402d5e4a3d40e1f1,403b44050fa53cff,4042021410fa7597,4044225b78ffc9e4,40440fdba3ed02ef,4042402fdd25b289,403e4bbea9945e4c,403738035864b7f9,40308647fd44d720,4025ec9bdb04c89f,401b254aaeac2bd1,40011fbcc3ebaa32,3ff18969c38fb1ee,3fe0d84294954989,3fce6e202804718b,3fb9dca206d37479,3fa4b0b9a8eea56c,3f8f15bd586edcff,3f5d803d9f63889e,3f2618a50938abd4,c0170a9a2e3d0631,c021c6198dd38642,c029d05818b2b35d,c0319adee656ad8c,c0367df7b8439f64,c03abe6f4dcd4135,c03d67170ca0d267,c03d7fd948cb3776,c03a636c6161545e,c033f3c51bd659f2,c025847ff4157490,0000000000000000,4025847ff4157490,4033fa1ebbc01ec2,403a636c6161545e,403d80fce0cf9225,403d65e12e17e4f3,403abe6f4dcd4135,4036327a68777889,4031030f0c8bca3f,402836e244c901a5,4020103edc9dd02e,4013e39b3227c304,3ff917c0994155b5,3fd8af032cbe2d30,c005d236652efb1a,c018725dcea207c1,c020ac2fdd913756,c0254d069fa2f92f,c02953d90a6555a1,c02bd874a18ae41b,c02befe7317db406,c028fda806fef95d,c022e5433b46f0b8,c01460c5148c2f3c,0000000000000000,401460c5148c2f3c,4022eb46c35fe860,4028fda806fef95d,402bf0fb5826c5b8,402bd74f2c236eb6,402953d90a6555a1,40250588c79e4729,40201c6a3e375bbb,400e6cec1d59c641,4002d5f47663d758,c011ebadbd226ba0,c013b3c62b0b840c,c011aeb1877decfa,c00abd4220218602,bffcd64d800b1381,0000000000000000,3ffcd64d800b1381,400ac5c4bb639070,4011aeb1877decfa,4013c520b3eff1ea,4013b2f687b15d3f,4011ebadbd226ba0,bff683f9e488162b,bff696ef7c794a86,bff4350fb9612d62,bfee8eb1e0a738ea,bfe07a3645d058b9,0000000000000000,3fe07a3645d058b9,3fee986b9162db09,3ff4350fb9612d62,bfb0fca472afe57c,bfba34f6efb894ac,bfc307e3241b08f4,bfc9f53989bad081,bfd094f641d8372d,bfd3b76a5cfbcf3b,bfd5ad377efce550,bfd5bf784003aaa8,bfd37451a2a47cfa,bfcd6b3ada7455ea,bfbfba179a53995b,0000000000000000,3fbfba179a53995b,3fcd7497c7d53cf4,3fd37451a2a47cfa,3fd5c04f38f8e01d,3fd5ac530cdfae16,3fd3b76a5cfbcf3b,3fd05d4f017ca024,3fc9156222d74235,3fc1da05105008c5,3fb7af5d17c90c94,3fad5365a4ea2a13,3fa10d47c0f0a160,3f927fccd7f61782,3f82f1f67f9d3a8c,3f7232951c7635ee,3f606fe12e7eb7d0,3f4bf057e167ecfd,3f365a1c71876d79,3f20ca6ad185d268,3f07d48ad2c478e3,3eefdec50034e7c0,3ed4046d800b9019,3eb7deefa28fe1ea,400369637dfa4503,4011cb5eb1d66a0d,40159358e9cb1bef,40181c22a883e55c,4018927b559d63a0,40167fa16a6ebc5a,401211be17d97642,40083edc5c2de863,3ff8715619cb98c2,3fda5c416007196b,0000000000000000,3fda5c416007196b,3ff882dfd4dad0ee,40083edc5c2de863,4012160b1be69e8e,4016824b671e1060,4018927b559d63a0,4018016eb1591198,40152a52442dbee4,40110859cb933e56,40093622b8ebab18,40013af78a2d6679,3fe9d38aaed08dab,3fdc886f8f12300c,3fcd6a2b91b74f5a,3fbc61e4f9c1ee39,3fa9a9a6ba60f34a,3f95c3973b436464,3f814728b09802e4,3f5227d66776c03c,3f1dd4af0c1ff747,3ffc71f130f5447b,4003f2ae15c25f35,400a134178eb5a6c,400f9db0df4a7275,4011aa330cf8d6ab,401200e8d0d54067,40107bf72518ade1,400a7a60832a5dc4,4001c3a45b38d147,3ff1e89fdb1326bb,3fd3504f99cc66f5,0000000000000000,3fd3504f99cc66f5,3ff1f57964202287,4001c3a45b38d147,400a80ade58b0c2d,40107dead2b694e4,401200e8d0d54067,401196a279edf1c9,400f03ca42fe8304,4008f57b8898828f,400278d0b93c0440,3ff93fa74a808eb7,3fe2ec24c35be992,3fc58d344653032c,3feaf04a6d5593c7,3ff8b1bc030737dc,3ffdf10c9eb6129a,4000bab43189651c,40010cd25d9bd68b,3fff38f3cd81f1e1,3ff91364f5a480f7,3ff0d2cc8e015444,3fe0f5d2a7d9d5d8,3fc24a75dc3f859d,0000000000000000,3fc24a75dc3f859d,3fe101fdfa32a60e,3ff0d2cc8e015444,3ff9195ce6281485,3fff3ca63bb7282e,40010cd25d9bd68b,4000a82cdf809d7e,3ffd5f4c8eff1ab1,3ff17e609e82eee3,3fe7e956ae7ba1d2,3fe820b3d8b6dc20,3fe61773fc24687c,3fd7ce981245cee3,3fc8002816f9e7db,3fa9e2323598f945,0000000000000000,3fa9e2323598f945,3fc811609cc1dd82,3fd7ce981245cee3,3fe1c24c203584d5,3fe61a11a2f32655,3fe820b3d8b6dc20,3fc93eff37a9573e,3fc446a374a8003f,3fbb34d7cd6f541a,3fab6d7b8c00b7ae,3f8d945a4b0146d4,0000000000000000,3f8d945a4b0146d4,3fab812990528714,3fbb34d7cd6f541a,3f94f87c5a1a1cd5,3f9d699f71473e3a,3fa339377a0d056c,3fa74eeef7541652,3faa0bd39007996b,3faa8bad65ff208a,3fa84e315e06df83,3fa3853db63c9808,3f9a315734cbb02c,3f8a67deb4cbcf54,3f6c7a3719e41054,0000000000000000,3f6c7a3719e41054,3f8a7ad1031e7d4f,3f9a315734cbb02c,3fa389e326c7fb1f,3fa85112201f5b32,3faa8bad65ff208a,3fa9eefa97d8f11f,3fa6dd7905d52399,3fa266890da4d1b0,3f9b3c79738ced19,3f929d3772db5c68,3f87ac5d78e00702,3f7be685a0091346,3f6ed31027e6c447,3f5fc6ed2f72edb7,3f4ea96d2d26d345,3f3bb9446ae8c104,3f27830d26f0e148,3f12aa634301af39,3efbe94c083fba52,3ee39d1c4996fc51,3ec9d5ae879fb658,3eb01cff45bf23c1
ffc1.seed[6]	fit500.member_max_iterations	i64	500
ffc1.seed[6]	fit500.member_weighted	bool	false
ffc1.seed[6]	fit500.sigma	f64	4029e7dca56b4c06
ffc1.seed[6]	fit500.region_rt_span	f64	405c247ae147ae00
ffc1.seed[6]	fit500.center	f64	40b0b6455decf972
ffc1.seed[6]	fit500.height	f64	4079f550a2d52a53
ffc1.seed[6]	fit500.fwhm	f64	403e806ba71b9f1a
ffc1.seed[6]	fit500.area	f64	40ca568025e374b5
ffc1.seed[6]	fit500.lower_rt_bound	f64	40b095e38a1e3353
ffc1.seed[6]	fit500.upper_rt_bound	f64	40b0d6a731bbbf91
ffc1.seed[6]	fit500.value_at_center	f64	4079f550a2d52a53
ffc1.seed[6]	fit500.value_at_center_plus_1	f64	4079e18a5708cb2e
ffc1.seed[6]	fit500.value_at_center_minus_2	f64	4079a691a8090062
ffc1.seed[6]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[6]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[6]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[6]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[6]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[6]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[6]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[6]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[6]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[6]	fit500.per_trace[0].compute_theoretical	f64[]	401c964359b8bc3d,4039f62294dc13c9,4046902f1cb4be71,405277d9651675aa,405c62b405838ae5,40648955611384a5,406be300f6156431,4071d3245eecfb12,40756de668d3848b,40783a64b87c623b,4079c2bfb054d183,4079c23d57a73104,4078372c9b3028ec,40756bc8581b66f6,4071cd9efba4f7d5,406bde0b6b8ca628,40647f59330cf2b8,405ba833f4aed636,405168c95399527c,40447323aaa26679,403669a983aa3742,4026df390ba44b9f,40035f2441b785f4,3ff02096a04013f8,3fd8fe1bb7b032a5,3fc211a405e1a6fa,3fa8608b7f5de18f,3f8eaf7e2b861a35,3f71f41a2d16fb5f,3f341bbd3c6edf57,3ef111a12dbcfe8c
ffc1.seed[6]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 13.4897 + 415.332 * exp(-0.5*(x-4278.27)**2/(12.9529)**2)
ffc1.seed[6]	fit500.per_trace[1].compute_theoretical	f64[]	4014f1f1b23f4a48,40249521d86fc0d5,4033057d4d46be95,404088180510ba70,404b0ffffe47ed15,4054cc2ad043588e,405e17e28e25943c,40646e9abb3c18e8,406a1ea5104cee00,406f66d13201dec4,4071c05e6f4ae210,4072dfd6fa060cf8,4072df777976e63c,4071be029f66e204,406f63b6dfe8f8d7,406a168df129733c,40646af8906ab3e4,405e0940d50ecc2d,40544385b2774f71,404982cba60ba27c,403df75ccd599125,40306bdea01f1923,4020c2010401e906,3ffc62ed3528b232,3fd24fc3e47bf236
ffc1.seed[6]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 13.4897 + 304.306 * exp(-0.5*(x-4778.27)**2/(12.9529)**2)
ffc1.seed[6]	fit500.per_trace[2].compute_theoretical	f64[]	4003d5f9c9edc6f3,40220399f8f4c5b0,402f4fecaf331e80,4039a117e3abefa7,4043b233135f582f,404c7fe331ea0b36,405359977eba7200,4058bc85318bb8cb,405dbd14e8580fe0,4060cfb30268a7e0,4061dff217b95eb3,4061df97a5f5b71d,4060cd772cda360c,405dba24a773132f,4058b4dbc2290448,4053562696e31bc4,404c7207d8686f4f,404330ca8ede4a4d,403828ecbe8a62ac,401f1a7735845e95,400fbd9c69db180b
ffc1.seed[6]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 13.4897 + 144.095 * exp(-0.5*(x-5278.27)**2/(12.9529)**2)
ffc1.seed[6]	fit500.per_trace[3].compute_theoretical	f64[]	402bdf443b465d66,40342a3dc9ab8b97,4041809b2afe86cc,40450aac764d7688,4047ca351e183ed7,40494b77522a1c32,40494af7550b0760,4047c70be8c82845,404508983390ee5d,40417b2f5845eb93,403b5d01e4b37822,4034206fd7cbc7ca
ffc1.seed[6]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 13.4897 + 50.9775 * exp(-0.5*(x-5778.27)**2/(12.9529)**2)
ffc1.seed[6]	fit500.per_trace[4].compute_theoretical	f64[]	40170b5c009f8a9a,401f4ad1be020d0f,40240064abd3271a,40280bd6a5b83671,402b2fd48072008e,402ce8199229fe04,402ce7874e803a5d,402b2c37bf1386a5,40280976628e6efb
ffc1.seed[6]	fit500.per_trace[4].gnuplot_formula	str	j(x)= 13.4897 + 14.5641 * exp(-0.5*(x-6278.27)**2/(12.9529)**2)
ffc1.seed[6]	fit500.per_trace[5].compute_theoretical	f64[]	3faee2003b67f995,3fbe592727a91504,3fcc0be4c03359dc,3fd8601365d3f873,3fe3f38c4a34678c,3feeaa4cd9b2c80d,3ff62f8e487484e2,3ffe205855b779c7,4003419cf22bd5e9,4007267a8f4262b4,400a2c83b848762b,400bd4615fc401de,400bd3d48f363ec8,400a29096b7c67f1,40072430f5ded8bf,40033ba60c23d6bf,3ffe1afcd5de6e14,3ff624c4d048a88d,3fede0d267e31354,3fe2ceb744840a5e,3fd6179444067b9e,3fc83675cdd976a9,3fb8b57657395262,3fa79fcf9370c42f,3f94ed6a710e662a,3f816c28ee9e832e,3f6afff28b3fe8ae,3f5385218c466140,3f3a55bae09dd9fe,3f20933026ed88a0,3f036538669b407a,3ee540094a1ab3ff,3ec5b928eb816acb,3ea4a185fe59ef9b,3e82708f34d82314
ffc1.seed[6]	fit500.per_trace[5].gnuplot_formula	str	k(x)= 13.4897 + 3.50537 * exp(-0.5*(x-6778.27)**2/(12.9529)**2)
ffc1.seed[6]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 415.332 * exp(-0.5*(x-4278.27)**2/(12.9529)**2)
ffc1.seed[6]	replica500.status	i64	2
ffc1.seed[6]	replica500.nfev	i64	31
ffc1.seed[6]	replica500.njev	i64	20
ffc1.seed[6]	replica500.x	f64[]	4079f550a2d52a53,40b0b6455decf972,4029e7dca56b4c06
ffc1.seed[6]	sweep.n_max	i64	500
ffc1.seed[6]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ffc1.seed[6]	sweep.library[1]	f64[]	4079a8fc4adaff7c,40b0b573d7bae680,40241fd3a28e2056
ffc1.seed[6]	sweep.library[5]	f64[]	407a1ca2b19e50c6,40b0b57a84ec57e5,4026789b3514a00b
ffc1.seed[6]	sweep.library[6]	f64[]	407ac399e79ff91f,40b0b5a035a27c3c,402bc3fe73ee7a8c
ffc1.seed[6]	sweep.library[8]	f64[]	407a86598d295d93,40b0b5a6ae7395f0,402b2c95077e46d2
ffc1.seed[6]	sweep.library[9]	f64[]	407a1853bdf943ff,40b0b5bb980ca246,4029e6875544b25e
ffc1.seed[6]	sweep.library[10]	f64[]	4079fd43620fa9ef,40b0b61d8f01152d,402969b954084e8a
ffc1.seed[6]	sweep.library[12]	f64[]	407a0f20505b7b55,40b0b6217aad653a,4029c5237c322c80
ffc1.seed[6]	sweep.library[13]	f64[]	407a03b2489772e7,40b0b6343ccc5416,402a11ae44a4673f
ffc1.seed[6]	sweep.library[14]	f64[]	4079f166ab50deee,40b0b639529a6538,4029c0aa1a16f4df
ffc1.seed[6]	sweep.library[16]	f64[]	4079f54a6d2ba03d,40b0b639c5ff88a7,4029cd9894fe3877
ffc1.seed[6]	sweep.library[17]	f64[]	4079faeb32d38c55,40b0b63bab4164f3,4029ea2ca8b29908
ffc1.seed[6]	sweep.library[18]	f64[]	4079f60e75566d01,40b0b64239cea368,4029d4f185a12107
ffc1.seed[6]	sweep.library[20]	f64[]	4079f7cec78d31a2,40b0b64258b24878,4029dc50c2d3f8f0
ffc1.seed[6]	sweep.library[22]	f64[]	4079f8ae07451382,40b0b6428f417689,4029e230b77fc7e7
ffc1.seed[6]	sweep.library[24]	f64[]	4079f85d5397000b,40b0b642ed8de3c1,4029e5965f4dd4c8
ffc1.seed[6]	sweep.library[25]	f64[]	4079f6fac308ef68,40b0b643b68936e8,4029e77f96444a15
ffc1.seed[6]	sweep.library[26]	f64[]	4079f58053532662,40b0b64558ca12cf,4029e81e03a53aa5
ffc1.seed[6]	sweep.library[29]	f64[]	4079f57089bf9b92,40b0b645596691b2,4029e7ff6a07c1d4
ffc1.seed[6]	sweep.library[30]	f64[]	4079f550a2d52a53,40b0b6455decf972,4029e7dca56b4c06
ffc1.seed[6]	summary.smallest_identical_max_iteration_library	i64	30
ffc1.seed[6]	summary.smallest_identical_max_iteration_replica	i64	30
ffc1.seed[6]	summary.smallest_identical_max_iteration_replica_with_status	i64	31
ffc1.seed[6]	summary.first_max_iteration_with_natural_termination	i64	31
ffc1.seed[6]	feature_ok	bool	true
ffc1.seed[6]	quality_error	str	
ffc1.seed[7]	traces.size	i64	6
ffc1.seed[7]	traces.baseline	f64	402afabc40000000
ffc1.seed[7]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[7]	trace[0].rt	f64[]	40b091599999999a,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dfd1eb851eb8,40b0e33851eb851f,40b0e6a147ae147b,40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0fb199999999a,40b101eb851eb852
ffc1.seed[7]	trace[0].intensity	f32[]	41a4cd55,41def040,42376e78,427584d4,42d294c3,4322d8c3,4372c4fb,438a9960,43c17ac6,43cf2f59,43d11714,43d6e9c4,43c40295,43adf721,439391c8,435ade31,432e06ee,42fa7544,42d2e3e5,429f0d2d,428b1a2c,428326ce,4233cd54,4217ee84,4207d322,41ec0074,41eb9ba9,41ec9cc5,41ff2685,41c4e437,41d49a78
ffc1.seed[7]	trace[1].theoretical_int	f64	3fe7721d13c13ba7
ffc1.seed[7]	trace[1].rt	f64[]	40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dfd1eb851eb8,40b0e6a147ae147b
ffc1.seed[7]	trace[1].intensity	f32[]	4204cd84,42042f4d,4206e030,422b9175,426d7b48,42bd424f,42fe7dec,433bd209,4361d625,43901d27,439caba3,43a3d2f9,43a7e033,439987d1,437224b7,4352b7b2,432ffbbf,42f76069,42c9c30a,42adef27,427e37b1,4280dbf2,42864861,4276b71c,4299a7b2
ffc1.seed[7]	trace[2].theoretical_int	f64	3fd6343de93cfd2c
ffc1.seed[7]	trace[2].rt	f64[]	40b091599999999a,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d591eb851eb8,40b0d8fd70a3d70a
ffc1.seed[7]	trace[2].intensity	f32[]	41c5cc45,41c771f8,41cfdaca,420b891f,42411aaf,428274e2,42aa3afd,42d3c09c,430c3965,430c8cba,4317acf1,43130071,4303a41f,42d1f25c,42b19805,429c363c,42779d34,426f1ac0,422fc975,42216f77,42273e32
ffc1.seed[7]	trace[3].theoretical_int	f64	3fbf6bd3b5aef329
ffc1.seed[7]	trace[3].rt	f64[]	40b0a168f5c28f5c,40b0a4a147ae147b,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148
ffc1.seed[7]	trace[3].intensity	f32[]	41f62b6f,41fe30db,423395a0,426992f9,426d4630,428b299b,4279a832,426d8884,42502f26,424be60a,4227736d,41fd227c
ffc1.seed[7]	trace[4].theoretical_int	f64	3fa1f43429616181
ffc1.seed[7]	trace[4].rt	f64[]	40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd
ffc1.seed[7]	trace[4].intensity	f32[]	41d3861c,41bb2422,41e05326,41a99fd2,41c6b431,41b62ab3,41bc8015,41d040ff,418fe3ec
ffc1.seed[7]	trace[5].theoretical_int	f64	3f8148f44cf38651
ffc1.seed[7]	trace[5].rt	f64[]	40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dc63d70a3d71,40b0dfd1eb851eb8,40b0e33851eb851f,40b0e6a147ae147b,40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0f7b0a3d70a3d,40b0fb199999999a,40b0fe851eb851ec,40b101eb851eb852
ffc1.seed[7]	trace[5].intensity	f32[]	422e41e8,420ede7f,42208d8e,41fe3c87,41e57338,41e4b0ce,41dd3319,41addd0e,41bcdb59,41b65804,41bb0cb4,41aec0e3,419760cd,41e38fae,41ea45d3,42145015,41fcc121,4239a622,423c647a,424363fd,426b75f5,427a99d1,4268bcb9,4275a386,426589d8,426bae4b,42820ff9,426e295a,427d6207,4258c8db,426509f4,424f641f,42570dfc,423f44d9,4210afe7
ffc1.seed[7]	initial.height	f64	408dffdbe7666666
ffc1.seed[7]	initial.x0	f64	40b0b4ab851eb852
ffc1.seed[7]	initial.sigma	f64	402c9c3d5d0b4b5b
ffc1.seed[7]	initial.region_rt_span	f64	405c247ae147ae00
ffc1.seed[7]	x_init	f64[]	408dffdbe7666666,40b0b4ab851eb852,402c9c3d5d0b4b5b
ffc1.seed[7]	functor[x_init].x	f64[]	408dffdbe7666666,40b0b4ab851eb852,402c9c3d5d0b4b5b
ffc1.seed[7]	functor[x_init].values	i64	133
