key	id	name	description	parents	children	obsolete	xref_type	synonyms	unparsed	xref_binary	units
42544f3a30303031333031	42544f3a30303031333031	6261726b	54686520746f756768206578746572696f7220636f766572696e67206f66206120776f6f647920726f6f74206f72207374656d3b207370656369666963616c6c795c3a207468652074697373756573206f757473696465207468652063616d6269756d207468617420696e636c75646520616e20696e6e6572206c6179657220657370656369616c6c79206f66207365636f6e646172792070686c6f656d20616e6420616e206f75746572206c61796572206f6620706572696465726d2e	1:42544f3a30303031313834	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031313838	0:	0:
42544f3a30303031333032	42544f3a30303031333032	737465726e756d	4120636f6d706f756e642076656e7472616c20626f6e65206f722063617274696c616765206f66206d6f7374207665727465627261746573206f74686572207468616e20666973686573207468617420636f6e6e65637473207468652072696273206f72207468652073686f756c64657220676972646c65206f7220626f746820616e6420696e2068756d616e7320636f6e7369737473206f6620746865206d616e75627269756d5c2c20676c6164696f6c75735c2c20616e6420786970686f69642070726f636573732e	1:42544f3a30303030313430	0:	0	10	1:627265617374626f6e65	0:	0:	0:
42544f3a30303031333033	42544f3a30303031333033	737469676d61	54686520757375616c6c792061706963616c2070617274206f66207468652070697374696c206f66206120666c6f7765722077686963682072656365697665732074686520706f6c6c656e20677261696e7320616e64206f6e2077686963682074686579206765726d696e6174652e	0:	1:42544f3a30303032383534	0	10	1:47524f5c3a30303035343333	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303732	0:	0:
42544f3a30303031333034	42544f3a30303031333034	7374697065	4120757375616c6c792073686f727420706c616e74207374616c6b5c3a20617320615c3a20746865207374656d20737570706f7274696e672074686520636170206f6620612066756e67757320625c3a2061207061727420746861742069732073696d696c617220746f206120737469706520616e6420636f6e6e656374732074686520686f6c646661737420616e6420626c616465206f6620612066726f6e646f736520616c676120635c3a2074686520706574696f6c65206f662061206665726e2066726f6e6420645c3a20612070726f6c6f6e676174696f6e206f66207468652072656365707461636c652062656e6561746820746865206f76617279206f662061207365656420706c616e742e	1:42544f3a30303030343638	0:	0	10	0:	0:	0:	0:
42544f3a30303031333035	42544f3a30303031333035	73746970756c65	456974686572206f6620612070616972206f6620617070656e646167657320626f726e65206174207468652062617365206f6620746865206c65616620696e206d616e7920706c616e7473	0:	0:	0	10	1:47524f5c3a30303035303831	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030373135	0:	0:
42544f3a30303031333036	42544f3a30303031333036	73746f6c6f6e	4120686f72697a6f6e74616c206272616e63682066726f6d207468652062617365206f66206120706c616e7420746861742070726f6475636573206e657720706c616e74732066726f6d20627564732061742069747320746970206f72206e6f6465732028617320696e207468652073747261776265727279292e	1:42544f3a30303030313438	0:	0	10	1:72756e6e6572	0:	0:	0:
42544f3a30303031333037	42544f3a30303031333037	73746f6d616368	412064696c61746174696f6e206f662074686520616c696d656e746172792063616e616c206f662061207665727465627261746520636f6d6d756e69636174696e6720616e746572696f726c792077697468207468652065736f70686167757320616e6420706f73746572696f726c792077697468207468652064756f64656e756d2e	0:	2:42544f3a30303030303234,42544f3a30303030343830	0	10	1:676173746572	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030353131	0:	0:
42544f3a30303031333038	42544f3a30303031333038	67617374726963206d75636f7361	546865206d75636f757320636f6174206f66207468652073746f6d6163682e	1:42544f3a30303030383836	1:42544f3a30303032393834	0	10	2:73746f6d616368206d75636f7361,74756e696361206d75636f73612067617374726973	2:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303234,72656c6174696f6e736869703a20706172745f6f662042544f3a30303031333037	0:	0:
42544f3a30303031333039	42544f3a30303031333039	74756265726f757320726f6f74	4120746869636b20666c657368792073746f7261676520726f6f74206c696b65206120747562657220627574206c61636b696e672062756473206f72207363616c65206c65617665732e	2:42544f3a30303031313838,42544f3a30303031333130	0:	0	10	1:47524f5c3a30303035373730	0:	0:	0:
42544f3a30303031333130	42544f3a30303031333130	73746f7261676520746973737565		0:	2:42544f3a30303030393939,42544f3a30303031333039	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031343631	0:	0:
42544f3a30303031333131	42544f3a30303031333131	636f7270757320737472696174756d	456974686572206f6620612070616972206f66206d6173736573206f66206e6572766f7573207469737375652077697468696e2074686520627261696e207468617420636f6e7461696e2074776f206c61726765206e75636c6569206f662067726179206d61747465722073657061726174656420627920736865657473206f66207768697465206d61747465722e	0:	0:	0	10	1:737472696174756d	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030323335	0:	0:
42544f3a30303031333132	42544f3a30303031333132	6164647563746f72206d61676e7573	4164647563746f722061726973696e672066726f6d2074686520696e666572696f722072616d7573206f662074686520707562697320616e6420746865206973636869756d20616e6420696e73657274656420626568696e64207468652066697273742074776f20696e746f20746865206c696e6561206173706572612e	1:42544f3a30303030303330	0:	0	10	0:	0:	0:	0:
42544f3a30303031333133	42544f3a30303031333133	7374796c65	412066696c69666f726d2070726f6c6f6e676174696f6e206f66206120706c616e74206f766172792062656172696e67206120737469676d612061742069747320617065782e	0:	1:42544f3a30303032383534	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303732	0:	0:
42544f3a30303031333134	42544f3a30303031333134	7375626375746973	546865206465657065722070617274206f6620746865206465726d69732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030323934	0:	0:
42544f3a30303031333135	42544f3a30303031333135	7375626c696e6775616c20676c616e64	476c616e64207369747561746564206f722061646d696e6973746572656420756e6465722074686520746f6e6775653b2074686520736d616c6c657374206f66207468652074687265652073616c697661727920676c616e64735c2c206f6363757272696e6720696e2070616972735c2c20707265646f6d696e616e746c79206d75636f757320696e20747970655c2c20616e6420647261696e696e6720696e746f20746865206f72616c20636176697479207468726f75676820313020746f203330207375626c696e6775616c2064756374732e	1:42544f3a30303031323033	0:	0	10	1:526976696e757320676c616e64	0:	0:	0:
42544f3a30303031333136	42544f3a30303031333136	7375626d616e646962756c617220676c616e64	4f6e65206f66207468652074687265652063686965665c2c207061697265642073616c697661727920676c616e64735c2c20707265646f6d696e616e746c79207365726f75735c2c206c79696e6720706172746c792061626f766520616e6420706172746c792062656c6f772074686520706f73746572696f722068616c66206f66207468652062617365206f6620746865206d616e6469626c652e	1:42544f3a30303031323033	0:	0	10	1:7375626d6178696c6c61727920676c616e64	0:	0:	0:
42544f3a30303031333137	42544f3a30303031333137	676c6f6d6572756c6172206c61796572	54686520676c6f6d6572756c6172206c6179657220697320746865206d6f737420737570657266696369616c206c617965725c2c20636f6e73697374696e67206f66206d697472616c2063656c6c2064656e647269746963206172626f72697a6174696f6e732028676c6f6d6572756c69295c2c206f6c666163746f7279206e65727665206669626572735c2c20616e642070657269676c6f6d6572756c61722063656c6c732e2050657269676c6f6d6572756c61722063656c6c7320636f6e74616374206d756c7469706c65206d697472616c2063656c6c2064656e6472697465732077697468696e2074686520676c6f6d6572756c6920616e642070726f76696465206c61746572616c20696e6869626974696f6e206f66206e65696768626f72696e6720676c6f6d6572756c69207768696c6520616c6c6f77696e672065786369746174696f6e206f662061207370656369666963206d697472616c2063656c6c2064656e64726974696320747265652e2045616368206d697472616c2063656c6c20697320636f6e746163746564206279206174206c656173742031303030206f6c666163746f7279206e65727665206669626572732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030393631	0:	0:
42544f3a30303031333138	42544f3a30303031333138	7375626d616e646962756c61722067616e676c696f6e	41207061726173796d70617468657469632067616e676c696f6e206c6f6361746564207375706572696f7220746f2074686520646565702070617274206f6620746865207375626d616e646962756c617220676c616e645c2c206f6e20746865206c61746572616c2073757266616365206f66207468652068796f676c6f73737573206d7573636c653b206974732070726567616e676c696f6e6963206669626572732061726520646572697665642066726f6d207468652066616369616c206e6572766520627920776179206f66207468652063686f7264612074796d70616e6920616e64206c696e6775616c206e657276655c2c20616e642069747320706f737467616e676c696f6e69632066696265727320737570706c7920746865207375626d616e646962756c617220616e64207375626c696e6775616c20676c616e64733b2073656e736f727920616e6420706f737467616e676c696f6e69632073796d7061746865746963206669626572732070617373207468726f756768207468652067616e676c696f6e2e	1:42544f3a30303031323536	0:	0	10	3:426c616e64696e60732067616e676c696f6e,67616e676c696f6e207375626d616e646962756c617265,7375626d6178696c6c6172792067616e676c696f6e	0:	0:	0:
42544f3a30303031333139	42544f3a30303031333139	65787465726e616c20706c657869666f726d206c61796572	5468652065787465726e616c20706c657869666f726d206c6179657220636f6e7461696e73207468652070617373696e672064656e647269746573206f66206d697472616c2063656c6c7320616e64206120666577207475667465642063656c6c735c2c207768696368206172652073696d696c617220696e2073697a6520746f206d697472616c2063656c6c732e20536f6d65206f6620746865206772616e756c652063656c6c2064656e64726974657320696e2074686520706c657869666f726d206c6179657220636f6e74616374206d697472616c2063656c6c2064656e647269746573207468726f7567682061207370656369616c697a65642064656e64726f64656e6472697469632073796e617073655c2c20776869636820616c736f206973207465726d65642061207265636970726f63616c2073796e617073652e5475667465642063656c6c7320616c736f2072656365697665206772616e756c652063656c6c20696e707574207468726f7567682064656e64726f64656e64726974696320616e642064656e64726f736f6d6174696320636f6e746163742e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030393631	0:	0:
42544f3a30303031333230	42544f3a30303031333230	696e7465726e616c20706c657869666f726d206c61796572		0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030393631	0:	0:
42544f3a30303031333231	42544f3a30303031333231	4c4e4361502063656c6c	48756d616e2070726f73746174652063617263696e6f6d615c2c2065737461626c69736865642066726f6d20746865206c656674207375707261636c61766963756c6172206c796d7068206e6f6465206d6574617374617369732066726f6d20612035302d796561722d6f6c64206d616e20776974682070726f73746174652063617263696e6f6d6120696e20313937373b2063656c6c7320776572652064657363726962656420746f20626520616e64726f67656e2d73656e7369746976652e	1:42544f3a30303031303333	0:	0	10	1:4c4e4341502063656c6c	0:	0:	0:
42544f3a30303031333232	42544f3a30303031333232	63756c7475726520636f6e646974696f6e3a73756363696e6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303031333233	42544f3a30303031333233	4250482d312063656c6c	48756d616e2062656e69676e2070726f7374617465206879706572706c617369613b2070726f7374617465206570697468656c69616c2063656c6c732066726f6d20612036382d796561722d6f6c64206d616e20776974682062656e69676e2070726f7374617465206879706572706c617369613b2063656c6c73207765726520696d6d6f7274616c697a656420776974682053562d3430206c6172676520542d616e746967656e3b2063656c6c7320776572652064657363726962656420746f2065787072657373206379746f6b65726174696e7320385c2c2031385c2c20616e642031392028627574206e6f742031342920616e6420746f206d657461626f6c697a652070726f73746174696320616e64726f67656e732e	1:42544f3a30303031303333	0:	0	10	1:425048312063656c6c	0:	0:	0:
42544f3a30303031333234	42544f3a30303031333234	63756c7475726520636f6e646974696f6e3a73756c666174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303031333235	42544f3a30303031333235	7375706572696f7220636572766963616c2067616e676c696f6e	5468652075707065726d6f73742067616e676c696f6e206f6e207468652073796d7061746865746963207472756e6b5c2c206c79696e6720626568696e642074686520696e7465726e616c206361726f7469642061727465727920616e6420696e2066726f6e74206f6620746865207365636f6e6420616e6420746869726420636572766963616c207665727465627261653b206974206769766573207269736520746f20706f737467616e676c696f6e69632066696265727320746f207468652068656172742076696120636572766963616c2063617264696163206e65727665735c2c20746f207468652070686172796e6765616c20706c6578757320616e64207468656e636520746f20746865206c6172796e7820616e642070686172796e785c2c20616e6420746f20746865206865616420766961207468652065787465726e616c20616e6420696e7465726e616c206361726f74696420706c6578757365732e	1:42544f3a30303030313133	0:	0	10	1:67616e676c696f6e20636572766963616c65207375706572697573	0:	0:	0:
42544f3a30303031333236	42544f3a30303031333236	63686f6c616e67696f63617263696e6f6d612063656c6c	416e206164656e6f63617263696e6f6d612061726973696e672066726f6d20746865206570697468656c69756d206f662074686520696e747261686570617469632062696c652064756374735c2c20636f6d706f736564206f6620656f73696e6f7068696c6963206375626f6964616c206f7220636f6c756d6e6172206570697468656c69616c2063656c6c7320617272616e67656420696e20747562756c6573206f72206163696e692077697468206162756e64616e7420666962726f7573207374726f6d613b206d75637573206d617920626520736563726574656420627574206e6f742062696c652e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303030343137	0:	0:
42544f3a30303031333237	42544f3a30303031333237	6772616e756c652063656c6c206c61796572	546865206772616e756c652063656c6c206c6179657220636f6e7461696e73206d756c7469706c6520736d616c6c20726f756e64206e6575726f6e732074686174206c61636b2061786f6e732e204c6f6e672064656e6472697469632070726f636573736573206f6620746865206e6575726f6e7320726561636820746865206d6f726520737570657266696369616c206c617965727320616e6420696e6869626974206d697472616c2063656c6c7320616e64207475667465642063656c6c732e20536d616c6c2064697374616c2070726f636573736573206d616b6520636f6e74616374732077697468207468652065786974696e67206d697472616c2063656c6c2061786f6e732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030393631	0:	0:
42544f3a30303031333238	42544f3a30303031333238	63616c76617269756d	416e20696e636f6d706c65746520736b756c6c5c3a657370656369616c6c795c3a2074686520706f7274696f6e206f66206120736b756c6c20696e636c7564696e672074686520627261696e6361736520616e64206578636c7564696e6720746865206c6f776572206a6177206f72206c6f776572206a617720616e642066616369616c20706f7274696f6e2e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031323935	0:	0:
42544f3a30303031333239	42544f3a30303031333239	6761737472696e6f6d612063656c6c	412074756d6f722063656c6c2074686174207365637265746573206761737472696e3b206d6f7374206172652069736c65742063656c6c2074756d6f7273206f66206e6f6e2d626574612063656c6c7320696e207468652070616e63726561735c2c2062757420736f6d652061726520666f756e6420617420736974657320737563682061732074686520616e7472756d206f66207468652073746f6d6163685c2c207468652068696c7573206f66207468652073706c65656e5c2c206f7220726567696f6e616c206c796d7068206e6f6465732e20546869732069732074686520757375616c206361757365206f66205a6f6c6c696e6765722d456c6c69736f6e2073796e64726f6d652e	1:42544f3a30303030353636	0:	0	10	0:	0:	0:	0:
42544f3a30303031333330	42544f3a30303031333330	68657061746f6d6120617363697465732063656c6c		1:42544f3a30303030363038	1:42544f3a30303030393439	0	10	0:	0:	0:	0:
42544f3a30303031333331	42544f3a30303031333331	737765617420676c616e64	412073696d706c6520747562756c617220676c616e64206f662074686520736b696e207468617420736563726574657320706572737069726174696f6e5c2c20697320776964656c7920646973747269627574656420696e206e6561726c7920616c6c207061727473206f66207468652068756d616e20736b696e5c2c20616e6420636f6e7369737473207479706963616c6c79206f6620616e206570697468656c69616c207475626520657874656e64696e672073706972616c6c792066726f6d2061206d696e75746520706f7265206f6e207468652073757266616365206f662074686520736b696e20696e746f20746865206465726d6973206f7220737562637574616e656f7573207469737375657320776865726520697420656e647320696e206120636f6e766f6c7574656420747566742e	2:42544f3a30303030343331,42544f3a30303030373635	2:42544f3a30303031343538,42544f3a30303032333233	0	10	3:676c616e64756c61207375646f726966657261,7375646f72696665726f757320676c616e64,7375646f72697061726f757320676c616e64	0:	0:	0:
42544f3a30303031333332	42544f3a30303031333332	44552d3134352063656c6c	48756d616e2070726f73746174652063617263696e6f6d615c2c2065737461626c69736865642066726f6d207468652074756d6f72207469737375652072656d6f7665642066726f6d20746865206d6574617374617469632063656e7472616c206e6572766f75732073797374656d206c6573696f6e206f6620612036392d796561722d6f6c64206d616e20776974682070726f73746174652063617263696e6f6d6120696e20313937352e	1:42544f3a30303031303333	0:	0	10	1:44553134352063656c6c	0:	0:	0:
42544f3a30303031333333	42544f3a30303031333333	73796d70617468657469632067616e676c696f6e	416e79206f6620746865206167677265676174696f6e73206f662063656c6c20626f64696573206f66207072696d6172696c7920616472656e6572676963206e6575726f6e73206f66207468652073796d7061746865746963206e6572766f75732073797374656d5c2c20696e636c7564696e67207468652067616e676c6961206f66207468652073796d7061746865746963207472756e6b735c2c2074686520696e7465726d6564696174652067616e676c69615c2c207468652070726576657274656272616c2067616e676c69615c2c20616e6420736f6d652067616e676c696f6e69632063656c6c7320696e20746865206175746f6e6f6d696320706c6578757365732e	1:42544f3a30303030343937	4:42544f3a30303030313133,42544f3a30303031383135,42544f3a30303031383331,42544f3a30303031383335	0	10	2:67616e676c696f6e2073796d7061746865746963756d,67616e676c696f6e2073796d706174686963756d	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031383334	0:	0:
